Time	Channel A	Channel B
24.23999985	0.52162240	-0.78432570
24.31999985	0.53047280	-0.78432570
24.39999985	0.52162240	-0.78432570
24.47999985	0.52162240	-0.78432570
24.55999985	0.52162240	-0.78432570
24.63999985	0.52162240	-0.60914950
24.71999985	0.53047280	-0.43336280
24.79999985	0.53047280	-0.60914950
24.87999985	0.53047280	-0.78432570
24.95999985	0.53047280	-0.78432570
25.03999985	0.53047280	-0.96011230
25.11999985	0.53047280	-1.13589900
25.19999985	0.53047280	-1.13589900
25.27999985	0.53047280	-0.96011230
25.35999985	0.53047280	-1.13589900
25.43999985	0.53047280	-1.13589900
25.51999984	0.53047280	-1.13589900
25.59999984	0.53047280	-0.96011230
25.67999984	0.53047280	-0.96011230
25.75999984	0.53047280	-0.96011230
25.83999984	0.53047280	-0.96011230
25.91999984	0.53047280	-0.96011230
25.99999984	0.53047280	-0.96011230
26.07999984	0.53047280	-1.13589900
26.15999984	0.53932310	-1.13589900
26.23999984	0.49504070	-0.78432570
26.31999984	0.52162240	-0.96011230
26.39999984	0.52162240	-1.13589900
26.47999984	0.52162240	-0.96011230
26.55999984	0.53932310	-1.13589900
26.63999984	0.52162240	-0.78432570
26.71999984	0.53047280	-0.96011230
26.79999984	0.53047280	-1.13589900
26.87999984	0.53047280	-0.96011230
26.95999984	0.53932310	-1.13589900
27.03999984	0.53047280	-0.96011230
27.11999984	0.53047280	-0.96011230
27.19999983	0.53047280	-0.78432570
27.27999983	0.52162240	-0.78432570
27.35999983	0.53047280	-0.78432570
27.43999983	0.53047280	-0.60914950
27.51999983	0.53047280	-0.60914950
27.59999983	0.53047280	-0.43336280
27.67999983	0.53047280	-0.08239998
27.75999983	0.53047280	0.09277627
27.83999983	0.53047280	1.32145100
27.91999983	0.52162240	1.67241400
27.99999983	0.53047280	1.67241400
28.07999983	0.53047280	1.84759100
28.15999983	0.53047280	2.02337700
28.23999983	0.53047280	2.19916400
28.31999983	0.53047280	2.55012700
28.39999983	0.53047280	2.90108900
28.47999983	0.53047280	3.60301500
28.55999983	0.53047280	6.58711500
28.63999983	0.52162240	3.95458800
28.71999983	0.53047280	3.95458800
28.79999982	0.52162240	4.12976500
28.87999982	0.53047280	3.95458800
28.95999982	0.53047280	3.95458800
29.03999982	0.52162240	3.95458800
29.11999982	0.52162240	3.95458800
29.19999982	0.52162240	3.95458800
29.27999982	0.53047280	3.95458800
29.35999982	0.53047280	3.95458800
29.43999982	0.53047280	3.95458800
29.51999982	0.53047280	3.77880200
29.59999982	0.53047280	3.95458800
29.67999982	0.53047280	3.95458800
29.75999982	0.53047280	3.95458800
29.83999982	0.53047280	3.77880200
29.91999982	0.49504070	1.49662800
29.99999982	0.53047280	0.44373910
30.07999982	0.53047280	0.79470200
30.15999982	0.52162240	5.53422600
30.23999982	0.52162240	4.48072800
30.31999982	0.52162240	9.39603900
30.39999982	0.54817350	6.76290200
30.47999981	0.52162240	3.07687600
30.55999981	0.53047280	4.48072800
30.63999981	0.52162240	3.77880200
30.71999981	0.53047280	3.95458800
30.79999981	0.52162240	3.60301500
30.87999981	0.53047280	3.95458800
30.95999981	0.53047280	3.77880200
31.03999981	0.53047280	3.95458800
31.11999981	0.53047280	3.95458800
31.19999981	0.53047280	3.95458800
31.27999981	0.53047280	4.12976500
31.35999981	0.53047280	4.12976500
31.43999981	0.53047280	4.12976500
31.51999981	0.53047280	3.95458800
31.59999981	0.53047280	4.12976500
31.67999981	0.53047280	4.12976500
31.75999981	0.53047280	4.12976500
31.83999981	0.53047280	4.12976500
31.91999981	0.53047280	3.95458800
31.99999981	0.53047280	4.12976500
32.07999981	0.53047280	4.12976500
32.15999980	0.53047280	4.12976500
32.23999980	0.53047280	4.12976500
32.31999980	0.53047280	4.12976500
32.39999980	0.53047280	4.12976500
32.47999980	0.53047280	4.12976500
32.55999980	0.53047280	4.12976500
32.63999980	0.53047280	4.12976500
32.71999980	0.53047280	4.12976500
32.79999980	0.53047280	4.12976500
32.87999980	0.53047280	3.95458800
32.95999980	0.53047280	3.77880200
33.03999980	0.53047280	4.12976500
33.11999980	0.53047280	4.12976500
33.19999980	0.53047280	4.12976500
33.27999980	0.53047280	3.95458800
33.35999980	0.47734000	1.84759100
33.43999980	0.55702380	0.61891540
33.51999980	0.52162240	1.67241400
33.59999980	0.53047280	6.93868800
33.67999980	0.53932310	5.53422600
33.75999979	0.51274150	10.44954000
33.83999979	0.53047280	2.37434000
33.91999979	0.53047280	5.00747700
33.99999979	0.53932310	3.77880200
34.07999979	0.53047280	4.30555200
34.15999979	0.53047280	3.95458800
34.23999979	0.53047280	4.12976500
34.31999979	0.53047280	4.12976500
34.39999979	0.53047280	4.12976500
34.47999979	0.53047280	4.12976500
34.55999979	0.53047280	4.12976500
34.63999979	0.53047280	4.12976500
34.71999979	0.53047280	4.12976500
34.79999979	0.53047280	4.12976500
34.87999979	0.53047280	4.12976500
34.95999979	0.53047280	4.12976500
35.03999979	0.53047280	4.12976500
35.11999979	0.53047280	4.12976500
35.19999979	0.53047280	4.30555200
35.27999979	0.53047280	4.12976500
35.35999979	0.53047280	4.12976500
35.43999978	0.53047280	4.12976500
35.51999978	0.53047280	4.12976500
35.59999978	0.53047280	3.60301500
35.67999978	0.55702380	0.26795250
35.75999978	0.53047280	0.26795250
35.83999978	0.53932310	0.09277627
35.91999978	0.53932310	-0.08239998
35.99999978	0.53932310	-0.78432570
36.07999978	0.54817350	-0.78432570
36.15999978	0.53047280	-0.78432570
36.23999978	0.53932310	-0.78432570
36.31999978	0.53047280	-0.78432570
36.39999978	0.53932310	-0.78432570
36.47999978	0.53932310	-0.78432570
36.55999978	0.54817350	-0.78432570
36.63999978	0.54817350	-0.78432570
36.71999978	0.55702380	-0.78432570
36.79999978	0.54817350	-0.78432570
36.87999978	0.54817350	-0.78432570
36.95999978	0.54817350	-0.78432570
37.03999977	0.54817350	-0.78432570
37.11999977	0.54817350	-0.78432570
37.19999977	0.54817350	-0.78432570
37.27999977	0.54817350	-0.78432570
37.35999977	0.54817350	-0.78432570
37.43999977	0.54817350	-0.78432570
37.51999977	0.54817350	-0.78432570
37.59999977	0.54817350	-0.78432570
37.67999977	0.54817350	-0.78432570
37.75999977	0.55702380	-0.78432570
37.83999977	0.54817350	-0.78432570
37.91999977	0.54817350	-0.78432570
37.99999977	0.54817350	-0.78432570
38.07999977	0.54817350	-0.78432570
38.15999977	0.54817350	-0.78432570
38.23999977	0.54817350	-0.78432570
38.31999977	0.54817350	-0.60914950
38.39999977	0.54817350	-0.60914950
38.47999977	0.54817350	-0.60914950
38.55999977	0.54817350	-0.60914950
38.63999977	0.54817350	-0.60914950
38.71999976	0.54817350	-0.60914950
38.79999976	0.54817350	-0.60914950
38.87999976	0.54817350	-0.60914950
38.95999976	0.54817350	-0.60914950
39.03999976	0.54817350	-0.60914950
39.11999976	0.54817350	-0.60914950
39.19999976	0.53932310	-0.60914950
39.27999976	0.54817350	-0.60914950
39.35999976	0.54817350	-0.43336280
39.43999976	0.53932310	-0.60914950
39.51999976	0.53932310	-0.43336280
39.59999976	0.53932310	-0.43336280
39.67999976	0.53932310	-0.43336280
39.75999976	0.53932310	-0.43336280
39.83999976	0.53932310	-0.43336280
39.91999976	0.53932310	-0.25818660
39.99999976	0.53047280	-0.25818660
40.07999976	0.53932310	-0.25818660
40.15999976	0.53047280	-0.08239998
40.23999976	0.53047280	0.26795250
40.31999975	0.53047280	1.67241400
40.39999975	0.53047280	3.42783900
40.47999975	0.51274150	7.28965100
40.55999975	0.53047280	5.18326400
40.63999975	0.52162240	5.53422600
40.71999975	0.52162240	5.71001300
40.79999975	0.52162240	5.35844000
40.87999975	0.52162240	5.71001300
40.95999975	0.52162240	5.53422600
41.03999975	0.52162240	5.71001300
41.11999975	0.52162240	5.53422600
41.19999975	0.52162240	5.53422600
41.27999975	0.52162240	5.53422600
41.35999975	0.52162240	5.53422600
41.43999975	0.52162240	5.53422600
41.51999975	0.52162240	5.53422600
41.59999975	0.52162240	5.53422600
41.67999975	0.52162240	5.53422600
41.75999975	0.52162240	5.53422600
41.83999975	0.52162240	5.53422600
41.91999975	0.52162240	5.53422600
41.99999974	0.52162240	5.53422600
42.07999974	0.52162240	5.53422600
42.15999974	0.53047280	5.53422600
42.23999974	0.53047280	5.53422600
42.31999974	0.53047280	5.53422600
42.39999974	0.53047280	5.53422600
42.47999974	0.53047280	5.53422600
42.55999974	0.53047280	5.53422600
42.63999974	0.52162240	5.53422600
42.71999974	0.53047280	5.53422600
42.79999974	0.52162240	5.53422600
42.87999974	0.53047280	5.53422600
42.95999974	0.52162240	5.53422600
43.03999974	0.52162240	5.53422600
43.11999974	0.52162240	5.53422600
43.19999974	0.52162240	5.53422600
43.27999974	0.52162240	5.53422600
43.35999974	0.52162240	5.53422600
43.43999974	0.52162240	5.53422600
43.51999974	0.52162240	5.53422600
43.59999974	0.52162240	5.53422600
43.67999973	0.52162240	5.53422600
43.75999973	0.52162240	5.53422600
43.83999973	0.52162240	5.53422600
43.91999973	0.52162240	5.53422600
43.99999973	0.52162240	5.53422600
44.07999973	0.52162240	5.53422600
44.15999973	0.52162240	5.53422600
44.23999973	0.52162240	5.53422600
44.31999973	0.52162240	5.53422600
44.39999973	0.52162240	5.53422600
44.47999973	0.52162240	5.53422600
44.55999973	0.52162240	5.53422600
44.63999973	0.52162240	5.53422600
44.71999973	0.52162240	5.53422600
44.79999973	0.52162240	5.18326400
44.87999973	0.52162240	4.83230100
44.95999973	0.52162240	4.65651400
45.03999973	0.52162240	4.48072800
45.11999973	0.52162240	4.65651400
45.19999973	0.52162240	4.48072800
45.27999972	0.52162240	4.48072800
45.35999972	0.53047280	4.48072800
45.43999972	0.52162240	4.48072800
45.51999972	0.52162240	4.48072800
45.59999972	0.52162240	4.48072800
45.67999972	0.52162240	4.48072800
45.75999972	0.52162240	4.48072800
45.83999972	0.52162240	4.48072800
45.91999972	0.52162240	4.48072800
45.99999972	0.52162240	4.48072800
46.07999972	0.52162240	4.48072800
46.15999972	0.52162240	4.48072800
46.23999972	0.52162240	4.48072800
46.31999972	0.52162240	4.48072800
46.39999972	0.52162240	4.48072800
46.47999972	0.52162240	4.48072800
46.55999972	0.52162240	4.48072800
46.63999972	0.52162240	4.48072800
46.71999972	0.52162240	4.48072800
46.79999972	0.52162240	4.48072800
46.87999972	0.52162240	4.48072800
46.95999971	0.53047280	4.48072800
47.03999971	0.52162240	4.48072800
47.11999971	0.52162240	4.48072800
47.19999971	0.53047280	4.48072800
47.27999971	0.52162240	4.48072800
47.35999971	0.52162240	4.48072800
47.43999971	0.53047280	4.48072800
47.51999971	0.52162240	4.48072800
47.59999971	0.53047280	4.48072800
47.67999971	0.52162240	4.48072800
47.75999971	0.52162240	4.48072800
47.83999971	0.52162240	4.48072800
47.91999971	0.52162240	4.48072800
47.99999971	0.52162240	4.48072800
48.07999971	0.53047280	4.48072800
48.15999971	0.52162240	4.48072800
48.23999971	0.53047280	4.48072800
48.31999971	0.52162240	4.48072800
48.39999971	0.52162240	4.48072800
48.47999971	0.52162240	4.48072800
48.55999970	0.52162240	4.48072800
48.63999970	0.52162240	4.48072800
48.71999970	0.52162240	4.48072800
48.79999970	0.52162240	4.48072800
48.87999970	0.52162240	4.48072800
48.95999970	0.52162240	4.48072800
49.03999970	0.52162240	4.48072800
49.11999970	0.52162240	4.48072800
49.19999970	0.52162240	4.48072800
49.27999970	0.52162240	4.48072800
49.35999970	0.52162240	4.48072800
49.43999970	0.52162240	4.48072800
49.51999970	0.52162240	4.48072800
49.59999970	0.52162240	4.48072800
49.67999970	0.52162240	4.48072800
49.75999970	0.52162240	4.48072800
49.83999970	0.52162240	4.48072800
49.91999970	0.52162240	4.48072800
49.99999970	0.52162240	4.48072800
50.07999970	0.52162240	4.48072800
50.15999970	0.52162240	4.48072800
50.23999969	0.52162240	4.48072800
50.31999969	0.52162240	4.48072800
50.39999969	0.52162240	4.48072800
50.47999969	0.52162240	4.65651400
50.55999969	0.52162240	4.65651400
50.63999969	0.52162240	4.48072800
50.71999969	0.52162240	4.65651400
50.79999969	0.53047280	4.65651400
50.87999969	0.52162240	4.48072800
50.95999969	0.53047280	4.48072800
51.03999969	0.52162240	4.65651400
51.11999969	0.52162240	4.48072800
51.19999969	0.52162240	4.48072800
51.27999969	0.53047280	4.48072800
51.35999969	0.52162240	4.65651400
51.43999969	0.52162240	4.48072800
51.51999969	0.52162240	4.65651400
51.59999969	0.52162240	4.65651400
51.67999969	0.53047280	4.65651400
51.75999969	0.52162240	4.48072800
51.83999968	0.52162240	4.65651400
51.91999968	0.52162240	4.48072800
51.99999968	0.52162240	4.65651400
52.07999968	0.52162240	4.48072800
52.15999968	0.52162240	4.48072800
52.23999968	0.52162240	4.48072800
52.31999968	0.52162240	4.48072800
52.39999968	0.52162240	4.65651400
52.47999968	0.52162240	4.65651400
52.55999968	0.52162240	4.48072800
52.63999968	0.52162240	4.65651400
52.71999968	0.53047280	4.65651400
52.79999968	0.52162240	4.65651400
52.87999968	0.52162240	4.48072800
52.95999968	0.52162240	4.65651400
53.03999968	0.52162240	4.48072800
53.11999968	0.52162240	4.48072800
53.19999968	0.52162240	4.65651400
53.27999968	0.53047280	4.65651400
53.35999968	0.52162240	4.65651400
53.43999968	0.52162240	4.65651400
53.51999967	0.53047280	4.65651400
53.59999967	0.52162240	4.65651400
53.67999967	0.52162240	4.65651400
53.75999967	0.52162240	4.65651400
53.83999967	0.52162240	4.65651400
53.91999967	0.52162240	4.65651400
53.99999967	0.52162240	4.65651400
54.07999967	0.52162240	4.65651400
54.15999967	0.52162240	4.65651400
54.23999967	0.52162240	4.65651400
54.31999967	0.52162240	4.83230100
54.39999967	0.53047280	4.65651400
54.47999967	0.52162240	4.65651400
54.55999967	0.52162240	4.83230100
54.63999967	0.52162240	4.83230100
54.71999967	0.52162240	4.65651400
54.79999967	0.53047280	4.83230100
54.87999967	0.52162240	4.83230100
54.95999967	0.52162240	4.83230100
55.03999967	0.52162240	4.83230100
55.11999967	0.52162240	4.65651400
55.19999966	0.52162240	4.83230100
55.27999966	0.52162240	4.83230100
55.35999966	0.52162240	4.83230100
55.43999966	0.52162240	4.83230100
55.51999966	0.52162240	4.65651400
55.59999966	0.52162240	4.83230100
55.67999966	0.52162240	4.83230100
55.75999966	0.52162240	4.83230100
55.83999966	0.52162240	4.83230100
55.91999966	0.52162240	4.83230100
55.99999966	0.52162240	4.83230100
56.07999966	0.52162240	4.83230100
56.15999966	0.52162240	4.83230100
56.23999966	0.52162240	4.83230100
56.31999966	0.52162240	4.83230100
56.39999966	0.52162240	4.83230100
56.47999966	0.52162240	4.83230100
56.55999966	0.52162240	4.83230100
56.63999966	0.52162240	4.83230100
56.71999966	0.52162240	4.83230100
56.79999965	0.52162240	4.83230100
56.87999965	0.52162240	4.83230100
56.95999965	0.52162240	4.83230100
57.03999965	0.52162240	4.83230100
57.11999965	0.52162240	4.83230100
57.19999965	0.52162240	4.83230100
57.27999965	0.52162240	4.83230100
57.35999965	0.53047280	4.83230100
57.43999965	0.52162240	4.83230100
57.51999965	0.52162240	4.83230100
57.59999965	0.52162240	4.83230100
57.67999965	0.52162240	4.83230100
57.75999965	0.52162240	4.83230100
57.83999965	0.52162240	4.83230100
57.91999965	0.52162240	4.83230100
57.99999965	0.52162240	4.83230100
58.07999965	0.52162240	4.83230100
58.15999965	0.52162240	4.83230100
58.23999965	0.52162240	4.83230100
58.31999965	0.52162240	4.83230100
58.39999965	0.52162240	4.83230100
58.47999964	0.52162240	4.83230100
58.55999964	0.52162240	4.83230100
58.63999964	0.52162240	4.83230100
58.71999964	0.52162240	4.83230100
58.79999964	0.52162240	4.83230100
58.87999964	0.52162240	4.83230100
58.95999964	0.52162240	4.65651400
59.03999964	0.52162240	4.48072800
59.11999964	0.52162240	4.48072800
59.19999964	0.52162240	4.30555200
59.27999964	0.53047280	2.72530300
59.35999964	0.52162240	1.67241400
59.43999964	0.52162240	1.67241400
59.51999964	0.53047280	0.79470200
59.59999964	0.53047280	0.61891540
59.67999964	0.53047280	0.61891540
59.75999964	0.53047280	0.61891540
59.83999964	0.53047280	0.61891540
59.91999964	0.53047280	0.79470200
59.99999964	0.53932310	0.61891540
60.07999963	0.53047280	0.79470200
60.15999963	0.53047280	0.61891540
60.23999963	0.53047280	0.61891540
60.31999963	0.53047280	0.79470200
60.39999963	0.53047280	0.61891540
60.47999963	0.53047280	0.79470200
60.55999963	0.53047280	0.79470200
60.63999963	0.53047280	0.79470200
60.71999963	0.53047280	0.79470200
60.79999963	0.53047280	0.79470200
60.87999963	0.53047280	0.79470200
60.95999963	0.53047280	0.79470200
61.03999963	0.53047280	0.79470200
61.11999963	0.53047280	0.79470200
