Time	Channel A	Channel B
24.63999985	0.59245580	1.14566500
24.71999985	0.59245580	1.32145100
24.79999985	0.59245580	1.14566500
24.87999985	0.59245580	1.32145100
24.95999985	0.59245580	1.32145100
25.03999985	0.59245580	1.32145100
25.11999985	0.59245580	1.32145100
25.19999985	0.59245580	1.32145100
25.27999985	0.58360550	1.32145100
25.35999985	0.58360550	1.32145100
25.43999985	0.58360550	1.32145100
25.51999984	0.58360550	1.32145100
25.59999984	0.58360550	1.32145100
25.67999984	0.58360550	1.32145100
25.75999984	0.58360550	1.32145100
25.83999984	0.57475510	1.32145100
25.91999984	0.58360550	1.32145100
25.99999984	0.58360550	1.32145100
26.07999984	0.58360550	1.32145100
26.15999984	0.57475510	1.32145100
26.23999984	0.57475510	1.32145100
26.31999984	0.57475510	1.32145100
26.39999984	0.56590470	1.32145100
26.47999984	0.56590470	1.32145100
26.55999984	0.56590470	1.32145100
26.63999984	0.56590470	1.32145100
26.71999984	0.56590470	1.32145100
26.79999984	0.56590470	1.32145100
26.87999984	0.55702380	1.32145100
26.95999984	0.56590470	1.32145100
27.03999984	0.55702380	1.32145100
27.11999984	0.55702380	1.32145100
27.19999983	0.55702380	1.32145100
27.27999983	0.55702380	1.32145100
27.35999983	0.54817350	1.32145100
27.43999983	0.54817350	1.32145100
27.51999983	0.54817350	1.32145100
27.59999983	0.54817350	1.32145100
27.67999983	0.54817350	1.32145100
27.75999983	0.54817350	1.32145100
27.83999983	0.54817350	1.32145100
27.91999983	0.53932310	1.32145100
27.99999983	0.53932310	1.32145100
28.07999983	0.53047280	1.32145100
28.15999983	0.53047280	1.32145100
28.23999983	0.53047280	1.32145100
28.31999983	0.53047280	1.32145100
28.39999983	0.53047280	1.32145100
28.47999983	0.53047280	1.32145100
28.55999983	0.53047280	1.32145100
28.63999983	0.53047280	1.32145100
28.71999983	0.53047280	1.32145100
28.79999982	0.53047280	1.32145100
28.87999982	0.53047280	1.32145100
28.95999982	0.53047280	1.32145100
29.03999982	0.53047280	1.32145100
29.11999982	0.53047280	1.32145100
29.19999982	0.53047280	1.32145100
29.27999982	0.53047280	1.32145100
29.35999982	0.53047280	1.32145100
29.43999982	0.53047280	1.32145100
29.51999982	0.53047280	1.32145100
29.59999982	0.52162240	1.32145100
29.67999982	0.53047280	1.32145100
29.75999982	0.53047280	1.32145100
29.83999982	0.53047280	1.32145100
29.91999982	0.53047280	1.32145100
29.99999982	0.53047280	1.32145100
30.07999982	0.53047280	1.32145100
30.15999982	0.53047280	1.32145100
30.23999982	0.53047280	1.32145100
30.31999982	0.53047280	1.32145100
30.39999982	0.53047280	1.32145100
30.47999981	0.53047280	1.32145100
30.55999981	0.53047280	1.32145100
30.63999981	0.53047280	1.32145100
30.71999981	0.53047280	1.32145100
30.79999981	0.52162240	1.32145100
30.87999981	0.53047280	1.32145100
30.95999981	0.53047280	1.32145100
31.03999981	0.53047280	1.32145100
31.11999981	0.52162240	1.32145100
31.19999981	0.52162240	1.32145100
31.27999981	0.53047280	1.32145100
31.35999981	0.52162240	1.32145100
31.43999981	0.52162240	1.32145100
31.51999981	0.52162240	1.32145100
31.59999981	0.52162240	1.32145100
31.67999981	0.52162240	1.32145100
31.75999981	0.52162240	1.32145100
31.83999981	0.52162240	1.32145100
31.91999981	0.52162240	1.32145100
31.99999981	0.52162240	1.32145100
32.07999981	0.52162240	1.32145100
32.15999980	0.52162240	1.32145100
32.23999980	0.52162240	1.32145100
32.31999980	0.52162240	1.32145100
32.39999980	0.52162240	1.32145100
32.47999980	0.52162240	1.32145100
32.55999980	0.52162240	1.32145100
32.63999980	0.52162240	1.32145100
32.71999980	0.52162240	1.32145100
32.79999980	0.52162240	1.32145100
32.87999980	0.52162240	1.32145100
32.95999980	0.52162240	1.32145100
33.03999980	0.52162240	1.32145100
33.11999980	0.52162240	1.32145100
33.19999980	0.52162240	1.14566500
33.27999980	0.52162240	1.32145100
33.35999980	0.52162240	1.32145100
33.43999980	0.52162240	1.32145100
33.51999980	0.52162240	1.32145100
33.59999980	0.52162240	1.14566500
33.67999980	0.52162240	1.14566500
33.75999979	0.52162240	1.14566500
33.83999979	0.52162240	1.32145100
33.91999979	0.52162240	1.32145100
33.99999979	0.52162240	1.32145100
34.07999979	0.52162240	1.32145100
34.15999979	0.52162240	1.14566500
34.23999979	0.52162240	1.32145100
34.31999979	0.52162240	1.32145100
34.39999979	0.52162240	1.14566500
34.47999979	0.52162240	1.14566500
34.55999979	0.52162240	1.14566500
34.63999979	0.52162240	1.32145100
34.71999979	0.53047280	1.14566500
34.79999979	0.53047280	1.14566500
34.87999979	0.53047280	1.14566500
34.95999979	0.52162240	1.14566500
35.03999979	0.52162240	1.14566500
35.11999979	0.52162240	1.14566500
35.19999979	0.52162240	1.14566500
35.27999979	0.52162240	1.14566500
35.35999979	0.52162240	1.14566500
35.43999978	0.52162240	1.14566500
35.51999978	0.52162240	1.14566500
35.59999978	0.52162240	1.14566500
35.67999978	0.52162240	1.14566500
35.75999978	0.52162240	1.14566500
35.83999978	0.52162240	1.14566500
35.91999978	0.52162240	1.14566500
35.99999978	0.52162240	1.14566500
36.07999978	0.52162240	1.14566500
36.15999978	0.52162240	0.96987830
36.23999978	0.52162240	1.14566500
36.31999978	0.52162240	0.96987830
36.39999978	0.52162240	0.96987830
36.47999978	0.52162240	0.96987830
36.55999978	0.52162240	1.14566500
36.63999978	0.52162240	1.14566500
36.71999978	0.52162240	0.96987830
36.79999978	0.52162240	0.96987830
36.87999978	0.51274150	0.96987830
36.95999978	0.52162240	0.96987830
37.03999977	0.51274150	0.96987830
37.11999977	0.52162240	0.96987830
37.19999977	0.52162240	0.96987830
37.27999977	0.51274150	0.96987830
37.35999977	0.52162240	0.96987830
37.43999977	0.52162240	0.96987830
37.51999977	0.52162240	0.96987830
37.59999977	0.52162240	0.96987830
37.67999977	0.52162240	0.96987830
37.75999977	0.52162240	0.96987830
37.83999977	0.52162240	0.96987830
37.91999977	0.52162240	0.96987830
37.99999977	0.52162240	0.96987830
38.07999977	0.52162240	0.96987830
38.15999977	0.52162240	0.79470200
38.23999977	0.52162240	0.96987830
38.31999977	0.52162240	0.96987830
38.39999977	0.52162240	0.79470200
38.47999977	0.51274150	0.79470200
38.55999977	0.52162240	0.79470200
38.63999977	0.52162240	0.79470200
38.71999976	0.52162240	0.79470200
38.79999976	0.52162240	0.79470200
38.87999976	0.52162240	0.79470200
38.95999976	0.52162240	0.79470200
39.03999976	0.52162240	0.79470200
39.11999976	0.52162240	0.79470200
39.19999976	0.52162240	0.79470200
39.27999976	0.52162240	0.79470200
39.35999976	0.52162240	0.79470200
39.43999976	0.52162240	0.79470200
39.51999976	0.52162240	0.79470200
39.59999976	0.53047280	0.79470200
39.67999976	0.52162240	0.79470200
39.75999976	0.52162240	0.79470200
39.83999976	0.53047280	0.79470200
39.91999976	0.52162240	0.61891540
39.99999976	0.52162240	0.79470200
40.07999976	0.52162240	0.61891540
40.15999976	0.53047280	0.61891540
40.23999976	0.53047280	0.61891540
40.31999975	0.53047280	0.61891540
40.39999975	0.52162240	0.61891540
40.47999975	0.53047280	0.61891540
40.55999975	0.53047280	0.61891540
40.63999975	0.53047280	0.61891540
40.71999975	0.53047280	0.61891540
40.79999975	0.53047280	0.61891540
40.87999975	0.53047280	0.61891540
40.95999975	0.53047280	0.26795250
41.03999975	0.53047280	-0.43336280
41.11999975	0.53047280	-0.60914950
41.19999975	0.53047280	-0.43336280
41.27999975	0.53047280	-0.43336280
41.35999975	0.53047280	-0.60914950
41.43999975	0.53047280	-0.60914950
41.51999975	0.53047280	-0.60914950
41.59999975	0.53047280	-0.78432570
41.67999975	0.53047280	-0.60914950
41.75999975	0.53047280	-0.78432570
41.83999975	0.53047280	-0.78432570
41.91999975	0.53047280	-0.78432570
41.99999974	0.53047280	-0.78432570
42.07999974	0.53047280	-0.78432570
42.15999974	0.53047280	-0.78432570
42.23999974	0.53047280	-0.78432570
42.31999974	0.53047280	-0.78432570
42.39999974	0.53047280	-0.78432570
42.47999974	0.53047280	-0.78432570
42.55999974	0.53047280	-0.78432570
42.63999974	0.53047280	-0.78432570
42.71999974	0.53047280	-0.78432570
42.79999974	0.53047280	-0.78432570
42.87999974	0.53047280	-0.78432570
42.95999974	0.53047280	-0.78432570
43.03999974	0.53047280	-0.78432570
43.11999974	0.53047280	-0.78432570
43.19999974	0.53047280	-0.78432570
43.27999974	0.53047280	-0.78432570
43.35999974	0.53047280	-0.78432570
43.43999974	0.53047280	-0.78432570
43.51999974	0.53047280	-0.78432570
43.59999974	0.53047280	-0.78432570
43.67999973	0.53047280	-0.78432570
43.75999973	0.53047280	-0.78432570
43.83999973	0.53047280	-0.78432570
43.91999973	0.53047280	-0.96011230
43.99999973	0.53047280	-0.78432570
44.07999973	0.53047280	-0.78432570
44.15999973	0.53047280	-0.78432570
44.23999973	0.53047280	-0.78432570
44.31999973	0.53047280	-0.78432570
44.39999973	0.53047280	-0.78432570
44.47999973	0.52162240	-0.78432570
44.55999973	0.53047280	-0.78432570
44.63999973	0.51274150	-0.78432570
44.71999973	0.52162240	-0.78432570
44.79999973	0.52162240	-0.60914950
44.87999973	0.52162240	-0.43336280
44.95999973	0.52162240	-0.43336280
45.03999973	0.52162240	-0.08239998
45.11999973	0.52162240	0.26795250
45.19999973	0.51274150	1.49662800
45.27999972	0.52162240	1.67241400
45.35999972	0.53047280	2.37434000
45.43999972	0.53047280	2.37434000
45.51999972	0.53047280	0.26795250
45.59999972	0.53047280	-0.60914950
45.67999972	0.53047280	-0.78432570
45.75999972	0.53047280	-0.78432570
45.83999972	0.52162240	-0.78432570
45.91999972	0.52162240	-0.78432570
45.99999972	0.52162240	-0.60914950
46.07999972	0.52162240	-0.43336280
46.15999972	0.52162240	0.26795250
46.23999972	0.53047280	2.02337700
46.31999972	0.52162240	2.90108900
46.39999972	0.52162240	4.12976500
46.47999972	0.52162240	3.95458800
46.55999972	0.52162240	3.77880200
46.63999972	0.52162240	3.95458800
46.71999972	0.52162240	3.95458800
46.79999972	0.52162240	3.95458800
46.87999972	0.52162240	3.77880200
46.95999971	0.48619040	1.49662800
47.03999971	0.52162240	0.44373910
47.11999971	0.52162240	0.79470200
47.19999971	0.52162240	3.77880200
47.27999971	0.51274150	4.48072800
47.35999971	0.53047280	6.06097600
47.43999971	0.49504070	12.38014000
47.51999971	0.52162240	0.44373910
47.59999971	0.52162240	4.30555200
47.67999971	0.52162240	2.37434000
47.75999971	0.52162240	2.55012700
47.83999971	0.53047280	0.96987830
47.91999971	0.52162240	0.96987830
47.99999971	0.52162240	1.49662800
48.07999971	0.52162240	2.02337700
48.15999971	0.52162240	2.72530300
48.23999971	0.52162240	3.07687600
48.31999971	0.52162240	3.42783900
48.39999971	0.52162240	3.60301500
48.47999971	0.52162240	3.60301500
48.55999970	0.52162240	3.77880200
48.63999970	0.52162240	3.77880200
48.71999970	0.52162240	3.77880200
48.79999970	0.52162240	3.95458800
48.87999970	0.52162240	3.77880200
48.95999970	0.52162240	3.77880200
49.03999970	0.52162240	3.95458800
49.11999970	0.52162240	3.95458800
49.19999970	0.52162240	3.95458800
49.27999970	0.53047280	3.95458800
49.35999970	0.52162240	3.95458800
49.43999970	0.52162240	3.95458800
49.51999970	0.52162240	3.95458800
49.59999970	0.52162240	3.95458800
49.67999970	0.52162240	3.95458800
49.75999970	0.52162240	3.95458800
49.83999970	0.52162240	3.60301500
49.91999970	0.52162240	3.77880200
49.99999970	0.52162240	3.77880200
50.07999970	0.52162240	3.95458800
50.15999970	0.52162240	3.95458800
50.23999969	0.52162240	3.25205200
50.31999969	0.47734000	0.79470200
50.39999969	0.56590470	0.44373910
50.47999969	0.53047280	0.26795250
50.55999969	0.52162240	0.79470200
50.63999969	0.51274150	5.00747700
50.71999969	0.52162240	3.42783900
50.79999969	0.53047280	7.11386400
50.87999969	0.48619040	4.83230100
50.95999969	0.53047280	5.35844000
51.03999969	0.53932310	2.72530300
51.11999969	0.53047280	2.90108900
51.19999969	0.53047280	2.02337700
51.27999969	0.53047280	1.67241400
51.35999969	0.53047280	1.67241400
51.43999969	0.53047280	2.02337700
51.51999969	0.53047280	2.37434000
51.59999969	0.53047280	2.72530300
51.67999969	0.53047280	2.90108900
51.75999969	0.53047280	3.25205200
51.83999968	0.53047280	3.42783900
51.91999968	0.52162240	3.60301500
51.99999968	0.53047280	3.77880200
52.07999968	0.52162240	3.77880200
52.15999968	0.53047280	3.95458800
52.23999968	0.52162240	3.77880200
52.31999968	0.53047280	3.77880200
52.39999968	0.53047280	3.77880200
52.47999968	0.53047280	3.95458800
52.55999968	0.53047280	3.77880200
52.63999968	0.53047280	3.95458800
52.71999968	0.53047280	3.95458800
52.79999968	0.53047280	3.95458800
52.87999968	0.53047280	3.95458800
52.95999968	0.53047280	3.95458800
53.03999968	0.53047280	3.95458800
53.11999968	0.53047280	3.95458800
53.19999968	0.53047280	3.95458800
53.27999968	0.53047280	3.95458800
53.35999968	0.53047280	3.95458800
53.43999968	0.53047280	3.77880200
53.51999967	0.53047280	3.60301500
53.59999967	0.53047280	3.77880200
53.67999967	0.53047280	3.77880200
53.75999967	0.53047280	3.95458800
53.83999967	0.53047280	3.77880200
53.91999967	0.51274150	1.67241400
53.99999967	0.52162240	0.44373910
54.07999967	0.52162240	0.26795250
54.15999967	0.53047280	0.79470200
54.23999967	0.52162240	5.18326400
54.31999967	0.53047280	3.60301500
54.39999967	0.53047280	6.93868800
54.47999967	0.45075840	5.71001300
54.55999967	0.54817350	5.71001300
54.63999967	0.53932310	3.07687600
54.71999967	0.53047280	3.60301500
54.79999967	0.53047280	2.72530300
54.87999967	0.53047280	2.72530300
54.95999967	0.53047280	2.72530300
55.03999967	0.53047280	3.07687600
55.11999967	0.53047280	3.25205200
55.19999966	0.53047280	3.42783900
55.27999966	0.53047280	3.60301500
55.35999966	0.53047280	3.95458800
55.43999966	0.53047280	3.95458800
55.51999966	0.53047280	3.95458800
55.59999966	0.53047280	3.95458800
55.67999966	0.53047280	3.95458800
55.75999966	0.53047280	3.95458800
55.83999966	0.53047280	3.95458800
55.91999966	0.53047280	3.95458800
55.99999966	0.53047280	4.12976500
56.07999966	0.53047280	4.12976500
56.15999966	0.53047280	3.95458800
56.23999966	0.53047280	3.95458800
56.31999966	0.53047280	4.12976500
56.39999966	0.53047280	3.95458800
56.47999966	0.53932310	3.95458800
56.55999966	0.53047280	4.12976500
56.63999966	0.53047280	4.12976500
56.71999966	0.53047280	4.12976500
56.79999965	0.53047280	4.12976500
56.87999965	0.53047280	3.77880200
56.95999965	0.53047280	3.95458800
57.03999965	0.53047280	3.95458800
57.11999965	0.53047280	3.95458800
57.19999965	0.53047280	4.12976500
57.27999965	0.52162240	2.37434000
57.35999965	0.52162240	-0.25818660
57.43999965	0.53047280	0.61891540
57.51999965	0.53932310	0.96987830
57.59999965	0.51274150	6.23615200
57.67999965	0.54817350	2.72530300
57.75999965	0.52162240	10.44954000
57.83999965	0.55702380	5.00747700
57.91999965	0.53047280	4.12976500
57.99999965	0.53047280	4.12976500
58.07999965	0.53932310	4.12976500
58.15999965	0.53047280	3.95458800
58.23999965	0.53047280	3.95458800
58.31999965	0.53047280	3.95458800
58.39999965	0.53047280	4.12976500
58.47999964	0.53047280	4.12976500
58.55999964	0.53932310	4.12976500
58.63999964	0.53932310	4.12976500
58.71999964	0.53932310	4.12976500
58.79999964	0.53047280	4.12976500
58.87999964	0.53047280	4.12976500
58.95999964	0.53932310	4.12976500
59.03999964	0.53047280	4.12976500
59.11999964	0.53047280	4.12976500
59.19999964	0.53047280	4.12976500
59.27999964	0.53047280	4.12976500
59.35999964	0.53932310	4.12976500
59.43999964	0.53047280	4.12976500
59.51999964	0.53047280	4.12976500
59.59999964	0.53932310	4.12976500
59.67999964	0.53932310	4.30555200
59.75999964	0.53047280	4.12976500
59.83999964	0.53047280	4.12976500
59.91999964	0.53932310	4.12976500
59.99999964	0.53932310	4.12976500
60.07999963	0.53932310	4.12976500
60.15999963	0.53047280	4.30555200
60.23999963	0.53047280	3.95458800
60.31999963	0.53932310	4.12976500
60.39999963	0.53932310	4.12976500
60.47999963	0.53932310	4.12976500
60.55999963	0.53047280	4.30555200
60.63999963	0.53047280	2.90108900
60.71999963	0.51274150	0.44373910
60.79999963	0.55702380	1.14566500
60.87999963	0.53047280	7.81640100
60.95999963	0.53932310	6.23615200
61.03999963	0.52162240	6.41193900
61.11999963	0.54817350	3.95458800
61.19999963	0.53932310	4.65651400
61.27999963	0.53932310	3.95458800
61.35999963	0.53932310	4.48072800
61.43999963	0.53932310	4.30555200
61.51999963	0.53932310	4.30555200
61.59999963	0.53047280	4.30555200
