Time	Channel A	Channel B
24.55999985	0.52162240	1.14566500
24.63999985	0.52162240	1.32145100
24.71999985	0.52162240	1.32145100
24.79999985	0.52162240	1.14566500
24.87999985	0.52162240	1.32145100
24.95999985	0.52162240	1.32145100
25.03999985	0.52162240	1.14566500
25.11999985	0.52162240	1.14566500
25.19999985	0.52162240	1.32145100
25.27999985	0.52162240	1.14566500
25.35999985	0.52162240	1.14566500
25.43999985	0.52162240	1.32145100
25.51999984	0.52162240	1.32145100
25.59999984	0.52162240	1.32145100
25.67999984	0.51274150	1.32145100
25.75999984	0.52162240	1.32145100
25.83999984	0.52162240	1.14566500
25.91999984	0.52162240	1.32145100
25.99999984	0.52162240	1.32145100
26.07999984	0.52162240	1.32145100
26.15999984	0.52162240	1.32145100
26.23999984	0.52162240	1.32145100
26.31999984	0.51274150	1.32145100
26.39999984	0.51274150	1.32145100
26.47999984	0.51274150	1.32145100
26.55999984	0.52162240	1.32145100
26.63999984	0.51274150	1.32145100
26.71999984	0.51274150	1.32145100
26.79999984	0.51274150	1.32145100
26.87999984	0.51274150	1.32145100
26.95999984	0.51274150	1.32145100
27.03999984	0.51274150	1.32145100
27.11999984	0.51274150	1.32145100
27.19999983	0.52162240	1.32145100
27.27999983	0.51274150	1.32145100
27.35999983	0.51274150	1.32145100
27.43999983	0.51274150	1.32145100
27.51999983	0.51274150	1.32145100
27.59999983	0.52162240	1.32145100
27.67999983	0.51274150	1.32145100
27.75999983	0.51274150	1.32145100
27.83999983	0.51274150	1.32145100
27.91999983	0.51274150	1.32145100
27.99999983	0.51274150	1.32145100
28.07999983	0.51274150	1.32145100
28.15999983	0.51274150	1.32145100
28.23999983	0.51274150	1.32145100
28.31999983	0.51274150	1.32145100
28.39999983	0.51274150	1.14566500
28.47999983	0.51274150	1.14566500
28.55999983	0.51274150	1.32145100
28.63999983	0.51274150	1.32145100
28.71999983	0.51274150	1.32145100
28.79999982	0.51274150	1.32145100
28.87999982	0.51274150	1.14566500
28.95999982	0.51274150	1.32145100
29.03999982	0.51274150	1.14566500
29.11999982	0.51274150	1.32145100
29.19999982	0.51274150	1.14566500
29.27999982	0.51274150	1.14566500
29.35999982	0.51274150	1.14566500
29.43999982	0.51274150	1.14566500
29.51999982	0.51274150	1.14566500
29.59999982	0.51274150	1.14566500
29.67999982	0.51274150	1.14566500
29.75999982	0.51274150	1.32145100
29.83999982	0.51274150	1.32145100
29.91999982	0.51274150	1.32145100
29.99999982	0.51274150	1.14566500
30.07999982	0.51274150	1.14566500
30.15999982	0.51274150	1.14566500
30.23999982	0.51274150	1.14566500
30.31999982	0.51274150	1.14566500
30.39999982	0.51274150	1.14566500
30.47999981	0.51274150	1.14566500
30.55999981	0.51274150	1.14566500
30.63999981	0.51274150	1.14566500
30.71999981	0.51274150	1.14566500
30.79999981	0.51274150	1.14566500
30.87999981	0.51274150	1.14566500
30.95999981	0.51274150	1.14566500
31.03999981	0.51274150	1.14566500
31.11999981	0.51274150	1.14566500
31.19999981	0.51274150	1.14566500
31.27999981	0.51274150	1.14566500
31.35999981	0.51274150	1.14566500
31.43999981	0.51274150	1.14566500
31.51999981	0.50389110	1.32145100
31.59999981	0.51274150	1.14566500
31.67999981	0.50389110	1.14566500
31.75999981	0.50389110	1.14566500
31.83999981	0.50389110	1.14566500
31.91999981	0.50389110	1.14566500
31.99999981	0.51274150	1.14566500
32.07999981	0.50389110	1.14566500
32.15999980	0.51274150	1.14566500
32.23999980	0.50389110	0.96987830
32.31999980	0.51274150	1.14566500
32.39999980	0.50389110	1.14566500
32.47999980	0.50389110	1.14566500
32.55999980	0.50389110	1.14566500
32.63999980	0.50389110	1.14566500
32.71999980	0.50389110	1.14566500
32.79999980	0.50389110	1.14566500
32.87999980	0.51274150	1.14566500
32.95999980	0.50389110	1.14566500
33.03999980	0.50389110	1.14566500
33.11999980	0.50389110	0.96987830
33.19999980	0.51274150	1.14566500
33.27999980	0.50389110	0.96987830
33.35999980	0.50389110	1.14566500
33.43999980	0.50389110	0.96987830
33.51999980	0.50389110	1.14566500
33.59999980	0.50389110	0.96987830
33.67999980	0.50389110	0.96987830
33.75999979	0.50389110	1.14566500
33.83999979	0.50389110	0.96987830
33.91999979	0.50389110	0.96987830
33.99999979	0.50389110	0.96987830
34.07999979	0.49504070	0.96987830
34.15999979	0.50389110	0.96987830
34.23999979	0.50389110	0.96987830
34.31999979	0.50389110	0.96987830
34.39999979	0.50389110	0.96987830
34.47999979	0.49504070	0.96987830
34.55999979	0.50389110	0.96987830
34.63999979	0.50389110	0.96987830
34.71999979	0.50389110	0.96987830
34.79999979	0.51274150	0.96987830
34.87999979	0.51274150	0.96987830
34.95999979	0.51274150	0.96987830
35.03999979	0.51274150	0.96987830
35.11999979	0.50389110	0.96987830
35.19999979	0.51274150	0.96987830
35.27999979	0.51274150	0.96987830
35.35999979	0.50389110	0.96987830
35.43999978	0.51274150	0.96987830
35.51999978	0.50389110	0.79470200
35.59999978	0.50389110	0.96987830
35.67999978	0.50389110	0.79470200
35.75999978	0.51274150	0.96987830
35.83999978	0.51274150	0.79470200
35.91999978	0.50389110	0.79470200
35.99999978	0.50389110	0.96987830
36.07999978	0.51274150	0.79470200
36.15999978	0.51274150	0.79470200
36.23999978	0.50389110	0.96987830
36.31999978	0.51274150	0.96987830
36.39999978	0.50389110	0.79470200
36.47999978	0.50389110	0.79470200
36.55999978	0.50389110	0.79470200
36.63999978	0.50389110	0.79470200
36.71999978	0.50389110	0.79470200
36.79999978	0.51274150	0.79470200
36.87999978	0.51274150	0.79470200
36.95999978	0.50389110	0.79470200
37.03999977	0.50389110	0.79470200
37.11999977	0.51274150	0.79470200
37.19999977	0.50389110	0.79470200
37.27999977	0.51274150	0.61891540
37.35999977	0.51274150	0.79470200
37.43999977	0.50389110	0.79470200
37.51999977	0.50389110	0.61891540
37.59999977	0.50389110	0.79470200
37.67999977	0.51274150	0.79470200
37.75999977	0.50389110	0.79470200
37.83999977	0.50389110	0.61891540
37.91999977	0.51274150	0.61891540
37.99999977	0.51274150	0.61891540
38.07999977	0.51274150	0.61891540
38.15999977	0.50389110	0.61891540
38.23999977	0.51274150	0.61891540
38.31999977	0.50389110	0.61891540
38.39999977	0.51274150	0.61891540
38.47999977	0.50389110	1.67241400
38.55999977	0.50389110	2.19916400
38.63999977	0.51274150	1.32145100
38.71999976	0.51274150	0.09277627
38.79999976	0.51274150	-0.43336280
38.87999976	0.51274150	-0.60914950
38.95999976	0.51274150	-0.60914950
39.03999976	0.51274150	-0.60914950
39.11999976	0.50389110	-0.43336280
39.19999976	0.51274150	0.09277627
39.27999976	0.45075840	6.76290200
39.35999976	0.50389110	5.35844000
39.43999976	0.50389110	4.30555200
39.51999976	0.51274150	4.48072800
39.59999976	0.50389110	4.30555200
39.67999976	0.51274150	3.77880200
39.75999976	0.54817350	0.61891540
39.83999976	0.45960880	6.58711500
39.91999976	0.51274150	6.93868800
39.99999976	0.51274150	3.60301500
40.07999976	0.51274150	4.65651400
40.15999976	0.51274150	3.95458800
40.23999976	0.51274150	2.37434000
40.31999975	0.51274150	4.12976500
40.39999975	0.51274150	4.12976500
40.47999975	0.51274150	4.12976500
40.55999975	0.51274150	4.12976500
40.63999975	0.51274150	3.95458800
40.71999975	0.51274150	4.12976500
40.79999975	0.51274150	4.12976500
40.87999975	0.51274150	4.12976500
40.95999975	0.51274150	3.95458800
41.03999975	0.49504070	1.84759100
41.11999975	0.50389110	1.14566500
41.19999975	0.52162240	7.11386400
41.27999975	0.52162240	9.39603900
41.35999975	0.49504070	4.30555200
41.43999975	0.52162240	4.65651400
41.51999975	0.52162240	4.30555200
41.59999975	0.51274150	3.77880200
41.67999975	0.52162240	4.30555200
41.75999975	0.52162240	4.12976500
41.83999975	0.51274150	4.12976500
41.91999975	0.52162240	4.12976500
41.99999974	0.51274150	4.12976500
42.07999974	0.51274150	4.12976500
42.15999974	0.51274150	4.12976500
42.23999974	0.51274150	4.12976500
42.31999974	0.52162240	4.12976500
42.39999974	0.51274150	4.12976500
42.47999974	0.51274150	4.12976500
42.55999974	0.52162240	4.12976500
42.63999974	0.52162240	4.12976500
42.71999974	0.52162240	4.12976500
42.79999974	0.51274150	4.12976500
42.87999974	0.51274150	4.12976500
42.95999974	0.52162240	4.12976500
43.03999974	0.51274150	4.12976500
43.11999974	0.51274150	4.12976500
43.19999974	0.51274150	4.12976500
43.27999974	0.52162240	4.12976500
43.35999974	0.51274150	4.12976500
43.43999974	0.51274150	4.12976500
43.51999974	0.51274150	4.12976500
43.59999974	0.51274150	4.12976500
43.67999973	0.51274150	4.12976500
43.75999973	0.51274150	4.12976500
43.83999973	0.51274150	4.12976500
43.91999973	0.51274150	4.12976500
43.99999973	0.51274150	4.12976500
44.07999973	0.51274150	4.12976500
44.15999973	0.51274150	4.12976500
44.23999973	0.51274150	4.12976500
44.31999973	0.51274150	4.12976500
44.39999973	0.51274150	4.12976500
44.47999973	0.51274150	3.77880200
44.55999973	0.51274150	4.12976500
44.63999973	0.51274150	4.12976500
44.71999973	0.51274150	4.12976500
44.79999973	0.51274150	3.95458800
44.87999973	0.55702380	0.09277627
44.95999973	0.45075840	0.79470200
45.03999973	0.51274150	0.79470200
45.11999973	0.51274150	0.96987830
45.19999973	0.51274150	5.18326400
45.27999972	0.50389110	3.25205200
45.35999972	0.51274150	10.09796000
45.43999972	0.52162240	7.46482800
45.51999972	0.51274150	2.72530300
45.59999972	0.51274150	4.30555200
45.67999972	0.51274150	3.60301500
45.75999972	0.51274150	3.60301500
45.83999972	0.51274150	3.07687600
45.91999972	0.51274150	3.25205200
45.99999972	0.51274150	3.25205200
46.07999972	0.51274150	3.42783900
46.15999972	0.51274150	3.42783900
46.23999972	0.51274150	3.77880200
46.31999972	0.51274150	3.95458800
46.39999972	0.51274150	3.95458800
46.47999972	0.51274150	3.95458800
46.55999972	0.51274150	3.95458800
46.63999972	0.51274150	3.95458800
46.71999972	0.51274150	3.95458800
46.79999972	0.51274150	4.12976500
46.87999972	0.51274150	3.95458800
46.95999971	0.51274150	3.95458800
47.03999971	0.51274150	3.95458800
47.11999971	0.51274150	3.95458800
47.19999971	0.51274150	3.95458800
47.27999971	0.51274150	3.95458800
47.35999971	0.51274150	3.95458800
47.43999971	0.51274150	3.77880200
47.51999971	0.51274150	3.95458800
47.59999971	0.51274150	3.95458800
47.67999971	0.51274150	3.95458800
47.75999971	0.51274150	3.95458800
47.83999971	0.51274150	2.55012700
47.91999971	0.48619040	-0.25818660
47.99999971	0.52162240	0.26795250
48.07999971	0.52162240	0.61891540
48.15999971	0.51274150	0.96987830
48.23999971	0.51274150	5.53422600
48.31999971	0.52162240	2.37434000
48.39999971	0.52162240	10.44954000
48.47999971	0.53932310	6.76290200
48.55999970	0.49504070	5.35844000
48.63999970	0.51274150	2.72530300
48.71999970	0.52162240	3.25205200
48.79999970	0.51274150	2.19916400
48.87999970	0.52162240	2.02337700
48.95999970	0.52162240	2.02337700
49.03999970	0.51274150	2.55012700
49.11999970	0.52162240	2.72530300
49.19999970	0.52162240	3.07687600
49.27999970	0.52162240	3.42783900
49.35999970	0.51274150	3.60301500
49.43999970	0.51274150	3.77880200
49.51999970	0.52162240	3.95458800
49.59999970	0.52162240	3.95458800
49.67999970	0.51274150	3.95458800
49.75999970	0.52162240	3.95458800
49.83999970	0.51274150	3.95458800
49.91999970	0.52162240	3.95458800
49.99999970	0.51274150	3.95458800
50.07999970	0.52162240	3.95458800
50.15999970	0.52162240	4.12976500
50.23999969	0.51274150	3.95458800
50.31999969	0.51274150	3.95458800
50.39999969	0.52162240	3.95458800
50.47999969	0.51274150	3.95458800
50.55999969	0.52162240	3.95458800
50.63999969	0.52162240	3.95458800
50.71999969	0.51274150	3.95458800
50.79999969	0.51274150	3.95458800
50.87999969	0.51274150	4.12976500
50.95999969	0.51274150	3.95458800
51.03999969	0.52162240	3.77880200
51.11999969	0.52162240	3.95458800
51.19999969	0.52162240	3.95458800
51.27999969	0.52162240	4.12976500
51.35999969	0.52162240	3.95458800
51.43999969	0.53932310	1.14566500
51.51999969	0.47734000	0.61891540
51.59999969	0.51274150	0.61891540
51.67999969	0.52162240	0.96987830
51.75999969	0.51274150	5.88519000
51.83999968	0.52162240	2.55012700
51.91999968	0.51274150	10.80050000
51.99999968	0.61018710	6.41193900
52.07999968	0.49504070	4.48072800
52.15999968	0.51274150	3.77880200
52.23999968	0.52162240	3.77880200
52.31999968	0.52162240	3.42783900
52.39999968	0.52162240	3.77880200
52.47999968	0.52162240	3.60301500
52.55999968	0.52162240	3.77880200
52.63999968	0.52162240	3.95458800
52.71999968	0.52162240	3.95458800
52.79999968	0.52162240	3.95458800
52.87999968	0.52162240	3.95458800
52.95999968	0.52162240	4.12976500
53.03999968	0.52162240	3.95458800
53.11999968	0.52162240	4.12976500
53.19999968	0.52162240	3.95458800
53.27999968	0.52162240	4.12976500
53.35999968	0.52162240	4.12976500
53.43999968	0.52162240	4.12976500
53.51999967	0.52162240	4.12976500
53.59999967	0.52162240	4.12976500
53.67999967	0.52162240	4.12976500
53.75999967	0.52162240	4.12976500
53.83999967	0.52162240	4.12976500
53.91999967	0.52162240	4.12976500
53.99999967	0.52162240	4.12976500
54.07999967	0.52162240	4.12976500
54.15999967	0.52162240	3.77880200
54.23999967	0.52162240	4.12976500
54.31999967	0.52162240	4.12976500
54.39999967	0.52162240	3.95458800
54.47999967	0.52162240	4.12976500
54.55999967	0.52162240	-1.66203800
54.63999967	0.56590470	0.61891540
54.71999967	0.52162240	0.96987830
54.79999967	0.51274150	3.95458800
54.87999967	0.50389110	5.35844000
54.95999967	0.53047280	8.16736300
55.03999967	0.51274150	8.86928900
55.11999967	0.53047280	2.72530300
55.19999966	0.52162240	4.83230100
55.27999966	0.52162240	3.95458800
55.35999966	0.52162240	4.30555200
55.43999966	0.52162240	3.95458800
55.51999966	0.52162240	4.12976500
55.59999966	0.52162240	4.12976500
55.67999966	0.52162240	4.12976500
55.75999966	0.52162240	4.12976500
55.83999966	0.52162240	4.12976500
55.91999966	0.52162240	4.12976500
55.99999966	0.52162240	4.12976500
56.07999966	0.52162240	4.12976500
56.15999966	0.52162240	4.12976500
56.23999966	0.52162240	4.12976500
56.31999966	0.52162240	4.30555200
56.39999966	0.52162240	4.30555200
56.47999966	0.52162240	4.12976500
56.55999966	0.52162240	4.12976500
56.63999966	0.52162240	4.12976500
56.71999966	0.52162240	4.30555200
56.79999965	0.52162240	4.30555200
56.87999965	0.52162240	4.30555200
56.95999965	0.52162240	4.30555200
57.03999965	0.52162240	4.30555200
57.11999965	0.52162240	4.30555200
57.19999965	0.52162240	4.12976500
57.27999965	0.52162240	4.30555200
57.35999965	0.52162240	4.30555200
57.43999965	0.52162240	4.30555200
57.51999965	0.52162240	3.95458800
57.59999965	0.52162240	4.30555200
57.67999965	0.52162240	4.12976500
57.75999965	0.52162240	4.12976500
57.83999965	0.52162240	4.12976500
57.91999965	0.52162240	-1.48686200
57.99999965	0.55702380	0.79470200
58.07999965	0.49504070	6.93868800
58.15999965	0.53932310	3.95458800
58.23999965	0.53932310	6.76290200
58.31999965	0.51274150	3.60301500
58.39999965	0.53047280	4.83230100
58.47999964	0.52162240	4.12976500
58.55999964	0.52162240	4.48072800
58.63999964	0.52162240	4.12976500
58.71999964	0.52162240	4.48072800
58.79999964	0.52162240	4.30555200
58.87999964	0.52162240	4.30555200
58.95999964	0.52162240	4.30555200
59.03999964	0.52162240	4.30555200
59.11999964	0.52162240	4.30555200
59.19999964	0.52162240	4.30555200
59.27999964	0.52162240	4.30555200
59.35999964	0.52162240	4.48072800
59.43999964	0.52162240	4.30555200
59.51999964	0.52162240	4.30555200
59.59999964	0.52162240	3.77880200
59.67999964	0.53932310	0.44373910
59.75999964	0.52162240	0.44373910
59.83999964	0.53047280	0.26795250
59.91999964	0.53047280	0.09277627
59.99999964	0.53047280	-0.25818660
60.07999963	0.53047280	-0.78432570
60.15999963	0.53047280	-0.60914950
60.23999963	0.53047280	-0.60914950
60.31999963	0.53047280	-0.60914950
60.39999963	0.53047280	-0.60914950
60.47999963	0.53932310	-0.60914950
60.55999963	0.53047280	-0.60914950
60.63999963	0.53932310	-0.43336280
60.71999963	0.53047280	-0.43336280
60.79999963	0.53932310	-0.43336280
60.87999963	0.53047280	-0.43336280
60.95999963	0.53047280	-0.25818660
61.03999963	0.53047280	-0.25818660
61.11999963	0.53047280	-0.08239998
61.19999963	0.53047280	0.61891540
61.27999963	0.53047280	0.61891540
61.35999963	0.53047280	0.61891540
61.43999963	0.53047280	0.61891540
61.51999963	0.53047280	0.79470200
61.59999963	0.53047280	0.61891540
61.67999963	0.53047280	0.61891540
61.75999962	0.53047280	0.61891540
