Time	Channel A	Channel B
24.39999985	1.97897300	0.96987830
24.47999985	1.93456800	0.96987830
24.55999985	1.97897300	0.96987830
24.63999985	1.93456800	0.79470200
24.71999985	1.93456800	0.96987830
24.79999985	1.93456800	0.96987830
24.87999985	1.93456800	0.96987830
24.95999985	1.93456800	0.96987830
25.03999985	1.93456800	0.96987830
25.11999985	1.93456800	0.96987830
25.19999985	1.93456800	0.96987830
25.27999985	1.93456800	0.96987830
25.35999985	1.93456800	0.96987830
25.43999985	1.93456800	0.96987830
25.51999984	1.93456800	0.96987830
25.59999984	1.93456800	0.96987830
25.67999984	1.93456800	0.96987830
25.75999984	1.93456800	0.96987830
25.83999984	1.93456800	0.96987830
25.91999984	1.93456800	0.79470200
25.99999984	1.93456800	0.96987830
26.07999984	1.93456800	0.96987830
26.15999984	1.93456800	0.96987830
26.23999984	1.93456800	0.96987830
26.31999984	1.93456800	0.96987830
26.39999984	1.93456800	0.96987830
26.47999984	1.93456800	0.96987830
26.55999984	1.97897300	10.27375000
26.63999984	1.80166000	9.04507500
26.71999984	2.02322500	5.18326400
26.79999984	1.89031600	6.41193900
26.87999984	1.93456800	5.88519000
26.95999984	1.93456800	6.06097600
27.03999984	1.93456800	6.06097600
27.11999984	1.93456800	6.06097600
27.19999983	1.93456800	6.06097600
27.27999983	1.93456800	6.06097600
27.35999983	1.93456800	6.06097600
27.43999983	1.93456800	6.06097600
27.51999983	1.93456800	6.06097600
27.59999983	1.93456800	6.06097600
27.67999983	1.93456800	6.06097600
27.75999983	1.93456800	6.06097600
27.83999983	1.93456800	6.06097600
27.91999983	1.93456800	5.71001300
27.99999983	1.93456800	6.23615200
28.07999983	1.97897300	6.06097600
28.15999983	1.97897300	6.06097600
28.23999983	1.97897300	6.06097600
28.31999983	1.97897300	7.28965100
28.39999983	1.93456800	9.22025200
28.47999983	1.97897300	5.00747700
28.55999983	1.93456800	6.76290200
28.63999983	1.93456800	5.88519000
28.71999983	1.93456800	6.23615200
28.79999982	1.97897300	5.88519000
28.87999982	1.97897300	6.06097600
28.95999982	1.97897300	5.88519000
29.03999982	1.97897300	6.06097600
29.11999982	1.97897300	5.88519000
29.19999982	1.97897300	5.88519000
29.27999982	1.97897300	5.88519000
29.35999982	1.97897300	5.88519000
29.43999982	1.97897300	5.88519000
29.51999982	1.97897300	5.88519000
29.59999982	1.97897300	5.88519000
29.67999982	1.97897300	5.88519000
29.75999982	1.97897300	5.88519000
29.83999982	1.97897300	5.88519000
29.91999982	1.97897300	5.71001300
29.99999982	1.97897300	5.88519000
30.07999982	1.97897300	5.71001300
30.15999982	1.97897300	5.88519000
30.23999982	1.97897300	5.71001300
30.31999982	2.02322500	5.88519000
30.39999982	1.97897300	5.71001300
30.47999981	1.97897300	5.88519000
30.55999981	1.97897300	5.71001300
30.63999981	1.97897300	5.71001300
30.71999981	1.97897300	5.88519000
30.79999981	1.97897300	5.71001300
30.87999981	1.97897300	5.71001300
30.95999981	1.97897300	5.71001300
31.03999981	1.97897300	5.71001300
31.11999981	1.97897300	5.71001300
31.19999981	1.97897300	5.53422600
31.27999981	1.97897300	5.71001300
31.35999981	1.97897300	5.53422600
31.43999981	1.97897300	5.53422600
31.51999981	1.97897300	5.53422600
31.59999981	2.02322500	5.53422600
31.67999981	2.02322500	5.53422600
31.75999981	1.97897300	5.18326400
31.83999981	2.02322500	4.12976500
31.91999981	2.02322500	4.30555200
31.99999981	2.02322500	4.12976500
32.07999981	1.97897300	4.30555200
32.15999980	2.02322500	4.12976500
32.23999980	1.97897300	4.30555200
32.31999980	1.97897300	4.30555200
32.39999980	2.02322500	4.30555200
32.47999980	1.97897300	4.12976500
32.55999980	1.97897300	4.12976500
32.63999980	1.97897300	4.12976500
32.71999980	1.97897300	4.12976500
32.79999980	1.97897300	4.12976500
32.87999980	1.97897300	4.12976500
32.95999980	2.02322500	4.12976500
33.03999980	1.97897300	4.12976500
33.11999980	1.97897300	4.12976500
33.19999980	1.97897300	4.12976500
33.27999980	1.97897300	4.12976500
33.35999980	1.97897300	4.12976500
33.43999980	1.97897300	4.12976500
33.51999980	1.93456800	4.12976500
33.59999980	1.93456800	4.12976500
33.67999980	1.97897300	4.12976500
33.75999979	1.97897300	4.12976500
33.83999979	1.97897300	4.12976500
33.91999979	1.97897300	4.12976500
33.99999979	1.93456800	4.12976500
34.07999979	1.97897300	4.12976500
34.15999979	1.93456800	4.12976500
34.23999979	1.93456800	4.12976500
34.31999979	1.93456800	4.12976500
34.39999979	1.93456800	4.12976500
34.47999979	1.93456800	4.12976500
34.55999979	1.93456800	3.95458800
34.63999979	1.93456800	4.12976500
34.71999979	1.93456800	4.12976500
34.79999979	1.93456800	4.12976500
34.87999979	1.93456800	3.95458800
34.95999979	1.93456800	3.95458800
35.03999979	1.93456800	3.95458800
35.11999979	1.93456800	3.95458800
35.19999979	1.93456800	3.95458800
35.27999979	1.93456800	3.95458800
35.35999979	1.93456800	3.95458800
35.43999978	1.93456800	4.12976500
35.51999978	1.93456800	4.12976500
35.59999978	1.93456800	3.95458800
35.67999978	1.93456800	4.12976500
35.75999978	1.93456800	3.95458800
35.83999978	1.93456800	4.12976500
35.91999978	1.93456800	3.95458800
35.99999978	1.93456800	3.95458800
36.07999978	1.93456800	3.95458800
36.15999978	1.97897300	4.12976500
36.23999978	1.93456800	3.95458800
36.31999978	1.93456800	4.12976500
36.39999978	1.93456800	3.95458800
36.47999978	1.93456800	3.95458800
36.55999978	1.93456800	3.95458800
36.63999978	1.93456800	3.95458800
36.71999978	1.93456800	3.95458800
36.79999978	1.93456800	3.95458800
36.87999978	1.93456800	3.95458800
36.95999978	1.93456800	3.95458800
37.03999977	1.93456800	3.95458800
37.11999977	1.93456800	3.95458800
37.19999977	1.93456800	3.95458800
37.27999977	1.93456800	3.95458800
37.35999977	1.93456800	3.95458800
37.43999977	1.93456800	3.95458800
37.51999977	1.93456800	3.95458800
37.59999977	1.93456800	3.95458800
37.67999977	1.93456800	3.95458800
37.75999977	1.93456800	3.95458800
37.83999977	1.93456800	3.95458800
37.91999977	1.93456800	3.95458800
37.99999977	1.93456800	3.95458800
38.07999977	1.93456800	3.95458800
38.15999977	1.93456800	3.95458800
38.23999977	1.93456800	3.95458800
38.31999977	1.93456800	3.95458800
38.39999977	1.93456800	3.95458800
38.47999977	1.93456800	3.95458800
38.55999977	1.93456800	3.95458800
38.63999977	1.93456800	3.95458800
38.71999976	1.93456800	3.95458800
38.79999976	1.93456800	3.95458800
38.87999976	1.93456800	3.95458800
38.95999976	1.93456800	3.95458800
39.03999976	1.93456800	3.95458800
39.11999976	1.93456800	3.95458800
39.19999976	1.93456800	3.95458800
39.27999976	1.93456800	3.95458800
39.35999976	1.93456800	3.95458800
39.43999976	1.93456800	3.77880200
39.51999976	1.93456800	3.77880200
39.59999976	1.93456800	3.95458800
39.67999976	1.93456800	3.95458800
39.75999976	1.93456800	3.95458800
39.83999976	1.93456800	3.95458800
39.91999976	1.93456800	3.77880200
39.99999976	1.93456800	3.95458800
40.07999976	1.93456800	3.77880200
40.15999976	1.93456800	3.95458800
40.23999976	1.93456800	3.77880200
40.31999975	1.93456800	3.77880200
40.39999975	1.93456800	3.77880200
40.47999975	1.93456800	3.77880200
40.55999975	1.93456800	3.77880200
40.63999975	1.93456800	3.77880200
40.71999975	1.93456800	3.77880200
40.79999975	1.93456800	3.77880200
40.87999975	1.93456800	3.77880200
40.95999975	1.93456800	3.77880200
41.03999975	1.93456800	3.77880200
41.11999975	1.93456800	3.77880200
41.19999975	1.93456800	3.95458800
41.27999975	1.93456800	3.77880200
41.35999975	1.93456800	3.95458800
41.43999975	1.93456800	3.77880200
41.51999975	1.93456800	3.77880200
41.59999975	1.93456800	3.77880200
41.67999975	1.93456800	3.77880200
41.75999975	1.93456800	3.77880200
41.83999975	1.97897300	5.53422600
41.91999975	1.97897300	7.28965100
41.99999974	1.93456800	3.25205200
42.07999974	1.93456800	4.48072800
42.15999974	1.93456800	4.12976500
42.23999974	1.93456800	4.30555200
42.31999974	1.93456800	4.12976500
42.39999974	1.93456800	3.60301500
42.47999974	1.97897300	0.26795250
42.55999974	1.93456800	0.44373910
42.63999974	1.97897300	0.09277627
42.71999974	1.97897300	0.09277627
42.79999974	1.93456800	-0.78432570
42.87999974	1.93456800	-0.78432570
42.95999974	1.93456800	-0.78432570
43.03999974	1.93456800	-0.78432570
43.11999974	1.97897300	-0.78432570
43.19999974	1.97897300	-0.78432570
43.27999974	1.97897300	-0.78432570
43.35999974	2.02322500	-0.78432570
43.43999974	2.02322500	-0.78432570
43.51999974	2.02322500	-0.78432570
43.59999974	2.02322500	-0.78432570
43.67999973	2.02322500	-0.78432570
43.75999973	2.02322500	-0.78432570
43.83999973	2.02322500	-0.78432570
43.91999973	2.02322500	-0.78432570
43.99999973	2.02322500	-0.78432570
44.07999973	1.97897300	-0.78432570
44.15999973	2.02322500	-0.78432570
44.23999973	2.02322500	-0.78432570
44.31999973	2.02322500	-0.78432570
44.39999973	2.02322500	-0.78432570
44.47999973	2.02322500	-0.78432570
44.55999973	2.02322500	-0.78432570
44.63999973	2.02322500	-0.78432570
44.71999973	2.02322500	-0.78432570
44.79999973	2.02322500	-0.78432570
44.87999973	2.02322500	-0.78432570
44.95999973	2.02322500	-0.78432570
45.03999973	2.02322500	-0.78432570
45.11999973	2.02322500	-0.78432570
45.19999973	2.02322500	-0.60914950
45.27999972	2.02322500	-0.78432570
45.35999972	2.02322500	-0.78432570
45.43999972	2.02322500	-0.60914950
45.51999972	2.02322500	-0.78432570
45.59999972	2.02322500	-0.78432570
45.67999972	2.02322500	-0.78432570
45.75999972	2.02322500	-0.60914950
45.83999972	2.02322500	-0.60914950
45.91999972	2.02322500	-0.60914950
45.99999972	2.02322500	-0.60914950
46.07999972	2.02322500	-0.60914950
46.15999972	2.02322500	-0.60914950
46.23999972	2.02322500	-0.43336280
46.31999972	2.06762900	-0.60914950
46.39999972	2.02322500	-0.43336280
46.47999972	2.02322500	-0.60914950
46.55999972	2.02322500	-0.43336280
46.63999972	2.02322500	-0.60914950
46.71999972	2.02322500	-0.43336280
46.79999972	2.02322500	-0.25818660
46.87999972	2.02322500	-0.25818660
46.95999971	2.02322500	-0.08239998
47.03999971	2.02322500	0.09277627
47.11999971	2.02322500	0.26795250
47.19999971	2.02322500	0.61891540
47.27999971	2.02322500	0.61891540
47.35999971	2.02322500	0.61891540
47.43999971	2.02322500	0.79470200
47.51999971	2.02322500	0.79470200
47.59999971	2.02322500	0.61891540
47.67999971	2.02322500	0.61891540
47.75999971	2.02322500	0.79470200
47.83999971	2.02322500	0.79470200
47.91999971	2.02322500	0.79470200
47.99999971	2.02322500	0.79470200
48.07999971	2.02322500	0.79470200
48.15999971	2.02322500	0.79470200
48.23999971	2.02322500	0.79470200
48.31999971	2.02322500	0.79470200
48.39999971	2.02322500	0.79470200
48.47999971	2.02322500	0.79470200
48.55999970	2.02322500	0.79470200
48.63999970	2.02322500	0.79470200
48.71999970	1.97897300	0.79470200
48.79999970	2.02322500	0.79470200
48.87999970	1.97897300	0.79470200
48.95999970	1.97897300	0.79470200
49.03999970	2.02322500	0.79470200
49.11999970	1.97897300	0.79470200
49.19999970	1.97897300	0.79470200
49.27999970	1.97897300	0.79470200
49.35999970	1.97897300	0.79470200
49.43999970	1.97897300	0.79470200
49.51999970	1.97897300	0.79470200
49.59999970	1.97897300	0.79470200
49.67999970	1.97897300	0.79470200
49.75999970	1.93456800	0.79470200
49.83999970	1.97897300	0.79470200
49.91999970	1.97897300	0.79470200
49.99999970	1.97897300	0.79470200
50.07999970	1.93456800	0.79470200
50.15999970	1.93456800	0.79470200
50.23999969	1.93456800	0.79470200
50.31999969	1.97897300	0.79470200
50.39999969	1.93456800	0.79470200
50.47999969	1.97897300	0.79470200
50.55999969	1.97897300	0.79470200
50.63999969	1.93456800	0.79470200
50.71999969	1.93456800	0.79470200
50.79999969	1.93456800	0.79470200
50.87999969	1.93456800	0.79470200
50.95999969	1.93456800	0.96987830
51.03999969	1.93456800	0.79470200
51.11999969	1.93456800	0.79470200
51.19999969	1.93456800	0.79470200
51.27999969	1.93456800	0.79470200
51.35999969	1.93456800	0.79470200
51.43999969	1.93456800	0.96987830
51.51999969	1.93456800	0.79470200
51.59999969	1.93456800	0.79470200
51.67999969	1.93456800	0.96987830
51.75999969	1.93456800	0.79470200
51.83999968	1.93456800	0.96987830
51.91999968	1.93456800	0.79470200
51.99999968	1.93456800	0.79470200
52.07999968	1.93456800	0.96987830
52.15999968	1.93456800	0.96987830
52.23999968	1.93456800	0.96987830
52.31999968	1.93456800	0.96987830
52.39999968	1.93456800	0.96987830
52.47999968	1.93456800	0.96987830
52.55999968	1.93456800	0.96987830
52.63999968	1.93456800	0.79470200
52.71999968	1.93456800	0.79470200
52.79999968	1.93456800	0.96987830
52.87999968	1.93456800	0.96987830
52.95999968	1.97897300	0.96987830
53.03999968	1.93456800	0.96987830
53.11999968	1.93456800	0.96987830
53.19999968	1.93456800	0.79470200
53.27999968	1.93456800	0.96987830
53.35999968	1.93456800	0.96987830
53.43999968	1.93456800	0.96987830
53.51999967	1.93456800	0.96987830
53.59999967	1.93456800	0.96987830
53.67999967	1.93456800	0.96987830
53.75999967	1.93456800	0.96987830
53.83999967	1.93456800	0.96987830
53.91999967	1.93456800	0.96987830
53.99999967	1.93456800	0.96987830
54.07999967	1.93456800	0.96987830
54.15999967	1.93456800	0.79470200
54.23999967	1.93456800	0.96987830
54.31999967	1.93456800	0.96987830
54.39999967	1.93456800	0.79470200
54.47999967	1.93456800	0.96987830
54.55999967	1.93456800	0.96987830
54.63999967	1.93456800	0.79470200
54.71999967	1.93456800	0.96987830
54.79999967	1.93456800	0.96987830
54.87999967	1.93456800	0.96987830
54.95999967	1.93456800	0.96987830
55.03999967	1.93456800	2.19916400
55.11999967	2.06762900	10.44954000
55.19999966	1.84591200	4.48072800
55.27999966	1.97897300	6.76290200
55.35999966	1.89031600	5.88519000
55.43999966	1.93456800	6.23615200
55.51999966	1.93456800	6.06097600
55.59999966	1.93456800	6.06097600
55.67999966	1.93456800	6.06097600
55.75999966	1.93456800	6.06097600
55.83999966	1.89031600	6.06097600
55.91999966	1.93456800	6.06097600
55.99999966	1.93456800	5.88519000
56.07999966	1.93456800	5.88519000
56.15999966	1.93456800	6.06097600
56.23999966	1.93456800	6.06097600
56.31999966	1.93456800	5.88519000
56.39999966	1.93456800	5.53422600
56.47999966	1.93456800	6.23615200
56.55999966	1.93456800	5.88519000
56.63999966	1.97897300	6.06097600
56.71999966	1.97897300	6.06097600
56.79999965	1.97897300	6.58711500
56.87999965	1.93456800	9.22025200
56.95999965	1.97897300	5.53422600
57.03999965	1.97897300	6.58711500
57.11999965	1.93456800	6.06097600
57.19999965	1.93456800	6.23615200
57.27999965	1.97897300	5.88519000
57.35999965	1.93456800	6.06097600
57.43999965	1.93456800	5.88519000
57.51999965	1.97897300	6.06097600
57.59999965	1.97897300	5.88519000
57.67999965	1.97897300	5.88519000
57.75999965	1.97897300	5.88519000
57.83999965	1.97897300	5.88519000
57.91999965	1.93456800	5.88519000
57.99999965	1.97897300	5.88519000
58.07999965	1.97897300	5.88519000
58.15999965	1.97897300	5.88519000
58.23999965	1.97897300	5.88519000
58.31999965	1.97897300	5.88519000
58.39999965	1.97897300	5.88519000
58.47999964	1.97897300	5.88519000
58.55999964	1.97897300	5.88519000
58.63999964	1.97897300	5.88519000
58.71999964	1.97897300	5.71001300
58.79999964	1.97897300	5.71001300
58.87999964	1.97897300	5.71001300
58.95999964	1.97897300	5.71001300
59.03999964	2.02322500	5.71001300
59.11999964	1.97897300	5.71001300
59.19999964	1.97897300	5.71001300
59.27999964	2.02322500	5.71001300
59.35999964	2.02322500	5.71001300
59.43999964	1.97897300	5.71001300
59.51999964	1.97897300	5.71001300
59.59999964	1.97897300	5.53422600
59.67999964	1.97897300	5.71001300
59.75999964	2.02322500	5.53422600
59.83999964	1.97897300	5.53422600
59.91999964	2.02322500	5.53422600
59.99999964	1.97897300	5.53422600
60.07999963	1.97897300	5.53422600
60.15999963	1.97897300	5.53422600
60.23999963	2.02322500	5.35844000
60.31999963	1.97897300	4.12976500
60.39999963	1.97897300	4.30555200
60.47999963	1.97897300	4.30555200
60.55999963	1.97897300	4.30555200
60.63999963	1.97897300	4.12976500
60.71999963	1.97897300	4.12976500
60.79999963	1.97897300	4.30555200
60.87999963	1.97897300	4.12976500
60.95999963	1.97897300	4.12976500
61.03999963	1.97897300	4.12976500
61.11999963	1.97897300	4.12976500
61.19999963	1.97897300	4.12976500
61.27999963	1.97897300	4.12976500
61.35999963	1.97897300	4.30555200
61.43999963	1.97897300	4.12976500
