Time	Channel A	Channel B
24.47999985	2.90978700	2.72530300
24.55999985	2.95419200	3.07687600
24.63999985	2.90978700	3.42783900
24.71999985	2.90978700	3.60301500
24.79999985	2.90978700	3.60301500
24.87999985	2.90978700	3.77880200
24.95999985	2.90978700	3.77880200
25.03999985	2.90978700	3.95458800
25.11999985	2.90978700	3.95458800
25.19999985	2.95419200	3.95458800
25.27999985	2.90978700	3.95458800
25.35999985	2.90978700	3.95458800
25.43999985	2.95419200	3.95458800
25.51999984	2.90978700	3.95458800
25.59999984	2.95419200	3.95458800
25.67999984	2.90978700	3.95458800
25.75999984	2.90978700	3.95458800
25.83999984	2.90978700	3.95458800
25.91999984	2.90978700	3.95458800
25.99999984	2.90978700	3.95458800
26.07999984	2.90978700	3.95458800
26.15999984	2.90978700	4.12976500
26.23999984	2.90978700	3.95458800
26.31999984	2.90978700	4.12976500
26.39999984	2.90978700	3.95458800
26.47999984	2.95419200	3.77880200
26.55999984	2.90978700	3.95458800
26.63999984	2.95419200	3.95458800
26.71999984	2.90978700	3.95458800
26.79999984	2.90978700	3.77880200
26.87999984	2.95419200	1.49662800
26.95999984	2.90978700	0.61891540
27.03999984	2.90978700	0.79470200
27.11999984	2.90978700	1.32145100
27.19999983	2.95419200	6.41193900
27.27999983	2.90978700	2.37434000
27.35999983	2.95419200	11.32725000
27.43999983	2.95419200	4.30555200
27.51999983	2.90978700	3.95458800
27.59999983	2.90978700	3.95458800
27.67999983	2.90978700	3.95458800
27.75999983	2.90978700	3.60301500
27.83999983	2.90978700	3.25205200
27.91999983	2.90978700	3.42783900
27.99999983	2.90978700	3.42783900
28.07999983	2.90978700	3.77880200
28.15999983	2.90978700	3.77880200
28.23999983	2.90978700	3.95458800
28.31999983	2.90978700	4.12976500
28.39999983	2.90978700	3.95458800
28.47999983	2.90978700	4.12976500
28.55999983	2.90978700	3.95458800
28.63999983	2.90978700	4.12976500
28.71999983	2.90978700	4.12976500
28.79999982	2.90978700	4.12976500
28.87999982	2.90978700	4.12976500
28.95999982	2.90978700	4.12976500
29.03999982	2.90978700	4.12976500
29.11999982	2.90978700	4.12976500
29.19999982	2.90978700	4.12976500
29.27999982	2.90978700	4.12976500
29.35999982	2.90978700	4.12976500
29.43999982	2.90978700	4.12976500
29.51999982	2.90978700	4.12976500
29.59999982	2.90978700	4.12976500
29.67999982	2.90978700	4.12976500
29.75999982	2.90978700	3.77880200
29.83999982	2.90978700	4.12976500
29.91999982	2.90978700	4.12976500
29.99999982	2.90978700	4.12976500
30.07999982	2.90978700	4.12976500
30.15999982	2.90978700	-1.48686200
30.23999982	2.95419200	0.96987830
30.31999982	2.95419200	0.96987830
30.39999982	2.90978700	6.93868800
30.47999981	2.95419200	2.72530300
30.55999981	2.95419200	10.44954000
30.63999981	2.95419200	2.72530300
30.71999981	2.90978700	5.18326400
30.79999981	2.90978700	3.95458800
30.87999981	2.90978700	4.30555200
30.95999981	2.90978700	4.12976500
31.03999981	2.90978700	4.12976500
31.11999981	2.90978700	4.12976500
31.19999981	2.90978700	4.12976500
31.27999981	2.90978700	4.12976500
31.35999981	2.90978700	4.12976500
31.43999981	2.90978700	4.12976500
31.51999981	2.90978700	4.30555200
31.59999981	2.90978700	4.30555200
31.67999981	2.90978700	4.30555200
31.75999981	2.90978700	4.30555200
31.83999981	2.90978700	4.30555200
31.91999981	2.90978700	4.30555200
31.99999981	2.90978700	4.30555200
32.07999981	2.90978700	4.30555200
32.15999980	2.90978700	4.30555200
32.23999980	2.90978700	4.30555200
32.31999980	2.90978700	4.30555200
32.39999980	2.90978700	4.30555200
32.47999980	2.90978700	4.30555200
32.55999980	2.90978700	4.30555200
32.63999980	2.95419200	4.30555200
32.71999980	2.90978700	4.30555200
32.79999980	2.90978700	4.30555200
32.87999980	2.90978700	4.30555200
32.95999980	2.90978700	3.77880200
33.03999980	2.90978700	0.61891540
33.11999980	2.90978700	0.26795250
33.19999980	2.90978700	0.26795250
33.27999980	2.90978700	0.09277627
33.35999980	2.90978700	-0.25818660
33.43999980	2.90978700	-0.78432570
33.51999980	2.90978700	-0.60914950
33.59999980	2.90978700	-0.78432570
33.67999980	2.90978700	-0.60914950
33.75999979	2.90978700	-0.60914950
33.83999979	2.95419200	-0.60914950
33.91999979	2.95419200	-0.60914950
33.99999979	2.95419200	-0.60914950
34.07999979	2.95419200	-0.60914950
34.15999979	2.95419200	-0.60914950
34.23999979	2.95419200	-0.60914950
34.31999979	2.95419200	-0.60914950
34.39999979	2.95419200	-0.60914950
34.47999979	2.95419200	-0.60914950
34.55999979	2.95419200	-0.43336280
34.63999979	2.95419200	-0.43336280
34.71999979	2.95419200	-0.43336280
34.79999979	2.95419200	-0.43336280
34.87999979	2.95419200	-0.43336280
34.95999979	2.95419200	-0.43336280
35.03999979	2.95419200	-0.25818660
35.11999979	2.95419200	-0.08239998
35.19999979	2.95419200	0.26795250
35.27999979	2.95419200	0.61891540
35.35999979	2.95419200	0.61891540
35.43999978	2.95419200	0.61891540
35.51999978	2.95419200	0.79470200
35.59999978	2.95419200	0.79470200
35.67999978	2.95419200	0.61891540
35.75999978	2.95419200	0.79470200
35.83999978	2.95419200	0.79470200
35.91999978	2.95419200	0.79470200
35.99999978	2.95419200	0.79470200
36.07999978	2.95419200	0.79470200
36.15999978	2.95419200	0.79470200
36.23999978	2.95419200	0.79470200
36.31999978	2.95419200	0.96987830
36.39999978	2.95419200	8.34254000
36.47999978	2.95419200	5.71001300
36.55999978	2.95419200	5.88519000
36.63999978	2.95419200	5.88519000
36.71999978	2.95419200	5.88519000
36.79999978	2.90978700	5.88519000
36.87999978	2.95419200	5.88519000
36.95999978	2.90978700	5.88519000
37.03999977	2.90978700	5.71001300
37.11999977	2.90978700	5.88519000
37.19999977	2.90978700	5.88519000
37.27999977	2.90978700	5.88519000
37.35999977	2.90978700	5.88519000
37.43999977	2.90978700	5.88519000
37.51999977	2.90978700	6.06097600
37.59999977	2.90978700	8.34254000
37.67999977	2.90978700	6.76290200
37.75999977	2.90978700	5.88519000
37.83999977	2.90978700	6.23615200
37.91999977	2.90978700	5.88519000
37.99999977	2.90978700	6.06097600
38.07999977	2.90978700	6.06097600
38.15999977	2.90978700	6.06097600
38.23999977	2.90978700	6.06097600
38.31999977	2.90978700	6.06097600
38.39999977	2.90978700	6.23615200
38.47999977	2.90978700	5.88519000
38.55999977	2.90978700	6.06097600
38.63999977	2.90978700	6.06097600
38.71999976	2.90978700	6.06097600
38.79999976	2.90978700	6.06097600
38.87999976	2.90978700	6.06097600
38.95999976	2.90978700	6.06097600
39.03999976	2.90978700	6.06097600
39.11999976	2.90978700	6.06097600
39.19999976	2.90978700	6.06097600
39.27999976	2.90978700	6.23615200
39.35999976	2.90978700	6.06097600
39.43999976	2.90978700	6.06097600
39.51999976	2.95419200	6.06097600
39.59999976	2.90978700	6.06097600
39.67999976	2.90978700	6.06097600
39.75999976	2.90978700	6.06097600
39.83999976	2.90978700	6.06097600
39.91999976	2.95419200	6.23615200
39.99999976	2.90978700	6.06097600
40.07999976	2.90978700	6.06097600
40.15999976	2.90978700	6.06097600
40.23999976	2.90978700	6.06097600
40.31999975	2.90978700	6.06097600
40.39999975	2.90978700	6.06097600
40.47999975	2.90978700	6.06097600
40.55999975	2.90978700	6.06097600
40.63999975	2.90978700	6.06097600
40.71999975	2.90978700	6.06097600
40.79999975	2.95419200	6.06097600
40.87999975	2.90978700	6.06097600
40.95999975	2.90978700	6.06097600
41.03999975	2.90978700	6.06097600
41.11999975	2.90978700	6.06097600
41.19999975	2.90978700	6.06097600
41.27999975	2.90978700	6.06097600
41.35999975	2.90978700	6.06097600
41.43999975	2.90978700	6.06097600
41.51999975	2.90978700	6.06097600
41.59999975	2.90978700	6.06097600
41.67999975	2.90978700	6.06097600
41.75999975	2.90978700	6.06097600
41.83999975	2.90978700	5.88519000
41.91999975	2.90978700	5.88519000
41.99999974	2.90978700	5.88519000
42.07999974	2.90978700	5.88519000
42.15999974	2.90978700	5.88519000
42.23999974	2.90978700	5.88519000
42.31999974	2.90978700	5.88519000
42.39999974	2.90978700	6.06097600
42.47999974	2.90978700	5.88519000
42.55999974	2.90978700	5.88519000
42.63999974	2.90978700	5.88519000
42.71999974	2.90978700	5.88519000
42.79999974	2.90978700	6.06097600
42.87999974	2.90978700	5.88519000
42.95999974	2.90978700	5.88519000
43.03999974	2.90978700	5.88519000
43.11999974	2.90978700	6.06097600
43.19999974	2.90978700	5.88519000
43.27999974	2.90978700	5.88519000
43.35999974	2.90978700	5.88519000
43.43999974	2.90978700	6.06097600
43.51999974	2.90978700	5.88519000
43.59999974	2.90978700	5.88519000
43.67999973	2.90978700	5.88519000
43.75999973	2.90978700	6.06097600
43.83999973	2.90978700	6.06097600
43.91999973	2.90978700	5.88519000
43.99999973	2.90978700	6.06097600
44.07999973	2.90978700	5.88519000
44.15999973	2.90978700	5.88519000
44.23999973	2.90978700	5.88519000
44.31999973	2.90978700	6.06097600
44.39999973	2.90978700	5.88519000
44.47999973	2.90978700	5.88519000
44.55999973	2.90978700	5.88519000
44.63999973	2.90978700	5.88519000
44.71999973	2.90978700	5.88519000
44.79999973	2.90978700	5.88519000
44.87999973	2.90978700	5.88519000
44.95999973	2.90978700	5.88519000
45.03999973	2.90978700	5.88519000
45.11999973	2.90978700	5.88519000
45.19999973	2.90978700	5.88519000
45.27999972	2.90978700	5.88519000
45.35999972	2.90978700	5.88519000
45.43999972	2.90978700	5.88519000
45.51999972	2.90978700	5.88519000
45.59999972	2.90978700	5.88519000
45.67999972	2.90978700	5.88519000
45.75999972	2.90978700	5.88519000
45.83999972	2.90978700	5.88519000
45.91999972	2.90978700	5.71001300
45.99999972	2.90978700	5.88519000
46.07999972	2.90978700	5.71001300
46.15999972	2.90978700	5.71001300
46.23999972	2.90978700	5.71001300
46.31999972	2.90978700	5.88519000
46.39999972	2.90978700	5.88519000
46.47999972	2.90978700	5.88519000
46.55999972	2.90978700	5.71001300
46.63999972	2.90978700	5.71001300
46.71999972	2.90978700	5.71001300
46.79999972	2.90978700	5.71001300
46.87999972	2.90978700	5.71001300
46.95999971	2.90978700	5.88519000
47.03999971	2.90978700	5.71001300
47.11999971	2.90978700	5.88519000
47.19999971	2.90978700	5.88519000
47.27999971	2.90978700	5.71001300
47.35999971	2.90978700	5.71001300
47.43999971	2.90978700	5.71001300
47.51999971	2.90978700	5.71001300
47.59999971	2.90978700	5.71001300
47.67999971	2.90978700	5.71001300
47.75999971	2.90978700	5.71001300
47.83999971	2.90978700	5.71001300
47.91999971	2.90978700	5.71001300
47.99999971	2.90978700	5.71001300
48.07999971	2.90978700	5.71001300
48.15999971	2.90978700	5.71001300
48.23999971	2.90978700	5.71001300
48.31999971	2.90978700	5.71001300
48.39999971	2.90978700	5.71001300
48.47999971	2.90978700	5.71001300
48.55999970	2.90978700	5.71001300
48.63999970	2.90978700	5.71001300
48.71999970	2.90978700	5.71001300
48.79999970	2.90978700	5.71001300
48.87999970	2.90978700	5.71001300
48.95999970	2.90978700	5.71001300
49.03999970	2.90978700	5.71001300
49.11999970	2.90978700	5.71001300
49.19999970	2.90978700	5.71001300
49.27999970	2.90978700	5.71001300
49.35999970	2.90978700	5.71001300
49.43999970	2.90978700	5.53422600
49.51999970	2.90978700	5.71001300
49.59999970	2.90978700	5.53422600
49.67999970	2.90978700	5.53422600
49.75999970	2.90978700	5.53422600
49.83999970	2.90978700	5.53422600
49.91999970	2.90978700	5.53422600
49.99999970	2.90978700	5.53422600
50.07999970	2.90978700	5.53422600
50.15999970	2.90978700	5.53422600
50.23999969	2.90978700	5.53422600
50.31999969	2.90978700	5.53422600
50.39999969	2.90978700	5.53422600
50.47999969	2.90978700	5.53422600
50.55999969	2.90978700	5.18326400
50.63999969	2.90978700	4.48072800
50.71999969	2.90978700	4.48072800
50.79999969	2.90978700	4.48072800
50.87999969	2.90978700	4.48072800
50.95999969	2.90978700	4.48072800
51.03999969	2.90978700	4.48072800
51.11999969	2.90978700	4.48072800
51.19999969	2.90978700	4.48072800
51.27999969	2.90978700	4.48072800
51.35999969	2.90978700	4.48072800
51.43999969	2.90978700	4.48072800
51.51999969	2.90978700	4.48072800
51.59999969	2.90978700	4.48072800
51.67999969	2.90978700	4.48072800
51.75999969	2.90978700	4.48072800
51.83999968	2.90978700	4.48072800
51.91999968	2.90978700	4.48072800
51.99999968	2.90978700	4.48072800
52.07999968	2.90978700	4.48072800
52.15999968	2.90978700	4.48072800
52.23999968	2.90978700	4.48072800
52.31999968	2.90978700	4.48072800
52.39999968	2.90978700	4.48072800
52.47999968	2.90978700	4.48072800
52.55999968	2.90978700	4.48072800
52.63999968	2.90978700	4.48072800
52.71999968	2.90978700	4.48072800
52.79999968	2.90978700	4.48072800
52.87999968	2.90978700	4.48072800
52.95999968	2.90978700	4.48072800
53.03999968	2.90978700	4.48072800
53.11999968	2.90978700	4.48072800
53.19999968	2.90978700	4.48072800
53.27999968	2.90978700	4.48072800
53.35999968	2.90978700	4.48072800
53.43999968	2.90978700	4.48072800
53.51999967	2.90978700	4.48072800
53.59999967	2.90978700	4.48072800
53.67999967	2.90978700	4.48072800
53.75999967	2.90978700	4.48072800
53.83999967	2.90978700	4.48072800
53.91999967	2.90978700	4.48072800
53.99999967	2.90978700	4.48072800
54.07999967	2.90978700	4.48072800
54.15999967	2.90978700	4.48072800
54.23999967	2.90978700	4.48072800
54.31999967	2.90978700	4.48072800
54.39999967	2.90978700	4.48072800
54.47999967	2.90978700	4.48072800
54.55999967	2.90978700	4.65651400
54.63999967	2.90978700	4.48072800
54.71999967	2.90978700	4.48072800
54.79999967	2.90978700	4.48072800
54.87999967	2.90978700	4.48072800
54.95999967	2.90978700	4.48072800
55.03999967	2.90978700	4.48072800
55.11999967	2.90978700	4.48072800
55.19999966	2.90978700	4.48072800
55.27999966	2.90978700	4.48072800
55.35999966	2.90978700	4.48072800
55.43999966	2.90978700	4.48072800
55.51999966	2.90978700	4.48072800
55.59999966	2.90978700	4.30555200
55.67999966	2.90978700	4.48072800
55.75999966	2.90978700	4.48072800
55.83999966	2.90978700	4.48072800
55.91999966	2.90978700	4.30555200
55.99999966	2.90978700	3.95458800
56.07999966	2.90978700	0.79470200
56.15999966	2.90978700	0.61891540
56.23999966	2.90978700	0.44373910
56.31999966	2.90978700	0.44373910
56.39999966	2.90978700	0.61891540
56.47999966	2.90978700	0.61891540
56.55999966	2.90978700	0.61891540
56.63999966	2.90978700	0.61891540
56.71999966	2.90978700	0.61891540
56.79999965	2.90978700	0.61891540
56.87999965	2.90978700	0.79470200
56.95999965	2.90978700	0.79470200
57.03999965	2.90978700	0.79470200
57.11999965	2.90978700	0.79470200
57.19999965	2.90978700	0.61891540
57.27999965	2.90978700	0.61891540
57.35999965	2.90978700	0.79470200
57.43999965	2.90978700	0.79470200
57.51999965	2.90978700	0.79470200
57.59999965	2.90978700	0.61891540
57.67999965	2.90978700	0.79470200
57.75999965	2.90978700	0.79470200
57.83999965	2.90978700	0.79470200
57.91999965	2.90978700	0.61891540
57.99999965	2.90978700	0.79470200
58.07999965	2.90978700	0.79470200
58.15999965	2.90978700	0.79470200
58.23999965	2.90978700	0.79470200
58.31999965	2.90978700	0.61891540
58.39999965	2.90978700	0.79470200
58.47999964	2.90978700	0.79470200
58.55999964	2.90978700	0.79470200
58.63999964	2.90978700	0.79470200
58.71999964	2.90978700	0.79470200
58.79999964	2.90978700	0.61891540
58.87999964	2.90978700	0.79470200
58.95999964	2.90978700	0.79470200
59.03999964	2.90978700	0.79470200
59.11999964	2.90978700	0.79470200
59.19999964	2.90978700	0.79470200
59.27999964	2.90978700	0.79470200
59.35999964	2.90978700	0.79470200
59.43999964	2.90978700	0.79470200
59.51999964	2.90978700	0.79470200
59.59999964	2.90978700	0.79470200
59.67999964	2.90978700	0.79470200
59.75999964	2.90978700	0.79470200
59.83999964	2.90978700	0.79470200
59.91999964	2.90978700	0.79470200
59.99999964	2.90978700	0.79470200
60.07999963	2.90978700	0.79470200
60.15999963	2.90978700	0.79470200
60.23999963	2.90978700	0.79470200
60.31999963	2.90978700	0.96987830
60.39999963	2.90978700	0.96987830
60.47999963	2.90978700	0.79470200
60.55999963	2.90978700	0.79470200
60.63999963	2.90978700	0.79470200
60.71999963	2.90978700	0.79470200
60.79999963	2.90978700	0.79470200
60.87999963	2.90978700	0.79470200
60.95999963	2.90978700	0.79470200
61.03999963	2.90978700	0.79470200
61.11999963	2.90978700	0.96987830
61.19999963	2.90978700	0.79470200
61.27999963	2.90978700	0.79470200
61.35999963	2.90978700	0.79470200
61.43999963	2.90978700	0.96987830
61.51999963	2.90978700	0.79470200
61.59999963	2.90978700	0.96987830
61.67999963	2.90978700	0.79470200
