Time	Channel A	Channel B
24.63999985	1.03817900	3.60301500
24.71999985	1.02035600	3.42783900
24.79999985	1.03817900	3.60301500
24.87999985	1.03817900	3.60301500
24.95999985	1.03817900	3.60301500
25.03999985	1.03817900	3.60301500
25.11999985	1.03817900	3.60301500
25.19999985	1.03817900	3.60301500
25.27999985	1.03817900	3.60301500
25.35999985	1.03817900	3.60301500
25.43999985	1.03817900	3.60301500
25.51999984	1.03817900	3.60301500
25.59999984	1.03817900	3.77880200
25.67999984	1.03817900	3.77880200
25.75999984	1.03817900	3.77880200
25.83999984	1.03817900	3.77880200
25.91999984	1.03817900	3.77880200
25.99999984	1.03817900	3.77880200
26.07999984	1.03817900	3.77880200
26.15999984	1.03817900	3.77880200
26.23999984	1.03817900	3.77880200
26.31999984	1.03817900	3.77880200
26.39999984	1.03817900	3.95458800
26.47999984	1.03817900	3.77880200
26.55999984	1.03817900	3.77880200
26.63999984	1.03817900	3.95458800
26.71999984	1.03817900	3.95458800
26.79999984	1.03817900	3.77880200
26.87999984	1.03817900	3.77880200
26.95999984	1.03817900	3.95458800
27.03999984	1.03817900	3.95458800
27.11999984	1.03817900	3.95458800
27.19999983	1.03817900	3.95458800
27.27999983	1.03817900	3.95458800
27.35999983	1.03817900	3.95458800
27.43999983	1.03817900	3.95458800
27.51999983	1.03817900	3.95458800
27.59999983	1.03817900	3.95458800
27.67999983	1.03817900	3.95458800
27.75999983	1.03817900	3.95458800
27.83999983	1.03817900	3.95458800
27.91999983	1.03817900	3.95458800
27.99999983	1.03817900	4.12976500
28.07999983	1.00253300	10.97568000
28.15999983	1.07388500	3.25205200
28.23999983	1.03817900	4.83230100
28.31999983	1.03817900	4.30555200
28.39999983	1.03817900	4.48072800
28.47999983	1.03817900	4.30555200
28.55999983	1.03817900	3.77880200
28.63999983	1.07388500	-0.08239998
28.71999983	1.05606200	0.44373910
28.79999982	1.05606200	0.26795250
28.87999982	1.07388500	0.09277627
28.95999982	1.07388500	-0.25818660
29.03999982	1.07388500	-0.78432570
29.11999982	1.07388500	-0.78432570
29.19999982	1.07388500	-0.78432570
29.27999982	1.07388500	-0.78432570
29.35999982	1.07388500	-0.78432570
29.43999982	1.09170800	-0.60914950
29.51999982	1.09170800	-0.60914950
29.59999982	1.09170800	-0.60914950
29.67999982	1.09170800	-0.60914950
29.75999982	1.09170800	-0.60914950
29.83999982	1.09170800	-0.60914950
29.91999982	1.09170800	-0.60914950
29.99999982	1.09170800	-0.60914950
30.07999982	1.09170800	-0.43336280
30.15999982	1.09170800	-0.43336280
30.23999982	1.09170800	-0.43336280
30.31999982	1.09170800	-0.43336280
30.39999982	1.10953100	-0.43336280
30.47999981	1.10953100	-0.08239998
30.55999981	1.10953100	0.26795250
30.63999981	1.10953100	0.61891540
30.71999981	1.10953100	0.61891540
30.79999981	1.10953100	0.61891540
30.87999981	1.10953100	0.79470200
30.95999981	1.10953100	0.79470200
31.03999981	1.09170800	0.79470200
31.11999981	1.10953100	0.61891540
31.19999981	1.10953100	0.79470200
31.27999981	1.10953100	0.79470200
31.35999981	1.10953100	0.79470200
31.43999981	1.10953100	0.79470200
31.51999981	1.10953100	0.79470200
31.59999981	1.10953100	0.79470200
31.67999981	1.12741500	0.79470200
31.75999981	1.10953100	0.79470200
31.83999981	1.10953100	0.79470200
31.91999981	1.10953100	0.96987830
31.99999981	1.10953100	0.79470200
32.07999981	1.10953100	0.96987830
32.15999980	1.10953100	0.96987830
32.23999980	1.10953100	0.96987830
32.31999980	1.10953100	0.96987830
32.39999980	1.12741500	0.96987830
32.47999980	1.10953100	0.96987830
32.55999980	1.10953100	0.96987830
32.63999980	1.12741500	0.96987830
32.71999980	1.12741500	0.96987830
32.79999980	1.12741500	0.96987830
32.87999980	1.10953100	0.96987830
32.95999980	1.12741500	0.96987830
33.03999980	1.12741500	0.96987830
33.11999980	1.12741500	0.96987830
33.19999980	1.12741500	0.96987830
33.27999980	1.12741500	0.96987830
33.35999980	1.10953100	0.96987830
33.43999980	1.12741500	0.96987830
33.51999980	1.12741500	1.14566500
33.59999980	1.10953100	0.96987830
33.67999980	1.12741500	0.96987830
33.75999979	1.12741500	0.96987830
33.83999979	1.12741500	0.96987830
33.91999979	1.12741500	0.96987830
33.99999979	1.12741500	0.96987830
34.07999979	1.10953100	0.96987830
34.15999979	1.10953100	1.14566500
34.23999979	1.12741500	1.14566500
34.31999979	1.10953100	0.96987830
34.39999979	1.10953100	1.14566500
34.47999979	1.12741500	1.14566500
34.55999979	1.10953100	1.14566500
34.63999979	1.10953100	1.14566500
34.71999979	1.10953100	1.14566500
34.79999979	1.10953100	1.14566500
34.87999979	1.10953100	1.14566500
34.95999979	1.10953100	1.14566500
35.03999979	1.10953100	1.14566500
35.11999979	1.10953100	1.14566500
35.19999979	1.10953100	1.14566500
35.27999979	1.10953100	1.14566500
35.35999979	1.10953100	1.14566500
35.43999978	1.10953100	1.14566500
35.51999978	1.10953100	1.14566500
35.59999978	1.09170800	1.14566500
35.67999978	1.10953100	1.14566500
35.75999978	1.10953100	1.14566500
35.83999978	1.10953100	1.14566500
35.91999978	1.10953100	1.14566500
35.99999978	1.09170800	1.14566500
36.07999978	1.10953100	1.14566500
36.15999978	1.09170800	1.14566500
36.23999978	1.09170800	1.14566500
36.31999978	1.09170800	1.14566500
36.39999978	1.09170800	1.14566500
36.47999978	1.09170800	1.14566500
36.55999978	1.09170800	1.14566500
36.63999978	1.09170800	1.14566500
36.71999978	1.09170800	1.14566500
36.79999978	1.09170800	1.14566500
36.87999978	1.09170800	1.14566500
36.95999978	1.09170800	1.14566500
37.03999977	1.09170800	1.14566500
37.11999977	1.07388500	1.32145100
37.19999977	1.07388500	1.14566500
37.27999977	1.07388500	1.14566500
37.35999977	1.07388500	1.14566500
37.43999977	1.07388500	1.14566500
37.51999977	1.07388500	1.14566500
37.59999977	1.07388500	1.32145100
37.67999977	1.07388500	1.32145100
37.75999977	1.05606200	1.14566500
37.83999977	1.07388500	1.32145100
37.91999977	1.05606200	1.32145100
37.99999977	1.05606200	1.32145100
38.07999977	1.05606200	1.14566500
38.15999977	1.05606200	1.32145100
38.23999977	1.05606200	1.14566500
38.31999977	1.05606200	1.32145100
38.39999977	1.03817900	1.14566500
38.47999977	1.05606200	1.32145100
38.55999977	1.03817900	1.32145100
38.63999977	1.05606200	1.32145100
38.71999976	1.03817900	1.32145100
38.79999976	1.03817900	1.32145100
38.87999976	1.03817900	1.32145100
38.95999976	1.03817900	1.32145100
39.03999976	1.03817900	1.14566500
39.11999976	1.03817900	1.32145100
39.19999976	1.03817900	1.32145100
39.27999976	1.03817900	1.32145100
39.35999976	1.03817900	1.14566500
39.43999976	1.03817900	1.32145100
39.51999976	1.03817900	1.32145100
39.59999976	1.03817900	1.32145100
39.67999976	1.03817900	1.32145100
39.75999976	1.03817900	1.32145100
39.83999976	1.03817900	1.32145100
39.91999976	1.03817900	1.32145100
39.99999976	1.03817900	1.32145100
40.07999976	1.03817900	1.32145100
40.15999976	1.02035600	1.32145100
40.23999976	1.03817900	1.32145100
40.31999975	1.03817900	1.32145100
40.39999975	1.03817900	1.32145100
40.47999975	1.03817900	1.32145100
40.55999975	1.03817900	1.32145100
40.63999975	1.03817900	1.14566500
40.71999975	1.03817900	1.32145100
40.79999975	1.03817900	1.32145100
40.87999975	1.03817900	1.32145100
40.95999975	1.03817900	1.32145100
41.03999975	1.03817900	1.32145100
41.11999975	1.03817900	1.32145100
41.19999975	1.03817900	1.32145100
41.27999975	1.02035600	1.32145100
41.35999975	1.03817900	1.14566500
41.43999975	1.03817900	1.32145100
41.51999975	1.03817900	1.32145100
41.59999975	1.03817900	1.32145100
41.67999975	1.03817900	1.32145100
41.75999975	1.02035600	1.32145100
41.83999975	1.02035600	1.32145100
41.91999975	1.02035600	1.32145100
41.99999974	1.02035600	1.14566500
42.07999974	1.03817900	1.32145100
42.15999974	1.02035600	1.14566500
42.23999974	1.03817900	1.32145100
42.31999974	1.03817900	1.32145100
42.39999974	1.03817900	1.32145100
42.47999974	1.03817900	1.32145100
42.55999974	1.03817900	1.14566500
42.63999974	1.03817900	1.32145100
42.71999974	1.02035600	1.14566500
42.79999974	1.03817900	1.32145100
42.87999974	1.03817900	1.32145100
42.95999974	1.03817900	1.32145100
43.03999974	1.02035600	1.14566500
43.11999974	1.03817900	1.14566500
43.19999974	1.02035600	1.32145100
43.27999974	1.02035600	1.32145100
43.35999974	1.03817900	1.32145100
43.43999974	1.02035600	1.32145100
43.51999974	1.02035600	1.14566500
43.59999974	1.02035600	1.14566500
43.67999973	1.02035600	1.14566500
43.75999973	1.02035600	1.14566500
43.83999973	1.02035600	1.14566500
43.91999973	1.02035600	1.14566500
43.99999973	1.02035600	1.32145100
44.07999973	1.03817900	1.14566500
44.15999973	1.02035600	1.32145100
44.23999973	1.02035600	1.14566500
44.31999973	1.02035600	1.14566500
44.39999973	1.02035600	1.14566500
44.47999973	1.02035600	1.14566500
44.55999973	1.02035600	1.14566500
44.63999973	1.03817900	1.14566500
44.71999973	1.02035600	1.14566500
44.79999973	1.02035600	1.14566500
44.87999973	1.02035600	1.14566500
44.95999973	1.03817900	1.14566500
45.03999973	1.02035600	1.14566500
45.11999973	1.02035600	1.14566500
45.19999973	1.03817900	1.14566500
45.27999972	1.03817900	1.14566500
45.35999972	1.03817900	1.14566500
45.43999972	1.03817900	1.14566500
45.51999972	1.03817900	1.14566500
45.59999972	1.02035600	1.14566500
45.67999972	1.03817900	1.14566500
45.75999972	1.03817900	1.14566500
45.83999972	1.03817900	1.14566500
45.91999972	1.02035600	1.14566500
45.99999972	1.02035600	1.14566500
46.07999972	1.02035600	1.14566500
46.15999972	1.02035600	1.14566500
46.23999972	1.02035600	1.14566500
46.31999972	1.02035600	1.14566500
46.39999972	1.02035600	1.14566500
46.47999972	1.02035600	0.96987830
46.55999972	1.02035600	1.14566500
46.63999972	1.02035600	1.14566500
46.71999972	1.02035600	1.14566500
46.79999972	1.02035600	1.14566500
46.87999972	1.02035600	1.14566500
46.95999971	1.02035600	0.96987830
47.03999971	1.02035600	0.96987830
47.11999971	1.02035600	1.14566500
47.19999971	1.02035600	0.96987830
47.27999971	1.02035600	0.96987830
47.35999971	1.02035600	0.96987830
47.43999971	1.02035600	0.96987830
47.51999971	1.02035600	0.96987830
47.59999971	1.02035600	0.96987830
47.67999971	1.02035600	0.96987830
47.75999971	1.02035600	0.96987830
47.83999971	1.02035600	0.96987830
47.91999971	1.02035600	0.96987830
47.99999971	1.02035600	0.96987830
48.07999971	1.02035600	0.96987830
48.15999971	1.02035600	0.96987830
48.23999971	1.02035600	0.96987830
48.31999971	1.02035600	0.79470200
48.39999971	1.02035600	0.96987830
48.47999971	1.00253300	0.96987830
48.55999970	1.02035600	0.96987830
48.63999970	1.02035600	0.79470200
48.71999970	1.02035600	0.96987830
48.79999970	1.02035600	0.96987830
48.87999970	1.02035600	0.79470200
48.95999970	1.02035600	0.96987830
49.03999970	1.02035600	0.96987830
49.11999970	1.02035600	0.96987830
49.19999970	1.02035600	0.79470200
49.27999970	1.02035600	0.96987830
49.35999970	1.02035600	0.79470200
49.43999970	1.02035600	0.79470200
49.51999970	1.02035600	0.79470200
49.59999970	1.02035600	0.79470200
49.67999970	1.02035600	0.79470200
49.75999970	1.02035600	0.79470200
49.83999970	1.02035600	0.79470200
49.91999970	1.02035600	0.79470200
49.99999970	1.02035600	0.79470200
50.07999970	1.02035600	0.79470200
50.15999970	1.02035600	0.79470200
50.23999969	1.02035600	0.79470200
50.31999969	1.02035600	0.79470200
50.39999969	1.02035600	0.79470200
50.47999969	1.02035600	0.61891540
50.55999969	1.02035600	0.61891540
50.63999969	1.02035600	0.79470200
50.71999969	1.02035600	0.61891540
50.79999969	1.02035600	0.79470200
50.87999969	1.03817900	0.61891540
50.95999969	1.02035600	0.61891540
51.03999969	1.02035600	0.61891540
51.11999969	1.03817900	0.61891540
51.19999969	1.03817900	0.61891540
51.27999969	1.03817900	0.61891540
51.35999969	1.02035600	0.61891540
51.43999969	1.03817900	0.61891540
51.51999969	1.03817900	0.61891540
51.59999969	1.03817900	0.61891540
51.67999969	1.02035600	0.61891540
51.75999969	1.03817900	0.61891540
51.83999968	1.03817900	0.61891540
51.91999968	1.03817900	0.61891540
51.99999968	1.03817900	0.61891540
52.07999968	1.03817900	0.79470200
52.15999968	1.03817900	2.19916400
52.23999968	1.03817900	1.32145100
52.31999968	1.03817900	0.09277627
52.39999968	1.03817900	-0.43336280
52.47999968	1.03817900	-0.60914950
52.55999968	1.03817900	-0.60914950
52.63999968	1.03817900	-0.60914950
52.71999968	1.03817900	-0.60914950
52.79999968	1.02035600	-0.43336280
52.87999968	1.03817900	0.96987830
52.95999968	1.05606200	5.53422600
53.03999968	1.03817900	5.18326400
53.11999968	1.03817900	4.30555200
53.19999968	1.03817900	4.48072800
53.27999968	1.03817900	4.30555200
53.35999968	1.03817900	3.07687600
53.43999968	1.03817900	-0.60914950
53.51999967	1.03817900	2.37434000
53.59999967	1.03817900	5.71001300
53.67999967	1.03817900	5.88519000
53.75999967	1.05606200	3.42783900
53.83999967	1.03817900	4.12976500
53.91999967	1.03817900	0.61891540
53.99999967	1.03817900	-0.60914950
54.07999967	1.05606200	3.07687600
54.15999967	1.03817900	4.12976500
54.23999967	1.03817900	4.12976500
54.31999967	1.03817900	3.95458800
54.39999967	1.03817900	3.95458800
54.47999967	1.05606200	4.12976500
54.55999967	1.03817900	4.12976500
54.63999967	1.03817900	4.12976500
54.71999967	1.03817900	3.77880200
54.79999967	1.00253300	1.49662800
54.87999967	1.07388500	0.96987830
54.95999967	1.05606200	7.28965100
55.03999967	1.07388500	7.28965100
55.11999967	1.07388500	5.88519000
55.19999966	1.05606200	3.77880200
55.27999966	1.05606200	4.48072800
55.35999966	1.05606200	3.95458800
55.43999966	1.05606200	4.12976500
55.51999966	1.05606200	4.12976500
55.59999966	1.05606200	4.12976500
55.67999966	1.05606200	4.12976500
55.75999966	1.05606200	4.12976500
55.83999966	1.05606200	4.12976500
55.91999966	1.05606200	4.12976500
55.99999966	1.05606200	4.12976500
56.07999966	1.03817900	4.12976500
56.15999966	1.05606200	4.12976500
56.23999966	1.05606200	4.12976500
56.31999966	1.05606200	4.12976500
56.39999966	1.05606200	4.12976500
56.47999966	1.05606200	4.12976500
56.55999966	1.05606200	3.60301500
56.63999966	1.05606200	0.44373910
56.71999966	1.07388500	-0.08239998
56.79999965	1.05606200	-0.08239998
56.87999965	1.03817900	-0.25818660
56.95999965	1.05606200	-0.78432570
57.03999965	1.07388500	-0.96011230
57.11999965	1.05606200	-1.13589900
57.19999965	1.05606200	-0.96011230
57.27999965	1.03817900	-0.96011230
57.35999965	1.03817900	-0.96011230
57.43999965	1.03817900	-0.78432570
57.51999965	1.03817900	-0.96011230
57.59999965	1.03817900	-0.96011230
57.67999965	1.03817900	-0.96011230
57.75999965	1.03817900	-0.96011230
57.83999965	1.03817900	-0.96011230
57.91999965	1.03817900	-0.96011230
57.99999965	1.03817900	-0.96011230
58.07999965	1.03817900	-0.96011230
58.15999965	1.03817900	-0.96011230
58.23999965	1.03817900	-0.96011230
58.31999965	1.03817900	-0.96011230
58.39999965	1.03817900	-0.96011230
58.47999964	1.03817900	-0.96011230
58.55999964	1.03817900	-0.96011230
58.63999964	1.03817900	-0.96011230
58.71999964	1.03817900	-0.96011230
58.79999964	1.03817900	-0.78432570
58.87999964	1.02035600	-0.96011230
58.95999964	1.03817900	-0.96011230
59.03999964	1.03817900	-0.96011230
59.11999964	1.03817900	-0.96011230
59.19999964	1.03817900	-0.96011230
59.27999964	1.03817900	-0.96011230
59.35999964	1.03817900	-0.96011230
59.43999964	1.03817900	-0.96011230
59.51999964	1.03817900	-0.96011230
59.59999964	1.03817900	-0.96011230
59.67999964	1.03817900	-0.96011230
59.75999964	1.03817900	-0.96011230
59.83999964	1.03817900	-0.96011230
59.91999964	1.03817900	-0.96011230
59.99999964	1.03817900	-0.96011230
60.07999963	1.03817900	-0.96011230
60.15999963	1.03817900	-0.96011230
60.23999963	1.03817900	-0.96011230
60.31999963	1.03817900	-0.96011230
60.39999963	1.03817900	-0.96011230
60.47999963	1.03817900	-0.96011230
60.55999963	1.03817900	-0.96011230
60.63999963	1.03817900	-0.96011230
60.71999963	1.03817900	-0.96011230
60.79999963	1.03817900	-0.96011230
60.87999963	1.03817900	-0.96011230
60.95999963	1.03817900	-0.96011230
61.03999963	1.03817900	-0.96011230
61.11999963	1.03817900	-0.96011230
61.19999963	1.03817900	-0.96011230
61.27999963	1.03817900	-0.96011230
61.35999963	1.03817900	-0.96011230
61.43999963	1.03817900	-0.96011230
61.51999963	1.03817900	-0.96011230
