Time	Channel A
46.55999972	4.93911600
46.59999972	4.93911600
46.63999972	4.93911600
46.67999972	4.93911600
46.71999972	4.93911600
46.75999972	4.93911600
46.79999972	4.93911600
46.83999972	4.93911600
46.87999972	4.93911600
46.91999971	4.93911600
46.95999971	4.93911600
46.99999971	4.93911600
47.03999971	4.93911600
47.07999971	4.93911600
47.11999971	4.93911600
47.15999971	4.93911600
47.19999971	4.93911600
47.23999971	4.93911600
47.27999971	4.93911600
47.31999971	4.93911600
47.35999971	4.93911600
47.39999971	4.93911600
47.43999971	4.93911600
47.47999971	4.93911600
47.51999971	4.93911600
47.55999971	4.93911600
47.59999971	4.93911600
47.63999971	4.93911600
47.67999971	4.93911600
47.71999971	4.93911600
47.75999971	4.93911600
47.79999971	4.93911600
47.83999971	4.93911600
47.87999971	4.93911600
47.91999971	4.93911600
47.95999971	4.93911600
47.99999971	4.93911600
48.03999971	4.93911600
48.07999971	4.93911600
48.11999971	4.93911600
48.15999971	4.93911600
48.19999971	4.93911600
48.23999971	4.93911600
48.27999971	4.93911600
48.31999971	4.93911600
48.35999971	4.93911600
48.39999971	4.93911600
48.43999971	4.93911600
48.47999971	4.93911600
48.51999971	4.93911600
48.55999970	4.93911600
48.59999970	4.93911600
48.63999970	4.93911600
48.67999970	4.93911600
48.71999970	4.93911600
48.75999970	4.93911600
48.79999970	4.93911600
48.83999970	4.93911600
48.87999970	4.93911600
48.91999970	4.93911600
48.95999970	4.93911600
48.99999970	4.93911600
49.03999970	4.93911600
49.07999970	4.93911600
49.11999970	4.93911600
49.15999970	4.93911600
49.19999970	4.93911600
49.23999970	4.93911600
49.27999970	4.93911600
49.31999970	4.93911600
49.35999970	4.93911600
49.39999970	4.93911600
49.43999970	4.93911600
49.47999970	4.93911600
49.51999970	4.93911600
49.55999970	4.93911600
49.59999970	4.93911600
49.63999970	4.93911600
49.67999970	4.93911600
49.71999970	4.93911600
49.75999970	4.93911600
49.79999970	4.93911600
49.83999970	4.93911600
49.87999970	4.93911600
49.91999970	4.93911600
49.95999970	4.93911600
49.99999970	4.93911600
50.03999970	4.93911600
50.07999970	4.93911600
50.11999970	4.93911600
50.15999970	4.93911600
50.19999969	4.93911600
50.23999969	4.93911600
50.27999969	4.93911600
50.31999969	4.93911600
50.35999969	4.93911600
50.39999969	4.93911600
50.43999969	4.93911600
50.47999969	4.93911600
50.51999969	4.93911600
50.55999969	4.93911600
50.59999969	4.93911600
50.63999969	4.93911600
50.67999969	4.93911600
50.71999969	4.93911600
50.75999969	4.93911600
50.79999969	4.93911600
50.83999969	4.93911600
50.87999969	4.93911600
50.91999969	4.93911600
50.95999969	4.93911600
50.99999969	4.93911600
51.03999969	4.93911600
51.07999969	4.93911600
51.11999969	4.93911600
51.15999969	4.93911600
51.19999969	4.93911600
51.23999969	4.93911600
51.27999969	4.93911600
51.31999969	4.93911600
51.35999969	4.93911600
51.39999969	4.93911600
51.43999969	4.93911600
51.47999969	4.93911600
51.51999969	4.93911600
51.55999969	4.93911600
51.59999969	4.93911600
51.63999969	4.93911600
51.67999969	4.93911600
51.71999969	4.93911600
51.75999969	4.93911600
51.79999969	4.93911600
51.83999968	4.93911600
51.87999968	4.93911600
51.91999968	4.93911600
51.95999968	4.93911600
51.99999968	4.93911600
52.03999968	4.93911600
52.07999968	4.93911600
52.11999968	4.93911600
52.15999968	4.93911600
52.19999968	4.93911600
52.23999968	4.93911600
52.27999968	4.93911600
52.31999968	4.93911600
52.35999968	4.93911600
52.39999968	4.93911600
52.43999968	4.93911600
52.47999968	4.93911600
52.51999968	4.93911600
52.55999968	4.93911600
52.59999968	4.93911600
52.63999968	4.93911600
52.67999968	4.93911600
52.71999968	4.93911600
52.75999968	4.93911600
52.79999968	4.93911600
52.83999968	4.93911600
52.87999968	4.93911600
52.91999968	4.93911600
52.95999968	4.93911600
52.99999968	4.93911600
53.03999968	4.93911600
53.07999968	4.93911600
53.11999968	4.93911600
53.15999968	4.93911600
53.19999968	4.93911600
53.23999968	4.93911600
53.27999968	4.93911600
53.31999968	4.93911600
53.35999968	4.93911600
53.39999968	4.93911600
53.43999968	4.93911600
53.47999967	4.93911600
53.51999967	4.93911600
53.55999967	4.93911600
53.59999967	4.93911600
53.63999967	4.93911600
53.67999967	4.93911600
53.71999967	4.93911600
53.75999967	4.93911600
53.79999967	4.93911600
53.83999967	4.93911600
53.87999967	4.93911600
53.91999967	4.93911600
53.95999967	4.93911600
53.99999967	4.93911600
54.03999967	4.93911600
54.07999967	4.93911600
54.11999967	4.93911600
54.15999967	4.93911600
54.19999967	4.93911600
54.23999967	4.93911600
54.27999967	4.93911600
54.31999967	4.93911600
54.35999967	4.93911600
54.39999967	4.93911600
54.43999967	4.93911600
54.47999967	4.93911600
54.51999967	4.93911600
54.55999967	4.93911600
54.59999967	4.93911600
54.63999967	4.93911600
54.67999967	4.93911600
54.71999967	4.93911600
54.75999967	4.93911600
54.79999967	4.93911600
54.83999967	4.93911600
54.87999967	4.93911600
54.91999967	4.93911600
54.95999967	4.93911600
54.99999967	4.93911600
55.03999967	4.93911600
55.07999967	4.93911600
55.11999967	4.93911600
55.15999966	4.93911600
55.19999966	4.93911600
55.23999966	4.93911600
55.27999966	4.93911600
55.31999966	4.93911600
55.35999966	4.93911600
55.39999966	4.93911600
55.43999966	4.93911600
55.47999966	4.93911600
55.51999966	4.93911600
55.55999966	4.93911600
55.59999966	4.93911600
55.63999966	4.93911600
55.67999966	4.93911600
55.71999966	4.93911600
55.75999966	4.93911600
55.79999966	4.93911600
55.83999966	4.93911600
55.87999966	4.93911600
55.91999966	4.93911600
55.95999966	4.93911600
55.99999966	4.93911600
56.03999966	4.93911600
56.07999966	4.93911600
56.11999966	4.93911600
56.15999966	4.93911600
56.19999966	4.93911600
56.23999966	4.93911600
56.27999966	4.93911600
56.31999966	4.93911600
56.35999966	4.93911600
56.39999966	4.93911600
56.43999966	4.93911600
56.47999966	4.93911600
56.51999966	4.93911600
56.55999966	4.93911600
56.59999966	4.93911600
56.63999966	4.93911600
56.67999966	4.93911600
56.71999966	4.93911600
56.75999966	4.93911600
56.79999965	4.93911600
56.83999965	4.93911600
56.87999965	4.93911600
56.91999965	4.93911600
56.95999965	4.93911600
56.99999965	4.93911600
57.03999965	4.93911600
57.07999965	4.93911600
57.11999965	4.93911600
57.15999965	4.93911600
57.19999965	4.93911600
57.23999965	4.93911600
57.27999965	4.93911600
57.31999965	4.93911600
57.35999965	4.93911600
57.39999965	4.93911600
57.43999965	4.93911600
57.47999965	4.93911600
57.51999965	4.93911600
57.55999965	4.93911600
57.59999965	4.93911600
57.63999965	4.93911600
57.67999965	4.93911600
57.71999965	4.93911600
57.75999965	4.93911600
57.79999965	4.93911600
57.83999965	4.93911600
57.87999965	4.93911600
57.91999965	4.93911600
57.95999965	4.93911600
57.99999965	4.93911600
58.03999965	4.93911600
58.07999965	4.93911600
58.11999965	5.02792500
58.15999965	4.93911600
58.19999965	4.93911600
58.23999965	4.93911600
58.27999965	4.93911600
58.31999965	4.93911600
58.35999965	4.93911600
58.39999965	4.93911600
58.43999964	4.93911600
58.47999964	4.93911600
58.51999964	4.93911600
58.55999964	4.93911600
58.59999964	4.93911600
58.63999964	4.93911600
58.67999964	4.93911600
58.71999964	4.93911600
58.75999964	4.93911600
58.79999964	4.93911600
58.83999964	4.93911600
58.87999964	4.93911600
58.91999964	4.93911600
58.95999964	4.93911600
58.99999964	4.93911600
59.03999964	4.93911600
59.07999964	4.93911600
59.11999964	4.93911600
59.15999964	4.93911600
59.19999964	4.93911600
59.23999964	4.93911600
59.27999964	4.93911600
59.31999964	4.93911600
59.35999964	4.93911600
59.39999964	4.93911600
59.43999964	4.93911600
59.47999964	4.93911600
59.51999964	4.93911600
59.55999964	4.93911600
59.59999964	4.93911600
59.63999964	4.93911600
59.67999964	4.93911600
59.71999964	4.93911600
59.75999964	4.93911600
59.79999964	4.93911600
59.83999964	4.93911600
59.87999964	4.93911600
59.91999964	4.93911600
59.95999964	4.93911600
59.99999964	4.93911600
60.03999964	4.93911600
60.07999963	4.93911600
60.11999963	4.93911600
60.15999963	4.93911600
60.19999963	4.93911600
60.23999963	4.93911600
60.27999963	4.93911600
60.31999963	4.93911600
60.35999963	4.93911600
60.39999963	4.93911600
60.43999963	4.93911600
60.47999963	4.93911600
60.51999963	4.93911600
60.55999963	4.93911600
60.59999963	4.93911600
60.63999963	4.93911600
60.67999963	4.93911600
60.71999963	4.93911600
60.75999963	4.93911600
60.79999963	4.93911600
60.83999963	4.93911600
60.87999963	4.93911600
60.91999963	4.93911600
60.95999963	4.93911600
60.99999963	4.93911600
61.03999963	4.93911600
61.07999963	4.93911600
61.11999963	4.93911600
61.15999963	4.93911600
61.19999963	4.93911600
61.23999963	4.93911600
61.27999963	4.93911600
61.31999963	4.93911600
61.35999963	4.93911600
61.39999963	4.93911600
61.43999963	4.93911600
61.47999963	4.93911600
61.51999963	4.93911600
61.55999963	4.93911600
61.59999963	4.93911600
61.63999963	4.93911600
61.67999963	4.93911600
61.71999962	4.93911600
61.75999962	4.93911600
61.79999962	4.93911600
61.83999962	4.93911600
61.87999962	4.93911600
61.91999962	4.93911600
61.95999962	4.93911600
61.99999962	4.93911600
62.03999962	4.93911600
62.07999962	4.93911600
62.11999962	4.93911600
62.15999962	4.93911600
62.19999962	4.93911600
62.23999962	4.93911600
62.27999962	4.93911600
62.31999962	4.93911600
62.35999962	4.93911600
62.39999962	4.93911600
62.43999962	4.93911600
62.47999962	4.93911600
62.51999962	4.93911600
62.55999962	4.93911600
62.59999962	4.93911600
62.63999962	4.93911600
62.67999962	4.93911600
62.71999962	4.93911600
62.75999962	4.93911600
62.79999962	4.93911600
62.83999962	4.93911600
62.87999962	4.93911600
62.91999962	4.93911600
62.95999962	4.93911600
62.99999962	4.93911600
63.03999962	4.93911600
63.07999962	4.93911600
63.11999962	4.93911600
63.15999962	4.93911600
63.19999962	4.93911600
63.23999962	4.93911600
63.27999962	4.93911600
63.31999962	4.93911600
63.35999961	4.93911600
63.39999961	4.93911600
63.43999961	4.93911600
63.47999961	4.93911600
63.51999961	4.93911600
63.55999961	4.93911600
63.59999961	4.93911600
63.63999961	4.93911600
63.67999961	4.93911600
63.71999961	4.93911600
63.75999961	4.93911600
63.79999961	4.93911600
63.83999961	4.93911600
63.87999961	4.93911600
63.91999961	4.93911600
63.95999961	4.93911600
63.99999961	4.93911600
64.03999961	4.93911600
64.07999961	4.93911600
64.11999961	4.93911600
64.15999961	4.93911600
64.19999961	4.93911600
64.23999961	4.93911600
64.27999961	4.93911600
64.31999961	4.93911600
64.35999961	4.93911600
64.39999961	4.93911600
64.43999961	4.93911600
64.47999961	4.93911600
64.51999961	4.93911600
64.55999961	4.93911600
64.59999961	4.93911600
64.63999961	4.93911600
64.67999961	4.93911600
64.71999961	4.93911600
64.75999961	4.93911600
64.79999961	4.93911600
64.83999961	4.93911600
64.87999961	4.93911600
64.91999961	4.93911600
64.95999961	4.93911600
64.99999960	4.93911600
65.03999960	4.93911600
65.07999960	4.93911600
65.11999960	4.93911600
65.15999960	4.93911600
65.19999960	4.93911600
65.23999960	4.93911600
65.27999960	4.93911600
65.31999960	4.93911600
65.35999960	4.93911600
65.39999960	4.93911600
65.43999960	4.93911600
65.47999960	4.93911600
65.51999960	4.93911600
65.55999960	4.93911600
65.59999960	4.93911600
65.63999960	4.93911600
65.67999960	5.02792500
65.71999960	4.93911600
65.75999960	4.93911600
65.79999960	4.93911600
65.83999960	4.93911600
65.87999960	4.93911600
65.91999960	4.93911600
65.95999960	4.93911600
65.99999960	4.93911600
66.03999960	4.93911600
66.07999960	4.93911600
66.11999960	4.93911600
66.15999960	4.93911600
66.19999960	4.93911600
66.23999960	4.93911600
66.27999960	5.02792500
66.31999960	4.93911600
66.35999960	4.93911600
66.39999960	4.93911600
66.43999960	4.93911600
66.47999960	4.93911600
66.51999960	4.93911600
66.55999960	4.93911600
66.59999960	4.93911600
66.63999959	4.93911600
66.67999959	4.93911600
66.71999959	4.93911600
66.75999959	4.93911600
66.79999959	4.93911600
66.83999959	4.93911600
66.87999959	4.93911600
66.91999959	4.93911600
66.95999959	4.93911600
66.99999959	4.93911600
67.03999959	4.93911600
67.07999959	4.93911600
67.11999959	4.93911600
67.15999959	4.93911600
67.19999959	4.93911600
67.23999959	4.93911600
67.27999959	4.93911600
67.31999959	4.93911600
67.35999959	4.93911600
67.39999959	4.93911600
67.43999959	4.93911600
67.47999959	4.93911600
67.51999959	4.93911600
67.55999959	4.93911600
67.59999959	4.93911600
67.63999959	4.93911600
67.67999959	4.93911600
67.71999959	4.93911600
67.75999959	4.93911600
67.79999959	4.93911600
67.83999959	5.02792500
67.87999959	4.93911600
67.91999959	4.93911600
67.95999959	4.93911600
67.99999959	4.93911600
68.03999959	4.93911600
68.07999959	4.93911600
68.11999959	4.93911600
68.15999959	4.93911600
68.19999959	4.93911600
68.23999959	4.93911600
68.27999959	4.93911600
68.31999958	4.93911600
68.35999958	4.93911600
68.39999958	4.93911600
68.43999958	4.93911600
68.47999958	4.93911600
68.51999958	4.93911600
68.55999958	4.93911600
68.59999958	4.93911600
68.63999958	4.93911600
68.67999958	5.02792500
68.71999958	4.93911600
68.75999958	4.93911600
68.79999958	4.93911600
68.83999958	4.93911600
68.87999958	4.93911600
68.91999958	4.93911600
68.95999958	4.93911600
68.99999958	4.93911600
69.03999958	4.93911600
69.07999958	4.93911600
69.11999958	4.93911600
69.15999958	4.93911600
69.19999958	4.93911600
69.23999958	4.93911600
69.27999958	4.93911600
69.31999958	4.93911600
69.35999958	4.93911600
69.39999958	4.93911600
69.43999958	4.93911600
69.47999958	4.93911600
69.51999958	4.93911600
69.55999958	4.93911600
69.59999958	4.93911600
69.63999958	4.93911600
69.67999958	4.93911600
69.71999958	4.93911600
69.75999958	4.93911600
69.79999958	4.93911600
69.83999958	4.93911600
69.87999958	4.93911600
69.91999958	4.93911600
69.95999957	4.93911600
69.99999957	4.93911600
70.03999957	4.93911600
70.07999957	4.93911600
70.11999957	4.93911600
70.15999957	4.93911600
70.19999957	4.93911600
70.23999957	4.93911600
70.27999957	4.93911600
70.31999957	4.93911600
70.35999957	4.93911600
70.39999957	4.93911600
70.43999957	4.93911600
70.47999957	4.93911600
70.51999957	4.93911600
70.55999957	4.93911600
70.59999957	4.93911600
70.63999957	4.93911600
70.67999957	4.93911600
70.71999957	4.93911600
70.75999957	4.93911600
70.79999957	4.93911600
70.83999957	4.93911600
70.87999957	4.93911600
70.91999957	4.93911600
70.95999957	4.93911600
70.99999957	4.93911600
71.03999957	4.93911600
71.07999957	4.93911600
71.11999957	4.93911600
71.15999957	4.93911600
71.19999957	4.93911600
71.23999957	4.93911600
71.27999957	4.93911600
71.31999957	4.93911600
71.35999957	4.93911600
71.39999957	4.93911600
71.43999957	4.93911600
71.47999957	4.93911600
71.51999957	4.93911600
71.55999957	4.93911600
71.59999956	4.93911600
71.63999956	4.93911600
71.67999956	4.93911600
71.71999956	4.93911600
71.75999956	4.93911600
71.79999956	4.93911600
71.83999956	4.93911600
71.87999956	4.93911600
71.91999956	4.93911600
71.95999956	4.93911600
71.99999956	4.93911600
72.03999956	4.93911600
72.07999956	4.93911600
72.11999956	4.93911600
72.15999956	4.93911600
72.19999956	4.93911600
72.23999956	4.93911600
72.27999956	4.93911600
72.31999956	4.93911600
72.35999956	4.93911600
72.39999956	4.93911600
72.43999956	4.93911600
72.47999956	4.93911600
72.51999956	4.93911600
72.55999956	4.93911600
72.59999956	4.93911600
72.63999956	4.93911600
72.67999956	4.93911600
72.71999956	5.02792500
72.75999956	4.93911600
72.79999956	4.93911600
72.83999956	4.93911600
72.87999956	4.93911600
72.91999956	4.93911600
72.95999956	4.93911600
72.99999956	4.93911600
73.03999956	4.93911600
73.07999956	4.93911600
73.11999956	4.93911600
73.15999956	4.93911600
73.19999956	4.93911600
73.23999955	4.93911600
73.27999955	4.93911600
73.31999955	4.93911600
73.35999955	4.93911600
73.39999955	4.93911600
73.43999955	4.93911600
73.47999955	4.93911600
73.51999955	4.93911600
73.55999955	4.93911600
73.59999955	4.93911600
73.63999955	4.93911600
73.67999955	4.93911600
73.71999955	4.93911600
73.75999955	4.93911600
73.79999955	4.93911600
73.83999955	4.93911600
73.87999955	4.93911600
73.91999955	4.93911600
73.95999955	4.93911600
73.99999955	4.93911600
74.03999955	4.93911600
74.07999955	4.93911600
74.11999955	4.93911600
74.15999955	4.93911600
74.19999955	4.93911600
74.23999955	4.93911600
74.27999955	4.93911600
74.31999955	4.93911600
74.35999955	4.93911600
74.39999955	4.93911600
74.43999955	4.93911600
74.47999955	4.93911600
74.51999955	4.93911600
74.55999955	4.93911600
74.59999955	4.93911600
74.63999955	4.93911600
74.67999955	4.93911600
74.71999955	4.93911600
74.75999955	4.93911600
74.79999955	4.93911600
74.83999955	4.93911600
74.87999954	4.93911600
74.91999954	4.93911600
74.95999954	4.93911600
74.99999954	4.93911600
75.03999954	4.93911600
75.07999954	4.93911600
75.11999954	4.93911600
75.15999954	4.93911600
75.19999954	4.93911600
75.23999954	4.93911600
75.27999954	4.93911600
75.31999954	4.93911600
75.35999954	4.93911600
75.39999954	4.93911600
75.43999954	4.93911600
75.47999954	4.93911600
75.51999954	4.93911600
75.55999954	4.93911600
75.59999954	4.93911600
75.63999954	4.93911600
75.67999954	4.93911600
75.71999954	4.93911600
75.75999954	4.93911600
75.79999954	4.93911600
75.83999954	4.93911600
75.87999954	4.93911600
75.91999954	4.93911600
75.95999954	4.93911600
75.99999954	4.93911600
76.03999954	4.93911600
76.07999954	4.93911600
76.11999954	4.93911600
76.15999954	4.93911600
76.19999954	4.93911600
76.23999954	4.93911600
76.27999954	4.93911600
76.31999954	4.93911600
76.35999954	4.93911600
76.39999954	4.93911600
76.43999954	4.93911600
76.47999954	4.93911600
76.51999953	4.93911600
76.55999953	4.93911600
76.59999953	4.93911600
76.63999953	4.93911600
76.67999953	4.93911600
76.71999953	4.93911600
76.75999953	4.93911600
76.79999953	4.93911600
76.83999953	4.93911600
76.87999953	4.93911600
76.91999953	4.93911600
76.95999953	4.93911600
76.99999953	4.93911600
77.03999953	4.93911600
77.07999953	4.93911600
77.11999953	4.93911600
77.15999953	4.93911600
77.19999953	4.93911600
77.23999953	4.93911600
77.27999953	4.93911600
77.31999953	4.93911600
77.35999953	4.93911600
77.39999953	4.93911600
77.43999953	4.93911600
77.47999953	4.93911600
77.51999953	4.93911600
77.55999953	4.93911600
77.59999953	4.93911600
77.63999953	4.93911600
77.67999953	4.93911600
77.71999953	4.93911600
77.75999953	4.93911600
77.79999953	4.93911600
77.83999953	4.93911600
77.87999953	4.93911600
77.91999953	4.93911600
77.95999953	4.93911600
77.99999953	4.93911600
78.03999953	4.93911600
78.07999953	4.93911600
78.11999953	4.93911600
78.15999952	4.93911600
78.19999952	4.93911600
78.23999952	4.93911600
78.27999952	4.93911600
78.31999952	4.93911600
78.35999952	4.93911600
78.39999952	4.93911600
78.43999952	4.93911600
78.47999952	4.93911600
78.51999952	4.93911600
78.55999952	4.93911600
78.59999952	4.93911600
78.63999952	4.93911600
78.67999952	4.93911600
78.71999952	4.93911600
78.75999952	4.93911600
78.79999952	4.93911600
78.83999952	4.93911600
78.87999952	4.93911600
78.91999952	4.93911600
78.95999952	4.93911600
78.99999952	4.93911600
79.03999952	4.93911600
79.07999952	4.93911600
79.11999952	4.93911600
79.15999952	4.93911600
79.19999952	4.93911600
79.23999952	4.93911600
79.27999952	4.93911600
79.31999952	4.93911600
79.35999952	4.93911600
79.39999952	4.93911600
79.43999952	4.93911600
79.47999952	4.93911600
79.51999952	4.93911600
79.55999952	4.93911600
79.59999952	4.93911600
79.63999952	4.93911600
79.67999952	4.93911600
79.71999952	4.93911600
79.75999952	4.93911600
79.79999952	4.93911600
79.83999951	4.93911600
79.87999951	4.93911600
79.91999951	4.93911600
79.95999951	4.93911600
79.99999951	4.93911600
80.03999951	4.93911600
80.07999951	4.93911600
80.11999951	4.93911600
80.15999951	4.93911600
80.19999951	4.93911600
80.23999951	4.93911600
80.27999951	4.93911600
80.31999951	4.93911600
80.35999951	4.93911600
80.39999951	4.93911600
80.43999951	4.93911600
80.47999951	4.93911600
80.51999951	4.93911600
80.55999951	4.93911600
80.59999951	4.93911600
80.63999951	4.93911600
80.67999951	4.93911600
80.71999951	4.93911600
80.75999951	4.93911600
80.79999951	4.93911600
80.83999951	4.93911600
80.87999951	4.93911600
80.91999951	4.93911600
80.95999951	4.93911600
80.99999951	4.93911600
81.03999951	4.93911600
81.07999951	4.93911600
81.11999951	4.93911600
81.15999951	4.93911600
81.19999951	4.93911600
81.23999951	4.93911600
81.27999951	4.93911600
81.31999951	4.93911600
81.35999951	4.93911600
81.39999951	4.93911600
81.43999951	4.93911600
81.47999950	4.93911600
81.51999950	4.93911600
81.55999950	4.93911600
81.59999950	4.93911600
81.63999950	4.93911600
81.67999950	4.93911600
81.71999950	4.93911600
81.75999950	4.93911600
81.79999950	4.93911600
81.83999950	4.93911600
81.87999950	4.93911600
81.91999950	4.93911600
81.95999950	4.93911600
81.99999950	5.02792500
82.03999950	4.93911600
82.07999950	4.93911600
82.11999950	4.93911600
82.15999950	4.93911600
82.19999950	4.93911600
82.23999950	4.93911600
82.27999950	4.93911600
82.31999950	4.93911600
82.35999950	4.93911600
82.39999950	4.93911600
82.43999950	4.93911600
82.47999950	4.93911600
82.51999950	4.93911600
82.55999950	4.93911600
82.59999950	4.93911600
82.63999950	4.93911600
82.67999950	4.93911600
82.71999950	4.93911600
82.75999950	4.93911600
82.79999950	4.93911600
82.83999950	4.93911600
82.87999950	4.93911600
82.91999950	4.93911600
82.95999950	4.93911600
82.99999950	4.93911600
83.03999950	4.93911600
83.07999950	4.93911600
83.11999949	4.93911600
83.15999949	4.93911600
83.19999949	4.93911600
83.23999949	4.93911600
83.27999949	4.93911600
83.31999949	4.93911600
83.35999949	4.93911600
83.39999949	4.93911600
83.43999949	4.93911600
83.47999949	4.93911600
83.51999949	5.02792500
83.55999949	4.93911600
83.59999949	4.93911600
83.63999949	4.93911600
83.67999949	4.93911600
83.71999949	4.93911600
83.75999949	4.93911600
83.79999949	4.93911600
83.83999949	4.93911600
83.87999949	4.93911600
83.91999949	4.93911600
83.95999949	4.93911600
83.99999949	4.93911600
84.03999949	4.93911600
84.07999949	4.93911600
84.11999949	4.93911600
84.15999949	4.93911600
84.19999949	4.93911600
84.23999949	4.93911600
84.27999949	4.93911600
84.31999949	4.93911600
84.35999949	4.93911600
84.39999949	4.93911600
84.43999949	4.93911600
84.47999949	4.93911600
84.51999949	4.93911600
84.55999949	4.93911600
84.59999949	4.93911600
84.63999949	4.93911600
84.67999949	4.93911600
84.71999949	4.93911600
84.75999948	4.93911600
84.79999948	4.93911600
84.83999948	4.93911600
84.87999948	4.93911600
84.91999948	4.93911600
84.95999948	4.93911600
84.99999948	4.93911600
85.03999948	4.93911600
85.07999948	4.93911600
85.11999948	4.93911600
85.15999948	4.93911600
85.19999948	4.93911600
85.23999948	4.93911600
85.27999948	4.93911600
85.31999948	4.93911600
85.35999948	4.93911600
85.39999948	4.93911600
85.43999948	4.93911600
85.47999948	4.93911600
85.51999948	4.93911600
85.55999948	5.02792500
85.59999948	4.93911600
85.63999948	4.93911600
85.67999948	4.93911600
85.71999948	4.93911600
85.75999948	4.93911600
85.79999948	4.93911600
85.83999948	4.93911600
85.87999948	4.93911600
85.91999948	4.93911600
85.95999948	4.93911600
85.99999948	4.93911600
86.03999948	4.93911600
86.07999948	4.93911600
86.11999948	4.93911600
86.15999948	4.93911600
86.19999948	4.93911600
86.23999948	4.93911600
86.27999948	4.93911600
86.31999948	4.93911600
86.35999948	4.93911600
86.39999947	5.02792500
86.43999947	4.93911600
86.47999947	5.02792500
86.51999947	4.93911600
86.55999947	4.93911600
86.59999947	4.93911600
86.63999947	4.93911600
86.67999947	4.93911600
86.71999947	4.93911600
86.75999947	4.93911600
86.79999947	4.93911600
86.83999947	4.93911600
86.87999947	4.93911600
86.91999947	4.93911600
86.95999947	4.93911600
86.99999947	4.93911600
87.03999947	4.93911600
87.07999947	4.93911600
87.11999947	4.93911600
87.15999947	4.93911600
87.19999947	4.93911600
87.23999947	4.93911600
87.27999947	4.93911600
87.31999947	4.93911600
87.35999947	4.93911600
87.39999947	4.93911600
87.43999947	4.93911600
87.47999947	4.93911600
87.51999947	4.93911600
87.55999947	4.93911600
87.59999947	4.93911600
87.63999947	4.93911600
87.67999947	4.93911600
87.71999947	4.93911600
87.75999947	4.93911600
87.79999947	4.93911600
87.83999947	4.93911600
87.87999947	4.93911600
87.91999947	4.93911600
87.95999947	4.93911600
87.99999947	4.93911600
88.03999946	4.93911600
88.07999946	4.93911600
88.11999946	4.93911600
88.15999946	4.93911600
88.19999946	4.93911600
88.23999946	4.93911600
88.27999946	4.93911600
88.31999946	4.93911600
88.35999946	4.93911600
88.39999946	4.93911600
88.43999946	4.93911600
88.47999946	4.93911600
88.51999946	4.93911600
88.55999946	4.93911600
88.59999946	4.93911600
88.63999946	4.93911600
88.67999946	4.93911600
88.71999946	4.93911600
88.75999946	4.93911600
88.79999946	4.93911600
88.83999946	4.93911600
88.87999946	4.93911600
88.91999946	4.93911600
88.95999946	4.93911600
88.99999946	4.93911600
89.03999946	4.93911600
89.07999946	4.93911600
89.11999946	4.93911600
89.15999946	4.93911600
89.19999946	4.93911600
89.23999946	4.93911600
89.27999946	4.93911600
89.31999946	4.93911600
89.35999946	4.93911600
89.39999946	4.93911600
89.43999946	4.93911600
89.47999946	4.93911600
89.51999946	4.93911600
89.55999946	4.93911600
89.59999946	4.93911600
89.63999946	4.93911600
89.67999945	4.93911600
89.71999945	4.93911600
89.75999945	4.93911600
89.79999945	4.93911600
89.83999945	4.93911600
89.87999945	4.93911600
89.91999945	4.93911600
89.95999945	4.93911600
89.99999945	4.93911600
90.03999945	4.93911600
90.07999945	4.93911600
90.11999945	4.93911600
90.15999945	4.93911600
90.19999945	4.93911600
90.23999945	4.93911600
90.27999945	4.93911600
90.31999945	4.93911600
90.35999945	4.93911600
90.39999945	4.93911600
90.43999945	4.93911600
90.47999945	4.93911600
90.51999945	4.93911600
90.55999945	4.93911600
90.59999945	4.93911600
90.63999945	4.93911600
90.67999945	4.93911600
90.71999945	4.93911600
90.75999945	4.93911600
90.79999945	4.93911600
90.83999945	4.93911600
90.87999945	4.93911600
90.91999945	4.93911600
90.95999945	4.93911600
90.99999945	4.93911600
91.03999945	4.93911600
91.07999945	4.93911600
91.11999945	4.93911600
91.15999945	4.93911600
91.19999945	4.93911600
91.23999945	4.93911600
91.27999945	4.93911600
91.31999945	4.93911600
91.35999944	4.93911600
91.39999944	4.93911600
91.43999944	4.93911600
91.47999944	4.93911600
91.51999944	4.93911600
91.55999944	4.93911600
91.59999944	4.93911600
91.63999944	4.93911600
91.67999944	4.93911600
91.71999944	4.93911600
91.75999944	4.93911600
91.79999944	4.93911600
91.83999944	4.93911600
91.87999944	4.93911600
91.91999944	4.93911600
91.95999944	4.93911600
91.99999944	4.93911600
92.03999944	4.93911600
92.07999944	4.93911600
92.11999944	4.93911600
92.15999944	4.93911600
92.19999944	4.93911600
92.23999944	4.93911600
92.27999944	4.93911600
92.31999944	4.93911600
92.35999944	4.93911600
92.39999944	4.93911600
92.43999944	4.93911600
92.47999944	4.93911600
92.51999944	4.93911600
92.55999944	4.93911600
92.59999944	4.93911600
92.63999944	4.93911600
92.67999944	4.93911600
92.71999944	4.93911600
92.75999944	4.93911600
92.79999944	4.93911600
92.83999944	4.93911600
92.87999944	4.93911600
92.91999944	4.93911600
92.95999944	4.93911600
92.99999943	4.93911600
93.03999943	4.93911600
93.07999943	4.93911600
93.11999943	4.93911600
93.15999943	4.93911600
