Time	Channel A
46.55999972	4.01806700
46.59999972	4.01806700
46.63999972	4.01806700
46.67999972	4.01806700
46.71999972	4.01806700
46.75999972	4.01806700
46.79999972	4.01806700
46.83999972	4.01806700
46.87999972	4.01806700
46.91999971	4.01806700
46.95999971	4.01806700
46.99999971	4.01806700
47.03999971	4.01806700
47.07999971	4.01806700
47.11999971	4.01806700
47.15999971	4.01806700
47.19999971	4.01806700
47.23999971	4.01806700
47.27999971	4.01806700
47.31999971	4.01806700
47.35999971	4.01806700
47.39999971	4.01806700
47.43999971	4.01806700
47.47999971	4.01806700
47.51999971	4.06247100
47.55999971	4.01806700
47.59999971	4.01806700
47.63999971	4.01806700
47.67999971	4.01806700
47.71999971	4.01806700
47.75999971	4.01806700
47.79999971	4.01806700
47.83999971	4.01806700
47.87999971	4.01806700
47.91999971	4.01806700
47.95999971	4.01806700
47.99999971	4.01806700
48.03999971	4.01806700
48.07999971	4.01806700
48.11999971	4.01806700
48.15999971	4.01806700
48.19999971	4.01806700
48.23999971	4.01806700
48.27999971	4.01806700
48.31999971	4.01806700
48.35999971	4.01806700
48.39999971	4.01806700
48.43999971	4.01806700
48.47999971	4.01806700
48.51999971	4.01806700
48.55999970	4.01806700
48.59999970	4.01806700
48.63999970	3.97381500
48.67999970	4.01806700
48.71999970	4.01806700
48.75999970	4.01806700
48.79999970	4.01806700
48.83999970	4.01806700
48.87999970	4.01806700
48.91999970	4.01806700
48.95999970	4.01806700
48.99999970	4.01806700
49.03999970	4.01806700
49.07999970	4.01806700
49.11999970	4.01806700
49.15999970	4.01806700
49.19999970	4.01806700
49.23999970	4.01806700
49.27999970	4.01806700
49.31999970	4.06247100
49.35999970	4.01806700
49.39999970	4.01806700
49.43999970	4.01806700
49.47999970	4.01806700
49.51999970	4.01806700
49.55999970	4.01806700
49.59999970	4.01806700
49.63999970	4.06247100
49.67999970	4.06247100
49.71999970	4.01806700
49.75999970	4.06247100
49.79999970	4.01806700
49.83999970	4.06247100
49.87999970	4.01806700
49.91999970	4.06247100
49.95999970	4.06247100
49.99999970	4.06247100
50.03999970	4.06247100
50.07999970	4.01806700
50.11999970	4.06247100
50.15999970	4.06247100
50.19999969	4.01806700
50.23999969	4.06247100
50.27999969	4.06247100
50.31999969	4.06247100
50.35999969	4.06247100
50.39999969	4.06247100
50.43999969	4.06247100
50.47999969	4.06247100
50.51999969	4.06247100
50.55999969	4.06247100
50.59999969	4.06247100
50.63999969	4.06247100
50.67999969	4.06247100
50.71999969	4.06247100
50.75999969	4.06247100
50.79999969	4.06247100
50.83999969	4.06247100
50.87999969	4.06247100
50.91999969	4.06247100
50.95999969	4.06247100
50.99999969	4.06247100
51.03999969	4.06247100
51.07999969	4.06247100
51.11999969	4.06247100
51.15999969	4.06247100
51.19999969	4.01806700
51.23999969	4.06247100
51.27999969	4.06247100
51.31999969	4.06247100
51.35999969	4.06247100
51.39999969	4.06247100
51.43999969	4.06247100
51.47999969	4.06247100
51.51999969	4.06247100
51.55999969	4.06247100
51.59999969	4.06247100
51.63999969	4.06247100
51.67999969	4.06247100
51.71999969	4.06247100
51.75999969	4.06247100
51.79999969	4.06247100
51.83999968	4.06247100
51.87999968	4.06247100
51.91999968	4.06247100
51.95999968	4.06247100
51.99999968	4.06247100
52.03999968	4.01806700
52.07999968	4.06247100
52.11999968	4.06247100
52.15999968	4.06247100
52.19999968	4.06247100
52.23999968	4.06247100
52.27999968	4.06247100
52.31999968	4.06247100
52.35999968	4.06247100
52.39999968	4.06247100
52.43999968	4.06247100
52.47999968	4.01806700
52.51999968	4.01806700
52.55999968	4.06247100
52.59999968	4.01806700
52.63999968	4.06247100
52.67999968	4.01806700
52.71999968	4.06247100
52.75999968	4.01806700
52.79999968	4.01806700
52.83999968	4.01806700
52.87999968	4.01806700
52.91999968	4.01806700
52.95999968	4.01806700
52.99999968	4.01806700
53.03999968	4.01806700
53.07999968	4.01806700
53.11999968	4.01806700
53.15999968	4.01806700
53.19999968	4.01806700
53.23999968	4.01806700
53.27999968	4.01806700
53.31999968	4.01806700
53.35999968	4.01806700
53.39999968	4.01806700
53.43999968	4.01806700
53.47999967	4.01806700
53.51999967	4.01806700
53.55999967	4.01806700
53.59999967	4.01806700
53.63999967	4.01806700
53.67999967	4.01806700
53.71999967	4.01806700
53.75999967	4.01806700
53.79999967	4.01806700
53.83999967	4.01806700
53.87999967	3.97381500
53.91999967	4.01806700
53.95999967	4.01806700
53.99999967	4.01806700
54.03999967	3.97381500
54.07999967	3.97381500
54.11999967	4.01806700
54.15999967	3.97381500
54.19999967	4.01806700
54.23999967	4.01806700
54.27999967	3.97381500
54.31999967	3.97381500
54.35999967	3.97381500
54.39999967	3.97381500
54.43999967	3.97381500
54.47999967	3.97381500
54.51999967	3.97381500
54.55999967	3.97381500
54.59999967	3.97381500
54.63999967	3.97381500
54.67999967	3.97381500
54.71999967	3.97381500
54.75999967	3.97381500
54.79999967	3.97381500
54.83999967	3.97381500
54.87999967	3.97381500
54.91999967	3.97381500
54.95999967	3.97381500
54.99999967	3.97381500
55.03999967	3.97381500
55.07999967	3.97381500
55.11999967	3.97381500
55.15999966	3.97381500
55.19999966	3.97381500
55.23999966	3.97381500
55.27999966	3.97381500
55.31999966	3.97381500
55.35999966	3.97381500
55.39999966	3.97381500
55.43999966	3.97381500
55.47999966	3.97381500
55.51999966	3.97381500
55.55999966	3.97381500
55.59999966	3.97381500
55.63999966	3.97381500
55.67999966	3.97381500
55.71999966	3.97381500
55.75999966	3.97381500
55.79999966	3.97381500
55.83999966	3.97381500
55.87999966	3.97381500
55.91999966	3.97381500
55.95999966	3.97381500
55.99999966	3.97381500
56.03999966	3.97381500
56.07999966	3.97381500
56.11999966	3.97381500
56.15999966	3.97381500
56.19999966	3.97381500
56.23999966	3.97381500
56.27999966	3.97381500
56.31999966	3.97381500
56.35999966	3.97381500
56.39999966	3.97381500
56.43999966	3.97381500
56.47999966	3.97381500
56.51999966	3.97381500
56.55999966	3.97381500
56.59999966	3.97381500
56.63999966	3.97381500
56.67999966	3.97381500
56.71999966	3.97381500
56.75999966	3.97381500
56.79999965	3.97381500
56.83999965	3.97381500
56.87999965	3.92941100
56.91999965	3.97381500
56.95999965	3.97381500
56.99999965	3.97381500
57.03999965	3.97381500
57.07999965	3.97381500
57.11999965	3.97381500
57.15999965	3.92941100
57.19999965	3.97381500
57.23999965	3.97381500
57.27999965	3.97381500
57.31999965	3.97381500
57.35999965	3.97381500
57.39999965	3.97381500
57.43999965	3.97381500
57.47999965	3.92941100
57.51999965	3.97381500
57.55999965	3.92941100
57.59999965	3.97381500
57.63999965	3.97381500
57.67999965	3.97381500
57.71999965	3.97381500
57.75999965	3.97381500
57.79999965	3.97381500
57.83999965	3.97381500
57.87999965	3.92941100
57.91999965	3.97381500
57.95999965	3.97381500
57.99999965	3.97381500
58.03999965	3.97381500
58.07999965	3.97381500
58.11999965	3.97381500
58.15999965	3.97381500
58.19999965	3.97381500
58.23999965	3.97381500
58.27999965	3.97381500
58.31999965	3.97381500
58.35999965	3.97381500
58.39999965	3.97381500
58.43999964	3.97381500
58.47999964	3.97381500
58.51999964	3.97381500
58.55999964	3.97381500
58.59999964	3.97381500
58.63999964	3.97381500
58.67999964	3.97381500
58.71999964	3.97381500
58.75999964	3.97381500
58.79999964	3.97381500
58.83999964	3.97381500
58.87999964	3.97381500
58.91999964	3.97381500
58.95999964	3.97381500
58.99999964	3.97381500
59.03999964	3.97381500
59.07999964	3.97381500
59.11999964	3.97381500
59.15999964	3.97381500
59.19999964	3.97381500
59.23999964	3.97381500
59.27999964	3.97381500
59.31999964	3.97381500
59.35999964	3.97381500
59.39999964	3.97381500
59.43999964	3.97381500
59.47999964	3.97381500
59.51999964	3.97381500
59.55999964	3.97381500
59.59999964	3.97381500
59.63999964	3.97381500
59.67999964	3.97381500
59.71999964	3.97381500
59.75999964	3.97381500
59.79999964	3.97381500
59.83999964	3.97381500
59.87999964	3.97381500
59.91999964	3.97381500
59.95999964	3.97381500
59.99999964	3.97381500
60.03999964	3.97381500
60.07999963	3.97381500
60.11999963	3.97381500
60.15999963	3.97381500
60.19999963	3.97381500
60.23999963	3.97381500
60.27999963	3.97381500
60.31999963	3.97381500
60.35999963	3.97381500
60.39999963	3.97381500
60.43999963	3.97381500
60.47999963	3.97381500
60.51999963	3.97381500
60.55999963	3.97381500
60.59999963	3.97381500
60.63999963	3.97381500
60.67999963	3.97381500
60.71999963	3.97381500
60.75999963	3.97381500
60.79999963	3.97381500
60.83999963	3.97381500
60.87999963	3.97381500
60.91999963	3.97381500
60.95999963	3.97381500
60.99999963	3.97381500
61.03999963	3.97381500
61.07999963	3.97381500
61.11999963	3.97381500
61.15999963	3.97381500
61.19999963	3.97381500
61.23999963	3.97381500
61.27999963	3.97381500
61.31999963	3.97381500
61.35999963	3.97381500
61.39999963	3.97381500
61.43999963	3.97381500
61.47999963	3.97381500
61.51999963	3.97381500
61.55999963	3.97381500
61.59999963	3.97381500
61.63999963	3.97381500
61.67999963	3.97381500
61.71999962	3.97381500
61.75999962	3.97381500
61.79999962	3.97381500
61.83999962	3.97381500
61.87999962	3.97381500
61.91999962	3.97381500
61.95999962	3.97381500
61.99999962	3.97381500
62.03999962	3.97381500
62.07999962	3.97381500
62.11999962	3.97381500
62.15999962	3.97381500
62.19999962	3.97381500
62.23999962	3.97381500
62.27999962	3.97381500
62.31999962	3.97381500
62.35999962	3.97381500
62.39999962	3.97381500
62.43999962	3.97381500
62.47999962	3.97381500
62.51999962	3.97381500
62.55999962	3.97381500
62.59999962	3.97381500
62.63999962	3.97381500
62.67999962	3.97381500
62.71999962	3.97381500
62.75999962	3.97381500
62.79999962	3.97381500
62.83999962	3.97381500
62.87999962	3.97381500
62.91999962	3.97381500
62.95999962	3.97381500
62.99999962	3.97381500
63.03999962	3.97381500
63.07999962	3.97381500
63.11999962	3.97381500
63.15999962	3.97381500
63.19999962	3.97381500
63.23999962	3.97381500
63.27999962	3.97381500
63.31999962	3.97381500
63.35999961	3.97381500
63.39999961	3.97381500
63.43999961	3.97381500
63.47999961	3.97381500
63.51999961	3.97381500
63.55999961	3.97381500
63.59999961	3.97381500
63.63999961	3.97381500
63.67999961	3.97381500
63.71999961	3.97381500
63.75999961	3.97381500
63.79999961	3.97381500
63.83999961	3.97381500
63.87999961	3.97381500
63.91999961	3.97381500
63.95999961	3.97381500
63.99999961	3.97381500
64.03999961	3.97381500
64.07999961	3.97381500
64.11999961	3.97381500
64.15999961	3.97381500
64.19999961	3.97381500
64.23999961	3.97381500
64.27999961	3.97381500
64.31999961	3.97381500
64.35999961	3.97381500
64.39999961	3.97381500
64.43999961	3.97381500
64.47999961	3.97381500
64.51999961	3.97381500
64.55999961	3.97381500
64.59999961	3.97381500
64.63999961	3.97381500
64.67999961	3.92941100
64.71999961	3.97381500
64.75999961	3.97381500
64.79999961	3.97381500
64.83999961	3.97381500
64.87999961	3.97381500
64.91999961	3.97381500
64.95999961	3.97381500
64.99999960	3.97381500
65.03999960	3.97381500
65.07999960	3.97381500
65.11999960	3.97381500
65.15999960	3.97381500
65.19999960	3.97381500
65.23999960	3.97381500
65.27999960	3.97381500
65.31999960	3.97381500
65.35999960	3.97381500
65.39999960	3.97381500
65.43999960	3.97381500
65.47999960	3.97381500
65.51999960	3.92941100
65.55999960	3.97381500
65.59999960	3.97381500
65.63999960	3.97381500
65.67999960	3.97381500
65.71999960	3.97381500
65.75999960	3.97381500
65.79999960	3.97381500
65.83999960	3.97381500
65.87999960	3.97381500
65.91999960	3.97381500
65.95999960	3.97381500
65.99999960	3.97381500
66.03999960	3.97381500
66.07999960	3.97381500
66.11999960	3.97381500
66.15999960	3.92941100
66.19999960	3.97381500
66.23999960	3.97381500
66.27999960	3.97381500
66.31999960	3.97381500
66.35999960	3.97381500
66.39999960	3.97381500
66.43999960	3.97381500
66.47999960	3.97381500
66.51999960	3.97381500
66.55999960	3.92941100
66.59999960	3.97381500
66.63999959	3.97381500
66.67999959	3.97381500
66.71999959	3.97381500
66.75999959	3.97381500
66.79999959	3.97381500
66.83999959	3.97381500
66.87999959	3.97381500
66.91999959	3.97381500
66.95999959	3.97381500
66.99999959	3.97381500
67.03999959	3.97381500
67.07999959	3.97381500
67.11999959	3.92941100
67.15999959	3.97381500
67.19999959	3.97381500
67.23999959	3.97381500
67.27999959	3.97381500
67.31999959	3.97381500
67.35999959	3.97381500
67.39999959	3.97381500
67.43999959	4.01806700
67.47999959	3.97381500
67.51999959	3.97381500
67.55999959	4.01806700
67.59999959	3.97381500
67.63999959	3.97381500
67.67999959	3.97381500
67.71999959	3.97381500
67.75999959	4.01806700
67.79999959	3.97381500
67.83999959	3.97381500
67.87999959	3.97381500
67.91999959	3.97381500
67.95999959	3.97381500
67.99999959	4.01806700
68.03999959	3.97381500
68.07999959	3.97381500
68.11999959	3.97381500
68.15999959	3.97381500
68.19999959	3.97381500
68.23999959	3.97381500
68.27999959	3.97381500
68.31999958	3.97381500
68.35999958	4.01806700
68.39999958	4.01806700
68.43999958	3.97381500
68.47999958	4.01806700
68.51999958	4.01806700
68.55999958	3.97381500
68.59999958	3.97381500
68.63999958	4.01806700
68.67999958	4.01806700
68.71999958	3.97381500
68.75999958	3.97381500
68.79999958	4.01806700
68.83999958	3.97381500
68.87999958	3.97381500
68.91999958	4.01806700
68.95999958	3.97381500
68.99999958	3.97381500
69.03999958	3.97381500
69.07999958	3.97381500
69.11999958	4.01806700
69.15999958	4.01806700
69.19999958	4.01806700
69.23999958	4.01806700
69.27999958	3.97381500
69.31999958	3.97381500
69.35999958	3.97381500
69.39999958	3.97381500
69.43999958	3.97381500
69.47999958	3.97381500
69.51999958	3.97381500
69.55999958	3.97381500
69.59999958	3.97381500
69.63999958	3.97381500
69.67999958	3.97381500
69.71999958	3.97381500
69.75999958	3.97381500
69.79999958	3.97381500
69.83999958	3.97381500
69.87999958	3.97381500
69.91999958	3.92941100
69.95999957	3.97381500
69.99999957	3.97381500
70.03999957	3.97381500
70.07999957	3.92941100
70.11999957	3.92941100
70.15999957	3.97381500
70.19999957	3.97381500
70.23999957	3.97381500
70.27999957	3.97381500
70.31999957	3.97381500
70.35999957	3.97381500
70.39999957	3.97381500
70.43999957	3.92941100
70.47999957	3.92941100
70.51999957	3.97381500
70.55999957	3.97381500
70.59999957	3.97381500
70.63999957	3.97381500
70.67999957	3.97381500
70.71999957	3.97381500
70.75999957	3.97381500
70.79999957	3.97381500
70.83999957	3.97381500
70.87999957	3.97381500
70.91999957	3.97381500
70.95999957	3.97381500
70.99999957	3.97381500
71.03999957	3.97381500
71.07999957	3.97381500
71.11999957	3.97381500
71.15999957	3.97381500
71.19999957	3.97381500
71.23999957	3.97381500
71.27999957	3.97381500
71.31999957	3.97381500
71.35999957	3.97381500
71.39999957	3.97381500
71.43999957	3.97381500
71.47999957	3.97381500
71.51999957	3.97381500
71.55999957	3.92941100
71.59999956	3.97381500
71.63999956	3.97381500
71.67999956	3.97381500
71.71999956	3.97381500
71.75999956	3.97381500
71.79999956	3.92941100
71.83999956	3.97381500
71.87999956	3.97381500
71.91999956	3.97381500
71.95999956	3.97381500
71.99999956	3.97381500
72.03999956	3.97381500
72.07999956	3.97381500
72.11999956	3.97381500
72.15999956	3.97381500
72.19999956	3.97381500
72.23999956	3.97381500
72.27999956	3.97381500
72.31999956	3.97381500
72.35999956	3.97381500
72.39999956	3.97381500
72.43999956	3.97381500
72.47999956	3.97381500
72.51999956	3.97381500
72.55999956	3.97381500
72.59999956	3.92941100
72.63999956	3.97381500
72.67999956	3.97381500
72.71999956	3.97381500
72.75999956	3.97381500
72.79999956	3.97381500
72.83999956	3.97381500
72.87999956	3.97381500
72.91999956	3.97381500
72.95999956	3.97381500
72.99999956	3.97381500
73.03999956	3.97381500
73.07999956	3.97381500
73.11999956	3.97381500
73.15999956	3.97381500
73.19999956	3.97381500
73.23999955	3.97381500
73.27999955	3.97381500
73.31999955	3.97381500
73.35999955	3.97381500
73.39999955	3.97381500
73.43999955	3.97381500
73.47999955	3.97381500
73.51999955	3.97381500
73.55999955	3.97381500
73.59999955	3.97381500
73.63999955	3.97381500
73.67999955	3.97381500
73.71999955	3.97381500
73.75999955	3.97381500
73.79999955	3.97381500
73.83999955	3.97381500
73.87999955	3.97381500
73.91999955	3.97381500
73.95999955	3.97381500
73.99999955	3.97381500
74.03999955	3.97381500
74.07999955	3.97381500
74.11999955	3.97381500
74.15999955	3.97381500
74.19999955	3.97381500
74.23999955	3.97381500
74.27999955	3.92941100
74.31999955	3.97381500
74.35999955	3.92941100
74.39999955	3.97381500
74.43999955	3.97381500
74.47999955	3.97381500
74.51999955	3.97381500
74.55999955	3.97381500
74.59999955	3.97381500
74.63999955	3.97381500
74.67999955	3.92941100
74.71999955	3.97381500
74.75999955	3.97381500
74.79999955	3.97381500
74.83999955	3.97381500
74.87999954	3.97381500
74.91999954	3.97381500
74.95999954	3.97381500
74.99999954	3.97381500
75.03999954	3.97381500
75.07999954	3.92941100
75.11999954	3.97381500
75.15999954	3.97381500
75.19999954	3.97381500
75.23999954	3.97381500
75.27999954	3.97381500
75.31999954	3.97381500
75.35999954	3.97381500
75.39999954	3.97381500
75.43999954	3.92941100
75.47999954	3.97381500
75.51999954	3.97381500
75.55999954	3.97381500
75.59999954	3.97381500
75.63999954	3.97381500
75.67999954	3.97381500
75.71999954	3.97381500
75.75999954	3.97381500
75.79999954	3.92941100
75.83999954	3.97381500
75.87999954	3.92941100
75.91999954	3.97381500
75.95999954	3.97381500
75.99999954	3.97381500
76.03999954	3.97381500
76.07999954	3.97381500
76.11999954	3.97381500
76.15999954	3.97381500
76.19999954	3.92941100
76.23999954	3.97381500
76.27999954	3.97381500
76.31999954	3.97381500
76.35999954	3.97381500
76.39999954	3.97381500
76.43999954	3.97381500
76.47999954	3.97381500
76.51999953	3.97381500
76.55999953	3.97381500
76.59999953	3.97381500
76.63999953	3.97381500
76.67999953	3.92941100
76.71999953	3.97381500
76.75999953	3.92941100
76.79999953	3.97381500
76.83999953	3.97381500
76.87999953	3.97381500
76.91999953	3.97381500
76.95999953	3.97381500
76.99999953	3.97381500
77.03999953	3.97381500
77.07999953	3.92941100
77.11999953	3.97381500
77.15999953	3.97381500
77.19999953	3.92941100
77.23999953	3.97381500
77.27999953	3.97381500
77.31999953	3.97381500
77.35999953	3.97381500
77.39999953	3.97381500
77.43999953	3.97381500
77.47999953	3.97381500
77.51999953	3.97381500
77.55999953	3.97381500
77.59999953	3.97381500
77.63999953	3.97381500
77.67999953	3.97381500
77.71999953	3.97381500
77.75999953	3.97381500
77.79999953	3.97381500
77.83999953	3.92941100
77.87999953	3.92941100
77.91999953	3.92941100
77.95999953	3.97381500
77.99999953	3.92941100
78.03999953	3.97381500
78.07999953	3.97381500
78.11999953	3.92941100
78.15999952	3.92941100
78.19999952	3.97381500
78.23999952	3.97381500
78.27999952	3.97381500
78.31999952	3.97381500
78.35999952	3.97381500
78.39999952	3.97381500
78.43999952	3.97381500
78.47999952	3.97381500
78.51999952	3.92941100
78.55999952	3.92941100
78.59999952	3.92941100
78.63999952	3.97381500
78.67999952	3.97381500
78.71999952	3.97381500
78.75999952	3.97381500
78.79999952	3.97381500
78.83999952	3.97381500
78.87999952	3.97381500
78.91999952	3.97381500
78.95999952	3.97381500
78.99999952	3.97381500
79.03999952	3.92941100
79.07999952	3.92941100
79.11999952	3.97381500
79.15999952	3.97381500
79.19999952	3.92941100
79.23999952	3.97381500
79.27999952	3.97381500
79.31999952	3.97381500
79.35999952	3.97381500
79.39999952	3.97381500
79.43999952	3.92941100
79.47999952	3.92941100
79.51999952	3.92941100
79.55999952	3.97381500
79.59999952	3.92941100
79.63999952	3.92941100
79.67999952	3.92941100
79.71999952	3.97381500
79.75999952	3.97381500
79.79999952	3.97381500
79.83999951	3.92941100
79.87999951	3.97381500
79.91999951	3.97381500
79.95999951	3.97381500
79.99999951	3.97381500
80.03999951	3.97381500
80.07999951	3.97381500
80.11999951	3.97381500
80.15999951	3.97381500
80.19999951	3.97381500
80.23999951	3.97381500
80.27999951	3.92941100
80.31999951	3.97381500
80.35999951	3.97381500
80.39999951	3.97381500
80.43999951	3.92941100
80.47999951	3.97381500
80.51999951	3.97381500
80.55999951	3.97381500
80.59999951	3.97381500
80.63999951	3.97381500
80.67999951	3.97381500
80.71999951	3.97381500
80.75999951	3.97381500
80.79999951	3.92941100
80.83999951	3.92941100
80.87999951	3.92941100
80.91999951	3.97381500
80.95999951	3.97381500
80.99999951	3.92941100
81.03999951	3.97381500
81.07999951	3.97381500
81.11999951	3.97381500
81.15999951	3.97381500
81.19999951	3.97381500
81.23999951	3.92941100
81.27999951	3.92941100
81.31999951	3.97381500
81.35999951	3.97381500
81.39999951	3.97381500
81.43999951	3.92941100
81.47999950	3.97381500
81.51999950	3.97381500
81.55999950	3.97381500
81.59999950	3.97381500
81.63999950	3.97381500
81.67999950	3.92941100
81.71999950	3.97381500
81.75999950	3.97381500
81.79999950	3.97381500
81.83999950	3.97381500
81.87999950	3.97381500
81.91999950	3.97381500
81.95999950	3.97381500
81.99999950	3.92941100
82.03999950	3.97381500
82.07999950	3.97381500
82.11999950	3.97381500
82.15999950	3.97381500
82.19999950	3.92941100
82.23999950	3.97381500
82.27999950	3.92941100
82.31999950	3.97381500
82.35999950	3.92941100
82.39999950	3.92941100
82.43999950	3.97381500
82.47999950	3.97381500
82.51999950	3.92941100
82.55999950	3.92941100
82.59999950	3.97381500
82.63999950	3.92941100
82.67999950	3.97381500
82.71999950	3.97381500
82.75999950	3.92941100
82.79999950	3.92941100
82.83999950	3.97381500
82.87999950	3.97381500
82.91999950	3.92941100
82.95999950	3.92941100
82.99999950	3.97381500
83.03999950	3.97381500
83.07999950	3.92941100
83.11999949	3.97381500
83.15999949	3.97381500
83.19999949	3.97381500
83.23999949	3.97381500
83.27999949	3.92941100
83.31999949	3.97381500
83.35999949	3.97381500
83.39999949	3.97381500
83.43999949	3.97381500
83.47999949	3.97381500
83.51999949	3.97381500
83.55999949	3.92941100
83.59999949	3.92941100
83.63999949	3.97381500
83.67999949	3.97381500
83.71999949	3.92941100
83.75999949	3.92941100
83.79999949	3.97381500
83.83999949	3.97381500
83.87999949	3.97381500
83.91999949	3.97381500
83.95999949	3.92941100
83.99999949	3.92941100
84.03999949	3.92941100
84.07999949	3.92941100
84.11999949	3.92941100
84.15999949	3.97381500
84.19999949	3.92941100
84.23999949	3.97381500
84.27999949	3.97381500
84.31999949	3.97381500
84.35999949	3.92941100
84.39999949	3.97381500
84.43999949	3.92941100
84.47999949	3.97381500
84.51999949	3.97381500
84.55999949	3.92941100
84.59999949	3.92941100
84.63999949	3.97381500
84.67999949	3.97381500
84.71999949	3.97381500
84.75999948	3.92941100
84.79999948	3.92941100
84.83999948	3.97381500
84.87999948	3.92941100
84.91999948	3.97381500
84.95999948	3.92941100
84.99999948	3.92941100
85.03999948	3.92941100
85.07999948	3.97381500
85.11999948	3.92941100
85.15999948	3.92941100
85.19999948	3.97381500
85.23999948	3.92941100
85.27999948	3.92941100
85.31999948	3.92941100
85.35999948	3.97381500
85.39999948	3.97381500
85.43999948	3.97381500
85.47999948	3.92941100
85.51999948	3.92941100
85.55999948	3.92941100
85.59999948	3.92941100
85.63999948	3.92941100
85.67999948	3.97381500
85.71999948	3.97381500
85.75999948	3.92941100
85.79999948	3.97381500
85.83999948	3.92941100
85.87999948	3.92941100
85.91999948	3.92941100
85.95999948	3.97381500
85.99999948	3.97381500
86.03999948	3.97381500
86.07999948	3.97381500
86.11999948	3.97381500
86.15999948	3.92941100
86.19999948	3.97381500
86.23999948	3.92941100
86.27999948	3.97381500
86.31999948	3.97381500
86.35999948	3.97381500
86.39999947	3.97381500
86.43999947	3.92941100
86.47999947	3.97381500
86.51999947	3.92941100
86.55999947	3.97381500
86.59999947	3.92941100
86.63999947	3.92941100
86.67999947	3.92941100
86.71999947	3.92941100
86.75999947	3.97381500
86.79999947	3.92941100
86.83999947	3.92941100
86.87999947	3.92941100
86.91999947	3.92941100
86.95999947	3.97381500
86.99999947	3.92941100
87.03999947	3.97381500
87.07999947	3.92941100
87.11999947	3.92941100
87.15999947	3.92941100
87.19999947	3.92941100
87.23999947	3.92941100
87.27999947	3.97381500
87.31999947	3.92941100
87.35999947	3.92941100
87.39999947	3.92941100
87.43999947	3.92941100
87.47999947	3.97381500
87.51999947	3.92941100
87.55999947	3.92941100
87.59999947	3.92941100
87.63999947	3.92941100
87.67999947	3.97381500
87.71999947	3.97381500
87.75999947	3.97381500
87.79999947	3.92941100
87.83999947	3.97381500
87.87999947	3.92941100
87.91999947	3.92941100
87.95999947	3.92941100
87.99999947	3.92941100
88.03999946	3.92941100
88.07999946	3.92941100
88.11999946	3.97381500
88.15999946	3.97381500
88.19999946	3.97381500
88.23999946	3.97381500
88.27999946	3.97381500
88.31999946	3.97381500
88.35999946	3.92941100
88.39999946	3.92941100
88.43999946	3.97381500
88.47999946	3.92941100
88.51999946	3.92941100
88.55999946	3.97381500
88.59999946	3.97381500
88.63999946	3.97381500
88.67999946	3.97381500
88.71999946	3.92941100
88.75999946	3.92941100
88.79999946	3.92941100
88.83999946	3.92941100
88.87999946	3.92941100
88.91999946	3.97381500
88.95999946	3.92941100
88.99999946	3.92941100
89.03999946	3.97381500
89.07999946	3.92941100
89.11999946	3.92941100
89.15999946	3.92941100
89.19999946	3.92941100
89.23999946	3.92941100
89.27999946	3.92941100
89.31999946	3.97381500
89.35999946	3.92941100
89.39999946	3.92941100
89.43999946	3.97381500
89.47999946	3.92941100
89.51999946	3.97381500
89.55999946	3.92941100
89.59999946	3.97381500
89.63999946	3.97381500
89.67999945	3.92941100
89.71999945	3.97381500
89.75999945	3.92941100
89.79999945	3.97381500
89.83999945	3.92941100
89.87999945	3.97381500
89.91999945	3.92941100
89.95999945	3.97381500
89.99999945	3.97381500
90.03999945	3.97381500
90.07999945	3.97381500
90.11999945	3.97381500
90.15999945	3.97381500
90.19999945	3.97381500
90.23999945	3.97381500
90.27999945	3.97381500
90.31999945	3.97381500
90.35999945	3.97381500
90.39999945	3.97381500
90.43999945	3.97381500
90.47999945	3.97381500
90.51999945	3.97381500
90.55999945	3.92941100
90.59999945	3.92941100
90.63999945	3.92941100
90.67999945	3.97381500
90.71999945	3.92941100
90.75999945	3.97381500
90.79999945	3.92941100
90.83999945	3.97381500
90.87999945	3.92941100
90.91999945	3.97381500
90.95999945	3.97381500
90.99999945	3.97381500
91.03999945	3.97381500
91.07999945	3.97381500
91.11999945	3.97381500
91.15999945	3.97381500
91.19999945	3.92941100
91.23999945	3.92941100
91.27999945	3.97381500
91.31999945	3.97381500
91.35999944	3.97381500
91.39999944	3.97381500
91.43999944	4.01806700
91.47999944	4.01806700
91.51999944	3.97381500
91.55999944	4.01806700
91.59999944	3.97381500
91.63999944	3.97381500
91.67999944	3.97381500
91.71999944	3.97381500
91.75999944	3.97381500
91.79999944	3.97381500
91.83999944	3.97381500
91.87999944	3.97381500
91.91999944	3.97381500
91.95999944	3.97381500
91.99999944	3.97381500
92.03999944	3.97381500
92.07999944	3.97381500
92.11999944	3.97381500
92.15999944	3.97381500
92.19999944	3.97381500
92.23999944	3.97381500
92.27999944	3.97381500
92.31999944	3.97381500
92.35999944	3.97381500
92.39999944	3.97381500
92.43999944	3.97381500
92.47999944	3.97381500
92.51999944	3.97381500
92.55999944	3.97381500
92.59999944	3.97381500
92.63999944	3.97381500
92.67999944	3.97381500
92.71999944	3.97381500
92.75999944	3.97381500
92.79999944	3.97381500
92.83999944	3.97381500
92.87999944	3.97381500
92.91999944	3.97381500
92.95999944	3.97381500
92.99999943	3.92941100
93.03999943	3.92941100
93.07999943	3.92941100
93.11999943	3.92941100
93.15999943	3.97381500
