Time	Channel A
4.11999997	3.84075500
4.15999997	3.84075500
4.19999997	3.84075500
4.23999997	3.84075500
4.27999997	3.84075500
4.31999997	3.84075500
4.35999997	3.84075500
4.39999997	3.84075500
4.43999997	3.84075500
4.47999997	3.84075500
4.51999997	3.84075500
4.55999997	3.84075500
4.59999997	3.84075500
4.63999997	3.84075500
4.67999997	3.84075500
4.71999997	3.84075500
4.75999997	3.84075500
4.79999997	3.84075500
4.83999997	3.84075500
4.87999997	3.84075500
4.91999997	3.84075500
4.95999997	3.84075500
4.99999997	3.79650300
5.03999997	3.84075500
5.07999997	3.84075500
5.11999997	3.84075500
5.15999997	3.84075500
5.19999997	3.84075500
5.23999997	3.84075500
5.27999997	3.84075500
5.31999997	3.84075500
5.35999997	3.84075500
5.39999997	3.84075500
5.43999997	3.84075500
5.47999997	3.84075500
5.51999997	3.84075500
5.55999997	3.84075500
5.59999997	3.84075500
5.63999997	3.84075500
5.67999997	3.84075500
5.71999997	3.84075500
5.75999996	3.84075500
5.79999996	3.84075500
5.83999996	3.84075500
5.87999996	3.84075500
5.91999996	3.88515900
5.95999996	3.84075500
5.99999996	3.84075500
6.03999996	3.84075500
6.07999996	3.84075500
6.11999996	3.88515900
6.15999996	3.84075500
6.19999996	3.84075500
6.23999996	3.84075500
6.27999996	3.84075500
6.31999996	3.84075500
6.35999996	3.84075500
6.39999996	3.84075500
6.43999996	3.88515900
6.47999996	3.84075500
6.51999996	3.84075500
6.55999996	3.88515900
6.59999996	3.84075500
6.63999996	3.84075500
6.67999996	3.84075500
6.71999996	3.84075500
6.75999996	3.88515900
6.79999996	3.88515900
6.83999996	3.84075500
6.87999996	3.88515900
6.91999996	3.84075500
6.95999996	3.84075500
6.99999996	3.84075500
7.03999996	3.88515900
7.07999996	3.88515900
7.11999996	3.84075500
7.15999996	3.88515900
7.19999996	3.88515900
7.23999996	3.88515900
7.27999996	3.84075500
7.31999996	3.88515900
7.35999996	3.88515900
7.39999996	3.88515900
7.43999995	3.88515900
7.47999995	3.88515900
7.51999995	3.84075500
7.55999995	3.88515900
7.59999995	3.88515900
7.63999995	3.88515900
7.67999995	3.88515900
7.71999995	3.88515900
7.75999995	3.88515900
7.79999995	3.88515900
7.83999995	3.88515900
7.87999995	3.88515900
7.91999995	3.88515900
7.95999995	3.88515900
7.99999995	3.88515900
8.03999995	3.88515900
8.07999995	3.88515900
8.11999995	3.88515900
8.15999995	3.88515900
8.19999995	3.88515900
8.23999995	3.88515900
8.27999995	3.88515900
8.31999995	3.88515900
8.35999995	3.88515900
8.39999995	3.88515900
8.43999995	3.88515900
8.47999995	3.88515900
8.51999995	3.88515900
8.55999995	3.88515900
8.59999995	3.88515900
8.63999995	3.88515900
8.67999995	3.88515900
8.71999995	3.88515900
8.75999995	3.88515900
8.79999995	3.88515900
8.83999995	3.88515900
8.87999995	3.88515900
8.91999995	3.88515900
8.95999995	3.88515900
8.99999995	3.88515900
9.03999995	3.88515900
9.07999994	3.88515900
9.11999994	3.88515900
9.15999994	3.88515900
9.19999994	3.88515900
9.23999994	3.84075500
9.27999994	3.88515900
9.31999994	3.88515900
9.35999994	3.88515900
9.39999994	3.84075500
9.43999994	3.88515900
9.47999994	3.84075500
9.51999994	3.84075500
9.55999994	3.88515900
9.59999994	3.88515900
9.63999994	3.88515900
9.67999994	3.88515900
9.71999994	3.88515900
9.75999994	3.88515900
9.79999994	3.88515900
9.83999994	3.88515900
9.87999994	3.88515900
9.91999994	3.88515900
9.95999994	3.88515900
9.99999994	3.92941100
10.03999994	3.92941100
10.07999994	3.92941100
10.11999994	3.88515900
10.15999994	3.88515900
10.19999994	3.88515900
10.23999994	3.88515900
10.27999994	3.92941100
10.31999994	3.92941100
10.35999994	3.88515900
10.39999994	3.92941100
10.43999994	3.88515900
10.47999994	3.92941100
10.51999994	3.92941100
10.55999994	3.92941100
10.59999994	3.92941100
10.63999994	3.88515900
10.67999994	3.92941100
10.71999993	3.92941100
10.75999993	3.88515900
10.79999993	3.88515900
10.83999993	3.92941100
10.87999993	3.92941100
10.91999993	3.92941100
10.95999993	3.88515900
10.99999993	3.88515900
11.03999993	3.92941100
11.07999993	3.88515900
11.11999993	3.92941100
11.15999993	3.88515900
11.19999993	3.88515900
11.23999993	3.92941100
11.27999993	3.88515900
11.31999993	3.92941100
11.35999993	3.92941100
11.39999993	3.92941100
11.43999993	3.92941100
11.47999993	3.92941100
11.51999993	3.92941100
11.55999993	3.92941100
11.59999993	3.92941100
11.63999993	3.97381500
11.67999993	3.92941100
11.71999993	3.88515900
11.75999993	3.92941100
11.79999993	3.92941100
11.83999993	3.92941100
11.87999993	3.92941100
11.91999993	3.88515900
11.95999993	3.92941100
11.99999993	3.88515900
12.03999993	3.92941100
12.07999993	3.92941100
12.11999993	3.88515900
12.15999993	3.92941100
12.19999993	3.92941100
12.23999993	3.92941100
12.27999993	3.97381500
12.31999993	3.92941100
12.35999992	3.92941100
12.39999992	3.92941100
12.43999992	3.92941100
12.47999992	3.92941100
12.51999992	3.92941100
12.55999992	3.92941100
12.59999992	3.88515900
12.63999992	3.92941100
12.67999992	3.92941100
12.71999992	3.88515900
12.75999992	3.92941100
12.79999992	3.92941100
12.83999992	3.92941100
12.87999992	3.92941100
12.91999992	3.92941100
12.95999992	3.92941100
12.99999992	3.92941100
13.03999992	3.88515900
13.07999992	3.92941100
13.11999992	3.92941100
13.15999992	3.88515900
13.19999992	3.92941100
13.23999992	3.88515900
13.27999992	3.92941100
13.31999992	3.88515900
13.35999992	3.88515900
13.39999992	3.88515900
13.43999992	3.88515900
13.47999992	3.92941100
13.51999992	3.88515900
13.55999992	3.88515900
13.59999992	3.92941100
13.63999992	3.88515900
13.67999992	3.92941100
13.71999992	3.88515900
13.75999992	3.88515900
13.79999992	3.88515900
13.83999992	3.88515900
13.87999992	3.88515900
13.91999992	3.88515900
13.95999992	3.88515900
13.99999991	3.88515900
14.03999991	3.88515900
14.07999991	3.88515900
14.11999991	3.88515900
14.15999991	3.88515900
14.19999991	3.88515900
14.23999991	3.88515900
14.27999991	3.88515900
14.31999991	3.88515900
14.35999991	3.88515900
14.39999991	3.88515900
14.43999991	3.88515900
14.47999991	3.88515900
14.51999991	3.88515900
14.55999991	3.88515900
14.59999991	3.84075500
14.63999991	3.88515900
14.67999991	3.88515900
14.71999991	3.88515900
14.75999991	3.88515900
14.79999991	3.84075500
14.83999991	3.84075500
14.87999991	3.84075500
14.91999991	3.84075500
14.95999991	3.84075500
14.99999991	3.84075500
15.03999991	3.84075500
15.07999991	3.88515900
15.11999991	3.84075500
15.15999991	3.84075500
15.19999991	3.84075500
15.23999991	3.84075500
15.27999991	3.84075500
15.31999991	3.84075500
15.35999991	3.84075500
15.39999991	3.84075500
15.43999991	3.84075500
15.47999991	3.84075500
15.51999991	3.84075500
15.55999991	3.84075500
15.59999991	3.84075500
15.63999990	3.84075500
15.67999990	3.84075500
15.71999990	3.84075500
15.75999990	3.84075500
15.79999990	3.84075500
15.83999990	3.84075500
15.87999990	3.84075500
15.91999990	3.84075500
15.95999990	3.84075500
15.99999990	3.84075500
16.03999990	3.84075500
16.07999990	3.84075500
16.11999990	3.79650300
16.15999990	3.84075500
16.19999990	3.84075500
16.23999990	3.84075500
16.27999990	3.84075500
16.31999990	3.79650300
16.35999990	3.84075500
16.39999990	3.84075500
16.43999990	3.84075500
16.47999990	3.84075500
16.51999990	3.84075500
16.55999990	3.84075500
16.59999990	3.84075500
16.63999990	3.79650300
16.67999990	3.84075500
16.71999990	3.84075500
16.75999990	3.84075500
16.79999990	3.84075500
16.83999990	3.79650300
16.87999990	3.84075500
16.91999990	3.79650300
16.95999990	3.79650300
16.99999990	3.84075500
17.03999990	3.79650300
17.07999990	3.79650300
17.11999990	3.84075500
17.15999990	3.84075500
17.19999990	3.84075500
17.23999990	3.79650300
17.27999989	3.84075500
17.31999989	3.84075500
17.35999989	3.84075500
17.39999989	3.79650300
17.43999989	3.84075500
17.47999989	3.79650300
17.51999989	3.84075500
17.55999989	3.84075500
17.59999989	3.84075500
17.63999989	3.84075500
17.67999989	3.84075500
17.71999989	3.79650300
17.75999989	3.79650300
17.79999989	3.79650300
17.83999989	3.84075500
17.87999989	3.84075500
17.91999989	3.79650300
17.95999989	3.79650300
17.99999989	3.79650300
18.03999989	3.79650300
18.07999989	3.79650300
18.11999989	3.79650300
18.15999989	3.79650300
18.19999989	3.84075500
18.23999989	3.84075500
18.27999989	3.84075500
18.31999989	3.84075500
18.35999989	3.84075500
18.39999989	3.84075500
18.43999989	3.84075500
18.47999989	3.79650300
18.51999989	3.79650300
18.55999989	3.79650300
18.59999989	3.84075500
18.63999989	3.79650300
18.67999989	3.84075500
18.71999989	3.84075500
18.75999989	3.79650300
18.79999989	3.84075500
18.83999989	3.79650300
18.87999989	3.79650300
18.91999989	3.84075500
18.95999988	3.79650300
18.99999988	3.79650300
19.03999988	3.84075500
19.07999988	3.84075500
19.11999988	3.84075500
19.15999988	3.84075500
19.19999988	3.84075500
19.23999988	3.84075500
19.27999988	3.84075500
19.31999988	3.84075500
19.35999988	3.79650300
19.39999988	3.84075500
19.43999988	3.84075500
19.47999988	3.84075500
19.51999988	3.79650300
19.55999988	3.84075500
19.59999988	3.84075500
19.63999988	3.79650300
19.67999988	3.84075500
19.71999988	3.84075500
19.75999988	3.84075500
19.79999988	3.84075500
19.83999988	3.79650300
19.87999988	3.84075500
19.91999988	3.79650300
19.95999988	3.84075500
19.99999988	3.84075500
20.03999988	3.84075500
20.07999988	3.84075500
20.11999988	3.84075500
20.15999988	3.79650300
20.19999988	3.79650300
20.23999988	3.84075500
20.27999988	3.84075500
20.31999988	3.84075500
20.35999988	3.84075500
20.39999988	3.84075500
20.43999988	3.79650300
20.47999988	3.84075500
20.51999988	3.84075500
20.55999988	3.79650300
20.59999987	3.84075500
20.63999987	3.79650300
20.67999987	3.84075500
20.71999987	3.79650300
20.75999987	3.84075500
20.79999987	3.84075500
20.83999987	3.84075500
20.87999987	3.79650300
20.91999987	3.79650300
20.95999987	3.79650300
20.99999987	3.79650300
21.03999987	3.79650300
21.07999987	3.79650300
21.11999987	3.79650300
21.15999987	3.84075500
21.19999987	3.84075500
21.23999987	3.84075500
21.27999987	3.84075500
21.31999987	3.79650300
21.35999987	3.79650300
21.39999987	3.84075500
21.43999987	3.84075500
21.47999987	3.84075500
21.51999987	3.84075500
21.55999987	3.79650300
21.59999987	3.79650300
21.63999987	3.79650300
21.67999987	3.79650300
21.71999987	3.84075500
21.75999987	3.84075500
21.79999987	3.79650300
21.83999987	3.84075500
21.87999987	3.79650300
21.91999987	3.79650300
21.95999987	3.79650300
21.99999987	3.79650300
22.03999987	3.79650300
22.07999987	3.79650300
22.11999987	3.79650300
22.15999987	3.84075500
22.19999987	3.84075500
22.23999986	3.84075500
22.27999986	3.79650300
22.31999986	3.84075500
22.35999986	3.79650300
22.39999986	3.79650300
22.43999986	3.84075500
22.47999986	3.79650300
22.51999986	3.79650300
22.55999986	3.84075500
22.59999986	3.84075500
22.63999986	3.79650300
22.67999986	3.79650300
22.71999986	3.84075500
22.75999986	3.84075500
22.79999986	3.84075500
22.83999986	3.84075500
22.87999986	3.84075500
22.91999986	3.79650300
22.95999986	3.79650300
22.99999986	3.84075500
23.03999986	3.84075500
23.07999986	3.79650300
23.11999986	3.79650300
23.15999986	3.84075500
23.19999986	3.79650300
23.23999986	3.84075500
23.27999986	3.84075500
23.31999986	3.79650300
23.35999986	3.84075500
23.39999986	3.84075500
23.43999986	3.79650300
23.47999986	3.79650300
23.51999986	3.84075500
23.55999986	3.84075500
23.59999986	3.79650300
23.63999986	3.79650300
23.67999986	3.84075500
23.71999986	3.84075500
23.75999986	3.84075500
23.79999986	3.84075500
23.83999986	3.84075500
23.87999985	3.84075500
23.91999985	3.84075500
23.95999985	3.79650300
23.99999985	3.79650300
24.03999985	3.79650300
24.07999985	3.84075500
24.11999985	3.79650300
24.15999985	3.84075500
24.19999985	3.79650300
24.23999985	3.79650300
24.27999985	3.79650300
24.31999985	3.84075500
24.35999985	3.84075500
24.39999985	3.79650300
24.43999985	3.79650300
24.47999985	3.84075500
24.51999985	3.84075500
24.55999985	3.79650300
24.59999985	3.84075500
24.63999985	3.84075500
24.67999985	3.84075500
24.71999985	3.84075500
24.75999985	3.79650300
24.79999985	3.84075500
24.83999985	3.79650300
24.87999985	3.84075500
24.91999985	3.84075500
24.95999985	3.84075500
24.99999985	3.88515900
25.03999985	3.88515900
25.07999985	3.88515900
25.11999985	3.88515900
25.15999985	3.88515900
25.19999985	3.88515900
25.23999985	3.88515900
25.27999985	3.88515900
25.31999985	3.84075500
25.35999985	3.88515900
25.39999985	3.88515900
25.43999985	3.88515900
25.47999985	3.88515900
25.51999984	3.88515900
25.55999984	3.88515900
25.59999984	3.88515900
25.63999984	3.88515900
25.67999984	3.88515900
25.71999984	3.88515900
25.75999984	3.88515900
25.79999984	3.88515900
25.83999984	3.88515900
25.87999984	3.88515900
25.91999984	3.88515900
25.95999984	3.88515900
25.99999984	3.88515900
26.03999984	3.88515900
26.07999984	3.88515900
26.11999984	3.88515900
26.15999984	3.88515900
26.19999984	3.88515900
26.23999984	3.84075500
26.27999984	3.88515900
26.31999984	3.88515900
26.35999984	3.88515900
26.39999984	3.88515900
26.43999984	3.88515900
26.47999984	3.88515900
26.51999984	3.88515900
26.55999984	3.88515900
26.59999984	3.84075500
26.63999984	3.88515900
26.67999984	3.88515900
26.71999984	3.88515900
26.75999984	3.84075500
26.79999984	3.88515900
26.83999984	3.88515900
26.87999984	3.88515900
26.91999984	3.88515900
26.95999984	3.84075500
26.99999984	3.84075500
27.03999984	3.84075500
27.07999984	3.84075500
27.11999984	3.84075500
27.15999983	3.84075500
27.19999983	3.84075500
27.23999983	3.88515900
27.27999983	3.84075500
27.31999983	3.84075500
27.35999983	3.88515900
27.39999983	3.84075500
27.43999983	3.84075500
27.47999983	3.84075500
27.51999983	3.84075500
27.55999983	3.79650300
27.59999983	3.79650300
27.63999983	3.84075500
27.67999983	3.84075500
27.71999983	3.84075500
27.75999983	3.88515900
27.79999983	3.84075500
27.83999983	3.84075500
27.87999983	3.84075500
27.91999983	3.84075500
27.95999983	3.84075500
27.99999983	3.84075500
28.03999983	3.84075500
28.07999983	3.79650300
28.11999983	3.84075500
28.15999983	3.84075500
28.19999983	3.84075500
28.23999983	3.84075500
28.27999983	3.79650300
28.31999983	3.84075500
28.35999983	3.79650300
28.39999983	3.84075500
28.43999983	3.79650300
28.47999983	3.79650300
28.51999983	3.79650300
28.55999983	3.79650300
28.59999983	3.79650300
28.63999983	3.84075500
28.67999983	3.84075500
28.71999983	3.84075500
28.75999983	3.79650300
28.79999982	3.84075500
28.83999982	3.84075500
28.87999982	3.84075500
28.91999982	3.84075500
28.95999982	3.79650300
28.99999982	3.84075500
29.03999982	3.79650300
29.07999982	3.79650300
29.11999982	3.84075500
29.15999982	3.84075500
29.19999982	3.84075500
29.23999982	3.84075500
29.27999982	3.79650300
29.31999982	3.79650300
29.35999982	3.79650300
29.39999982	3.84075500
29.43999982	3.84075500
29.47999982	3.79650300
29.51999982	3.84075500
29.55999982	3.84075500
29.59999982	3.79650300
29.63999982	3.79650300
29.67999982	3.79650300
29.71999982	3.79650300
29.75999982	3.84075500
29.79999982	3.79650300
29.83999982	3.84075500
29.87999982	3.84075500
29.91999982	3.79650300
29.95999982	3.79650300
29.99999982	3.79650300
30.03999982	3.79650300
30.07999982	3.84075500
30.11999982	3.84075500
30.15999982	3.84075500
30.19999982	3.79650300
30.23999982	3.79650300
30.27999982	3.84075500
30.31999982	3.84075500
30.35999982	3.84075500
30.39999982	3.79650300
30.43999982	3.84075500
30.47999981	3.84075500
30.51999981	3.79650300
30.55999981	3.84075500
30.59999981	3.84075500
30.63999981	3.79650300
30.67999981	3.84075500
30.71999981	3.84075500
30.75999981	3.84075500
30.79999981	3.84075500
30.83999981	3.84075500
30.87999981	3.84075500
30.91999981	3.88515900
30.95999981	3.88515900
30.99999981	3.88515900
31.03999981	3.84075500
31.07999981	3.84075500
31.11999981	3.84075500
31.15999981	3.84075500
31.19999981	3.84075500
31.23999981	3.84075500
31.27999981	3.84075500
31.31999981	3.84075500
31.35999981	3.84075500
31.39999981	3.84075500
31.43999981	3.84075500
31.47999981	3.84075500
31.51999981	3.84075500
31.55999981	3.84075500
31.59999981	3.84075500
31.63999981	3.84075500
31.67999981	3.84075500
31.71999981	3.84075500
31.75999981	3.84075500
31.79999981	3.79650300
31.83999981	3.84075500
31.87999981	3.79650300
31.91999981	3.79650300
31.95999981	3.84075500
31.99999981	3.79650300
32.03999981	3.79650300
32.07999981	3.79650300
32.11999980	3.79650300
32.15999980	3.79650300
32.19999980	3.79650300
32.23999980	3.79650300
32.27999980	3.79650300
32.31999980	3.79650300
32.35999980	3.79650300
32.39999980	3.79650300
32.43999980	3.84075500
32.47999980	3.79650300
32.51999980	3.79650300
32.55999980	3.84075500
32.59999980	3.79650300
32.63999980	3.84075500
32.67999980	3.79650300
32.71999980	3.79650300
32.75999980	3.84075500
32.79999980	3.79650300
32.83999980	3.79650300
32.87999980	3.79650300
32.91999980	3.79650300
32.95999980	3.79650300
32.99999980	3.79650300
33.03999980	3.84075500
33.07999980	3.84075500
33.11999980	3.84075500
33.15999980	3.79650300
33.19999980	3.79650300
33.23999980	3.84075500
33.27999980	3.84075500
33.31999980	3.79650300
33.35999980	3.84075500
33.39999980	3.79650300
33.43999980	3.79650300
33.47999980	3.84075500
33.51999980	3.79650300
33.55999980	3.79650300
33.59999980	3.79650300
33.63999980	3.84075500
33.67999980	3.84075500
33.71999980	3.79650300
33.75999979	3.84075500
33.79999979	3.84075500
33.83999979	3.84075500
33.87999979	3.79650300
33.91999979	3.79650300
33.95999979	3.79650300
33.99999979	3.84075500
34.03999979	3.79650300
34.07999979	3.79650300
34.11999979	3.79650300
34.15999979	3.84075500
34.19999979	3.84075500
34.23999979	3.84075500
34.27999979	3.79650300
34.31999979	3.79650300
34.35999979	3.84075500
34.39999979	3.79650300
34.43999979	3.79650300
34.47999979	3.79650300
34.51999979	3.79650300
34.55999979	3.79650300
34.59999979	3.79650300
34.63999979	3.79650300
34.67999979	3.79650300
34.71999979	3.79650300
34.75999979	3.84075500
34.79999979	3.79650300
34.83999979	3.79650300
34.87999979	3.79650300
34.91999979	3.79650300
34.95999979	3.84075500
34.99999979	3.79650300
35.03999979	3.79650300
35.07999979	3.79650300
35.11999979	3.79650300
35.15999979	3.79650300
35.19999979	3.84075500
35.23999979	3.79650300
35.27999979	3.79650300
35.31999979	3.79650300
35.35999979	3.79650300
35.39999978	3.79650300
35.43999978	3.84075500
35.47999978	3.79650300
35.51999978	3.79650300
35.55999978	3.79650300
35.59999978	3.79650300
35.63999978	3.79650300
35.67999978	3.79650300
35.71999978	3.79650300
35.75999978	3.84075500
35.79999978	3.79650300
35.83999978	3.79650300
35.87999978	3.79650300
35.91999978	3.84075500
35.95999978	3.79650300
35.99999978	3.79650300
36.03999978	3.79650300
36.07999978	3.79650300
36.11999978	3.79650300
36.15999978	3.84075500
36.19999978	3.79650300
36.23999978	3.79650300
36.27999978	3.79650300
36.31999978	3.79650300
36.35999978	3.79650300
36.39999978	3.79650300
36.43999978	3.79650300
36.47999978	3.79650300
36.51999978	3.84075500
36.55999978	3.79650300
36.59999978	3.79650300
36.63999978	3.79650300
36.67999978	3.79650300
36.71999978	3.79650300
36.75999978	3.84075500
36.79999978	3.79650300
36.83999978	3.79650300
36.87999978	3.79650300
36.91999978	3.79650300
36.95999978	3.79650300
36.99999978	3.79650300
37.03999977	3.79650300
37.07999977	3.79650300
37.11999977	3.84075500
37.15999977	3.79650300
37.19999977	3.79650300
37.23999977	3.79650300
37.27999977	3.79650300
37.31999977	3.79650300
37.35999977	3.79650300
37.39999977	3.79650300
37.43999977	3.84075500
37.47999977	3.84075500
37.51999977	3.79650300
37.55999977	3.79650300
37.59999977	3.84075500
37.63999977	3.79650300
37.67999977	3.84075500
37.71999977	3.79650300
37.75999977	3.79650300
37.79999977	3.79650300
37.83999977	3.79650300
37.87999977	3.84075500
37.91999977	3.84075500
37.95999977	3.84075500
37.99999977	3.79650300
38.03999977	3.79650300
38.07999977	3.79650300
38.11999977	3.84075500
38.15999977	3.79650300
38.19999977	3.79650300
38.23999977	3.79650300
38.27999977	3.79650300
38.31999977	3.79650300
38.35999977	3.79650300
38.39999977	3.79650300
38.43999977	3.79650300
38.47999977	3.79650300
38.51999977	3.79650300
38.55999977	3.79650300
38.59999977	3.79650300
38.63999977	3.79650300
38.67999976	3.79650300
38.71999976	3.84075500
38.75999976	3.79650300
38.79999976	3.79650300
38.83999976	3.79650300
38.87999976	3.79650300
38.91999976	3.79650300
38.95999976	3.79650300
38.99999976	3.84075500
39.03999976	3.79650300
39.07999976	3.84075500
39.11999976	3.79650300
39.15999976	3.84075500
39.19999976	3.84075500
39.23999976	3.79650300
39.27999976	3.79650300
39.31999976	3.79650300
39.35999976	3.79650300
39.39999976	3.79650300
39.43999976	3.79650300
39.47999976	3.79650300
39.51999976	3.79650300
39.55999976	3.79650300
39.59999976	3.79650300
39.63999976	3.84075500
39.67999976	3.79650300
39.71999976	3.79650300
39.75999976	3.79650300
39.79999976	3.79650300
39.83999976	3.79650300
39.87999976	3.84075500
39.91999976	3.79650300
39.95999976	3.79650300
39.99999976	3.84075500
40.03999976	3.79650300
40.07999976	3.79650300
40.11999976	3.79650300
40.15999976	3.79650300
40.19999976	3.79650300
40.23999976	3.79650300
40.27999976	3.79650300
40.31999975	3.79650300
40.35999975	3.79650300
40.39999975	3.79650300
40.43999975	3.79650300
40.47999975	3.79650300
40.51999975	3.79650300
40.55999975	3.79650300
40.59999975	3.79650300
40.63999975	3.79650300
40.67999975	3.79650300
40.71999975	3.79650300
40.75999975	3.79650300
40.79999975	3.79650300
40.83999975	3.79650300
40.87999975	3.79650300
40.91999975	3.79650300
40.95999975	3.79650300
40.99999975	3.79650300
41.03999975	3.79650300
41.07999975	3.79650300
41.11999975	3.79650300
41.15999975	3.84075500
41.19999975	3.79650300
41.23999975	3.79650300
41.27999975	3.79650300
41.31999975	3.79650300
41.35999975	3.79650300
41.39999975	3.84075500
41.43999975	3.79650300
41.47999975	3.79650300
41.51999975	3.79650300
41.55999975	3.79650300
41.59999975	3.79650300
41.63999975	3.79650300
41.67999975	3.84075500
41.71999975	3.79650300
41.75999975	3.79650300
41.79999975	3.79650300
41.83999975	3.79650300
41.87999975	3.79650300
41.91999975	3.79650300
41.95999974	3.79650300
41.99999974	3.79650300
42.03999974	3.79650300
42.07999974	3.79650300
42.11999974	3.79650300
42.15999974	3.79650300
42.19999974	3.84075500
42.23999974	3.79650300
42.27999974	3.79650300
42.31999974	3.79650300
42.35999974	3.79650300
42.39999974	3.84075500
42.43999974	3.79650300
42.47999974	3.79650300
42.51999974	3.79650300
42.55999974	3.79650300
42.59999974	3.79650300
42.63999974	3.79650300
42.67999974	3.79650300
42.71999974	3.79650300
42.75999974	3.79650300
42.79999974	3.79650300
42.83999974	3.79650300
42.87999974	3.79650300
42.91999974	3.79650300
42.95999974	3.79650300
42.99999974	3.84075500
43.03999974	3.79650300
43.07999974	3.79650300
43.11999974	3.79650300
43.15999974	3.79650300
43.19999974	3.79650300
43.23999974	3.79650300
43.27999974	3.79650300
43.31999974	3.79650300
43.35999974	3.79650300
43.39999974	3.79650300
43.43999974	3.79650300
43.47999974	3.79650300
43.51999974	3.84075500
43.55999974	3.79650300
43.59999974	3.79650300
43.63999973	3.79650300
43.67999973	3.84075500
43.71999973	3.79650300
43.75999973	3.79650300
43.79999973	3.79650300
43.83999973	3.84075500
43.87999973	3.79650300
43.91999973	3.79650300
43.95999973	3.79650300
43.99999973	3.79650300
44.03999973	3.79650300
44.07999973	3.79650300
44.11999973	3.79650300
44.15999973	3.79650300
44.19999973	3.79650300
44.23999973	3.79650300
44.27999973	3.79650300
44.31999973	3.79650300
44.35999973	3.79650300
44.39999973	3.79650300
44.43999973	3.79650300
44.47999973	3.79650300
44.51999973	3.79650300
44.55999973	3.79650300
44.59999973	3.79650300
44.63999973	3.79650300
44.67999973	3.79650300
44.71999973	3.79650300
44.75999973	3.79650300
44.79999973	3.79650300
44.83999973	3.79650300
44.87999973	3.79650300
44.91999973	3.79650300
44.95999973	3.79650300
44.99999973	3.84075500
45.03999973	3.79650300
45.07999973	3.79650300
45.11999973	3.79650300
45.15999973	3.79650300
45.19999973	3.79650300
45.23999973	3.79650300
45.27999972	3.79650300
45.31999972	3.79650300
45.35999972	3.84075500
45.39999972	3.79650300
45.43999972	3.84075500
45.47999972	3.79650300
45.51999972	3.79650300
45.55999972	3.79650300
45.59999972	3.79650300
45.63999972	3.79650300
45.67999972	3.79650300
45.71999972	3.79650300
45.75999972	3.79650300
45.79999972	3.79650300
45.83999972	3.79650300
45.87999972	3.79650300
45.91999972	3.84075500
45.95999972	3.84075500
45.99999972	3.79650300
46.03999972	3.79650300
46.07999972	3.79650300
46.11999972	3.79650300
46.15999972	3.79650300
46.19999972	3.79650300
46.23999972	3.79650300
46.27999972	3.79650300
46.31999972	3.79650300
46.35999972	3.79650300
46.39999972	3.79650300
46.43999972	3.79650300
46.47999972	3.79650300
46.51999972	3.79650300
