Time	Channel A
46.55999972	3.92941100
46.59999972	3.92941100
46.63999972	3.88515900
46.67999972	3.88515900
46.71999972	3.92941100
46.75999972	3.92941100
46.79999972	3.88515900
46.83999972	3.92941100
46.87999972	3.88515900
46.91999971	3.88515900
46.95999971	3.92941100
46.99999971	3.88515900
47.03999971	3.88515900
47.07999971	3.88515900
47.11999971	3.88515900
47.15999971	3.88515900
47.19999971	3.88515900
47.23999971	3.88515900
47.27999971	3.88515900
47.31999971	3.88515900
47.35999971	3.88515900
47.39999971	3.88515900
47.43999971	3.88515900
47.47999971	3.88515900
47.51999971	3.88515900
47.55999971	3.88515900
47.59999971	3.88515900
47.63999971	3.88515900
47.67999971	3.88515900
47.71999971	3.88515900
47.75999971	3.88515900
47.79999971	3.88515900
47.83999971	3.88515900
47.87999971	3.88515900
47.91999971	3.88515900
47.95999971	3.84075500
47.99999971	3.88515900
48.03999971	3.84075500
48.07999971	3.88515900
48.11999971	3.88515900
48.15999971	3.84075500
48.19999971	3.84075500
48.23999971	3.88515900
48.27999971	3.84075500
48.31999971	3.84075500
48.35999971	3.84075500
48.39999971	3.84075500
48.43999971	3.84075500
48.47999971	3.84075500
48.51999971	3.84075500
48.55999970	3.84075500
48.59999970	3.84075500
48.63999970	3.84075500
48.67999970	3.84075500
48.71999970	3.84075500
48.75999970	3.84075500
48.79999970	3.84075500
48.83999970	3.84075500
48.87999970	3.84075500
48.91999970	3.84075500
48.95999970	3.84075500
48.99999970	3.84075500
49.03999970	3.88515900
49.07999970	3.84075500
49.11999970	3.84075500
49.15999970	3.84075500
49.19999970	3.84075500
49.23999970	3.84075500
49.27999970	3.84075500
49.31999970	3.84075500
49.35999970	3.84075500
49.39999970	3.84075500
49.43999970	3.84075500
49.47999970	3.84075500
49.51999970	3.84075500
49.55999970	3.84075500
49.59999970	3.84075500
49.63999970	3.84075500
49.67999970	3.84075500
49.71999970	3.84075500
49.75999970	3.84075500
49.79999970	3.84075500
49.83999970	3.84075500
49.87999970	3.84075500
49.91999970	3.84075500
49.95999970	3.84075500
49.99999970	3.84075500
50.03999970	3.84075500
50.07999970	3.84075500
50.11999970	3.84075500
50.15999970	3.84075500
50.19999969	3.84075500
50.23999969	3.84075500
50.27999969	3.84075500
50.31999969	3.84075500
50.35999969	3.84075500
50.39999969	3.84075500
50.43999969	3.84075500
50.47999969	3.84075500
50.51999969	3.84075500
50.55999969	3.84075500
50.59999969	3.84075500
50.63999969	3.84075500
50.67999969	3.84075500
50.71999969	3.84075500
50.75999969	3.84075500
50.79999969	3.84075500
50.83999969	3.84075500
50.87999969	3.84075500
50.91999969	3.84075500
50.95999969	3.84075500
50.99999969	3.84075500
51.03999969	3.84075500
51.07999969	3.79650300
51.11999969	3.84075500
51.15999969	3.84075500
51.19999969	3.84075500
51.23999969	3.84075500
51.27999969	3.84075500
51.31999969	3.84075500
51.35999969	3.84075500
51.39999969	3.84075500
51.43999969	3.84075500
51.47999969	3.84075500
51.51999969	3.84075500
51.55999969	3.84075500
51.59999969	3.84075500
51.63999969	3.84075500
51.67999969	3.84075500
51.71999969	3.84075500
51.75999969	3.84075500
51.79999969	3.84075500
51.83999968	3.84075500
51.87999968	3.84075500
51.91999968	3.84075500
51.95999968	3.84075500
51.99999968	3.84075500
52.03999968	3.84075500
52.07999968	3.84075500
52.11999968	3.84075500
52.15999968	3.84075500
52.19999968	3.84075500
52.23999968	3.84075500
52.27999968	3.84075500
52.31999968	3.84075500
52.35999968	3.84075500
52.39999968	3.84075500
52.43999968	3.84075500
52.47999968	3.84075500
52.51999968	3.84075500
52.55999968	3.84075500
52.59999968	3.84075500
52.63999968	3.84075500
52.67999968	3.84075500
52.71999968	3.84075500
52.75999968	3.84075500
52.79999968	3.84075500
52.83999968	3.79650300
52.87999968	3.84075500
52.91999968	3.84075500
52.95999968	3.84075500
52.99999968	3.84075500
53.03999968	3.84075500
53.07999968	3.84075500
53.11999968	3.84075500
53.15999968	3.84075500
53.19999968	3.84075500
53.23999968	3.84075500
53.27999968	3.84075500
53.31999968	3.84075500
53.35999968	3.84075500
53.39999968	3.84075500
53.43999968	3.84075500
53.47999967	3.84075500
53.51999967	3.84075500
53.55999967	3.84075500
53.59999967	3.84075500
53.63999967	3.84075500
53.67999967	3.84075500
53.71999967	3.84075500
53.75999967	3.84075500
53.79999967	3.84075500
53.83999967	3.84075500
53.87999967	3.84075500
53.91999967	3.84075500
53.95999967	3.84075500
53.99999967	3.84075500
54.03999967	3.84075500
54.07999967	3.84075500
54.11999967	3.84075500
54.15999967	3.84075500
54.19999967	3.84075500
54.23999967	3.84075500
54.27999967	3.84075500
54.31999967	3.84075500
54.35999967	3.84075500
54.39999967	3.84075500
54.43999967	3.79650300
54.47999967	3.84075500
54.51999967	3.84075500
54.55999967	3.84075500
54.59999967	3.84075500
54.63999967	3.84075500
54.67999967	3.84075500
54.71999967	3.84075500
54.75999967	3.84075500
54.79999967	3.84075500
54.83999967	3.84075500
54.87999967	3.84075500
54.91999967	3.84075500
54.95999967	3.84075500
54.99999967	3.84075500
55.03999967	3.84075500
55.07999967	3.84075500
55.11999967	3.84075500
55.15999966	3.84075500
55.19999966	3.84075500
55.23999966	3.84075500
55.27999966	3.84075500
55.31999966	3.84075500
55.35999966	3.84075500
55.39999966	3.84075500
55.43999966	3.84075500
55.47999966	3.84075500
55.51999966	3.84075500
55.55999966	3.84075500
55.59999966	3.84075500
55.63999966	3.84075500
55.67999966	3.84075500
55.71999966	3.84075500
55.75999966	3.84075500
55.79999966	3.84075500
55.83999966	3.84075500
55.87999966	3.84075500
55.91999966	3.84075500
55.95999966	3.84075500
55.99999966	3.84075500
56.03999966	3.84075500
56.07999966	3.84075500
56.11999966	3.84075500
56.15999966	3.84075500
56.19999966	3.84075500
56.23999966	3.84075500
56.27999966	3.84075500
56.31999966	3.84075500
56.35999966	3.84075500
56.39999966	3.84075500
56.43999966	3.84075500
56.47999966	3.84075500
56.51999966	3.88515900
56.55999966	3.84075500
56.59999966	3.84075500
56.63999966	3.79650300
56.67999966	3.84075500
56.71999966	3.84075500
56.75999966	3.84075500
56.79999965	3.84075500
56.83999965	3.84075500
56.87999965	3.84075500
56.91999965	3.84075500
56.95999965	3.84075500
56.99999965	3.84075500
57.03999965	3.84075500
57.07999965	3.84075500
57.11999965	3.84075500
57.15999965	3.84075500
57.19999965	3.84075500
57.23999965	3.84075500
57.27999965	3.84075500
57.31999965	3.84075500
57.35999965	3.84075500
57.39999965	3.84075500
57.43999965	3.84075500
57.47999965	3.84075500
57.51999965	3.84075500
57.55999965	3.84075500
57.59999965	3.84075500
57.63999965	3.84075500
57.67999965	3.84075500
57.71999965	3.84075500
57.75999965	3.84075500
57.79999965	3.84075500
57.83999965	3.84075500
57.87999965	3.84075500
57.91999965	3.84075500
57.95999965	3.84075500
57.99999965	3.84075500
58.03999965	3.84075500
58.07999965	3.84075500
58.11999965	3.84075500
58.15999965	3.84075500
58.19999965	3.84075500
58.23999965	3.84075500
58.27999965	3.84075500
58.31999965	3.84075500
58.35999965	3.84075500
58.39999965	3.84075500
58.43999964	3.84075500
58.47999964	3.84075500
58.51999964	3.84075500
58.55999964	3.84075500
58.59999964	3.84075500
58.63999964	3.84075500
58.67999964	3.84075500
58.71999964	3.84075500
58.75999964	3.84075500
58.79999964	3.84075500
58.83999964	3.84075500
58.87999964	3.84075500
58.91999964	3.84075500
58.95999964	3.84075500
58.99999964	3.84075500
59.03999964	3.84075500
59.07999964	3.84075500
59.11999964	3.84075500
59.15999964	3.84075500
59.19999964	3.84075500
59.23999964	3.84075500
59.27999964	3.84075500
59.31999964	3.84075500
59.35999964	3.84075500
59.39999964	3.84075500
59.43999964	3.84075500
59.47999964	3.84075500
59.51999964	3.84075500
59.55999964	3.84075500
59.59999964	3.84075500
59.63999964	3.84075500
59.67999964	3.84075500
59.71999964	3.84075500
59.75999964	3.84075500
59.79999964	3.84075500
59.83999964	3.84075500
59.87999964	3.84075500
59.91999964	3.84075500
59.95999964	3.84075500
59.99999964	3.84075500
60.03999964	3.84075500
60.07999963	3.84075500
60.11999963	3.84075500
60.15999963	3.84075500
60.19999963	3.84075500
60.23999963	3.84075500
60.27999963	3.84075500
60.31999963	3.84075500
60.35999963	3.84075500
60.39999963	3.84075500
60.43999963	3.84075500
60.47999963	3.84075500
60.51999963	3.84075500
60.55999963	3.84075500
60.59999963	3.84075500
60.63999963	3.84075500
60.67999963	3.84075500
60.71999963	3.84075500
60.75999963	3.84075500
60.79999963	3.84075500
60.83999963	3.84075500
60.87999963	3.84075500
60.91999963	3.84075500
60.95999963	3.84075500
60.99999963	3.84075500
61.03999963	3.84075500
61.07999963	3.84075500
61.11999963	3.84075500
61.15999963	3.84075500
61.19999963	3.84075500
61.23999963	3.84075500
61.27999963	3.84075500
61.31999963	3.84075500
61.35999963	3.84075500
61.39999963	3.84075500
61.43999963	3.84075500
61.47999963	3.84075500
61.51999963	3.84075500
61.55999963	3.84075500
61.59999963	3.84075500
61.63999963	3.88515900
61.67999963	3.84075500
61.71999962	3.84075500
61.75999962	3.84075500
61.79999962	3.84075500
61.83999962	3.84075500
61.87999962	3.84075500
61.91999962	3.84075500
61.95999962	3.84075500
61.99999962	3.84075500
62.03999962	3.84075500
62.07999962	3.88515900
62.11999962	3.88515900
62.15999962	3.88515900
62.19999962	3.88515900
62.23999962	3.88515900
62.27999962	3.88515900
62.31999962	3.88515900
62.35999962	3.88515900
62.39999962	3.88515900
62.43999962	3.88515900
62.47999962	3.88515900
62.51999962	3.92941100
62.55999962	3.92941100
62.59999962	3.92941100
62.63999962	3.92941100
62.67999962	3.92941100
62.71999962	3.92941100
62.75999962	3.92941100
62.79999962	3.92941100
62.83999962	3.97381500
62.87999962	3.97381500
62.91999962	3.97381500
62.95999962	3.97381500
62.99999962	3.97381500
63.03999962	3.97381500
63.07999962	3.97381500
63.11999962	3.97381500
63.15999962	3.97381500
63.19999962	3.97381500
63.23999962	4.01806700
63.27999962	3.97381500
63.31999962	3.97381500
63.35999961	4.01806700
63.39999961	4.01806700
63.43999961	4.01806700
63.47999961	3.97381500
63.51999961	4.01806700
63.55999961	4.01806700
63.59999961	4.01806700
63.63999961	4.01806700
63.67999961	4.01806700
63.71999961	4.01806700
63.75999961	4.01806700
63.79999961	4.01806700
63.83999961	4.01806700
63.87999961	4.01806700
63.91999961	4.01806700
63.95999961	4.01806700
63.99999961	4.01806700
64.03999961	4.01806700
64.07999961	4.06247100
64.11999961	4.01806700
64.15999961	4.06247100
64.19999961	4.01806700
64.23999961	4.06247100
64.27999961	4.06247100
64.31999961	4.06247100
64.35999961	4.06247100
64.39999961	4.06247100
64.43999961	4.06247100
64.47999961	4.06247100
64.51999961	4.06247100
64.55999961	4.06247100
64.59999961	4.06247100
64.63999961	4.06247100
64.67999961	4.06247100
64.71999961	4.06247100
64.75999961	4.06247100
64.79999961	4.06247100
64.83999961	4.06247100
64.87999961	4.06247100
64.91999961	4.06247100
64.95999961	4.06247100
64.99999960	4.06247100
65.03999960	4.06247100
65.07999960	4.10672300
65.11999960	4.10672300
65.15999960	4.06247100
65.19999960	4.06247100
65.23999960	4.06247100
65.27999960	4.10672300
65.31999960	4.10672300
65.35999960	4.06247100
65.39999960	4.10672300
65.43999960	4.06247100
65.47999960	4.10672300
65.51999960	4.10672300
65.55999960	4.10672300
65.59999960	4.10672300
65.63999960	4.10672300
65.67999960	4.10672300
65.71999960	4.15112800
65.75999960	4.10672300
65.79999960	4.10672300
65.83999960	4.10672300
65.87999960	4.10672300
65.91999960	4.10672300
65.95999960	4.10672300
65.99999960	4.10672300
66.03999960	4.15112800
66.07999960	4.15112800
66.11999960	4.10672300
66.15999960	4.10672300
66.19999960	4.10672300
66.23999960	4.10672300
66.27999960	4.10672300
66.31999960	4.15112800
66.35999960	4.10672300
66.39999960	4.15112800
66.43999960	4.15112800
66.47999960	4.15112800
66.51999960	4.15112800
66.55999960	4.10672300
66.59999960	4.15112800
66.63999959	4.15112800
66.67999959	4.10672300
66.71999959	4.15112800
66.75999959	4.15112800
66.79999959	4.15112800
66.83999959	4.15112800
66.87999959	4.15112800
66.91999959	4.10672300
66.95999959	4.15112800
66.99999959	4.15112800
67.03999959	4.10672300
67.07999959	4.15112800
67.11999959	4.15112800
67.15999959	4.15112800
67.19999959	4.10672300
67.23999959	4.15112800
67.27999959	4.15112800
67.31999959	4.15112800
67.35999959	4.10672300
67.39999959	4.15112800
67.43999959	4.15112800
67.47999959	4.10672300
67.51999959	4.10672300
67.55999959	4.15112800
67.59999959	4.10672300
67.63999959	4.15112800
67.67999959	4.10672300
67.71999959	4.15112800
67.75999959	4.15112800
67.79999959	4.15112800
67.83999959	4.15112800
67.87999959	4.15112800
67.91999959	4.10672300
67.95999959	4.15112800
67.99999959	4.15112800
68.03999959	4.10672300
68.07999959	4.15112800
68.11999959	4.15112800
68.15999959	4.15112800
68.19999959	4.10672300
68.23999959	4.10672300
68.27999959	4.15112800
68.31999958	4.15112800
68.35999958	4.15112800
68.39999958	4.10672300
68.43999958	4.10672300
68.47999958	4.15112800
68.51999958	4.15112800
68.55999958	4.10672300
68.59999958	4.15112800
68.63999958	4.10672300
68.67999958	4.10672300
68.71999958	4.15112800
68.75999958	4.15112800
68.79999958	4.10672300
68.83999958	4.10672300
68.87999958	4.10672300
68.91999958	4.10672300
68.95999958	4.10672300
68.99999958	4.10672300
69.03999958	4.10672300
69.07999958	4.10672300
69.11999958	4.10672300
69.15999958	4.10672300
69.19999958	4.10672300
69.23999958	4.10672300
69.27999958	4.10672300
69.31999958	4.10672300
69.35999958	4.10672300
69.39999958	4.06247100
69.43999958	4.06247100
69.47999958	4.10672300
69.51999958	4.06247100
69.55999958	4.06247100
69.59999958	4.06247100
69.63999958	4.06247100
69.67999958	4.10672300
69.71999958	4.06247100
69.75999958	4.06247100
69.79999958	4.06247100
69.83999958	4.06247100
69.87999958	4.06247100
69.91999958	4.06247100
69.95999957	4.06247100
69.99999957	4.06247100
70.03999957	4.06247100
70.07999957	4.06247100
70.11999957	4.06247100
70.15999957	4.06247100
70.19999957	4.06247100
70.23999957	4.06247100
70.27999957	4.06247100
70.31999957	4.06247100
70.35999957	4.06247100
70.39999957	4.06247100
70.43999957	4.06247100
70.47999957	4.06247100
70.51999957	4.06247100
70.55999957	4.01806700
70.59999957	4.06247100
70.63999957	4.01806700
70.67999957	4.01806700
70.71999957	4.01806700
70.75999957	4.01806700
70.79999957	4.06247100
70.83999957	4.01806700
70.87999957	4.01806700
70.91999957	4.01806700
70.95999957	4.01806700
70.99999957	4.01806700
71.03999957	4.01806700
71.07999957	4.01806700
71.11999957	4.01806700
71.15999957	4.01806700
71.19999957	4.01806700
71.23999957	4.01806700
71.27999957	4.01806700
71.31999957	3.97381500
71.35999957	4.01806700
71.39999957	3.97381500
71.43999957	4.01806700
71.47999957	3.97381500
71.51999957	3.97381500
71.55999957	4.01806700
71.59999956	3.97381500
71.63999956	3.97381500
71.67999956	3.97381500
71.71999956	3.97381500
71.75999956	3.97381500
71.79999956	3.97381500
71.83999956	3.97381500
71.87999956	3.97381500
71.91999956	3.97381500
71.95999956	3.97381500
71.99999956	3.97381500
72.03999956	3.97381500
72.07999956	3.97381500
72.11999956	3.92941100
72.15999956	3.97381500
72.19999956	3.92941100
72.23999956	3.92941100
72.27999956	3.92941100
72.31999956	3.92941100
72.35999956	3.92941100
72.39999956	3.92941100
72.43999956	3.92941100
72.47999956	3.92941100
72.51999956	3.92941100
72.55999956	3.92941100
72.59999956	3.92941100
72.63999956	3.92941100
72.67999956	3.88515900
72.71999956	3.92941100
72.75999956	3.88515900
72.79999956	3.88515900
72.83999956	3.88515900
72.87999956	3.88515900
72.91999956	3.88515900
72.95999956	3.88515900
72.99999956	3.88515900
73.03999956	3.88515900
73.07999956	3.88515900
73.11999956	3.88515900
73.15999956	3.84075500
73.19999956	3.84075500
73.23999955	3.88515900
73.27999955	3.88515900
73.31999955	3.88515900
73.35999955	3.88515900
73.39999955	3.88515900
73.43999955	3.88515900
73.47999955	3.88515900
73.51999955	3.88515900
73.55999955	3.88515900
73.59999955	3.88515900
73.63999955	3.88515900
73.67999955	3.88515900
73.71999955	3.88515900
73.75999955	3.88515900
73.79999955	3.88515900
73.83999955	3.88515900
73.87999955	3.84075500
73.91999955	3.88515900
73.95999955	3.88515900
73.99999955	3.88515900
74.03999955	3.88515900
74.07999955	3.84075500
74.11999955	3.88515900
74.15999955	3.88515900
74.19999955	3.84075500
74.23999955	3.88515900
74.27999955	3.88515900
74.31999955	3.88515900
74.35999955	3.88515900
74.39999955	3.88515900
74.43999955	3.88515900
74.47999955	3.88515900
74.51999955	3.88515900
74.55999955	3.88515900
74.59999955	3.88515900
74.63999955	3.88515900
74.67999955	3.88515900
74.71999955	3.88515900
74.75999955	3.88515900
74.79999955	3.84075500
74.83999955	3.88515900
74.87999954	3.88515900
74.91999954	3.88515900
74.95999954	3.84075500
74.99999954	3.88515900
75.03999954	3.88515900
75.07999954	3.88515900
75.11999954	3.88515900
75.15999954	3.88515900
75.19999954	3.88515900
75.23999954	3.88515900
75.27999954	3.84075500
75.31999954	3.88515900
75.35999954	3.84075500
75.39999954	3.88515900
75.43999954	3.88515900
75.47999954	3.84075500
75.51999954	3.88515900
75.55999954	3.88515900
75.59999954	3.84075500
75.63999954	3.88515900
75.67999954	3.84075500
75.71999954	3.88515900
75.75999954	3.88515900
75.79999954	3.88515900
75.83999954	3.84075500
75.87999954	3.88515900
75.91999954	3.88515900
75.95999954	3.88515900
75.99999954	3.84075500
76.03999954	3.84075500
76.07999954	3.88515900
76.11999954	3.84075500
76.15999954	3.84075500
76.19999954	3.84075500
76.23999954	3.84075500
76.27999954	3.88515900
76.31999954	3.84075500
76.35999954	3.84075500
76.39999954	3.88515900
76.43999954	3.84075500
76.47999954	3.88515900
76.51999953	3.84075500
76.55999953	3.88515900
76.59999953	3.88515900
76.63999953	3.84075500
76.67999953	3.88515900
76.71999953	3.84075500
76.75999953	3.84075500
76.79999953	3.88515900
76.83999953	3.84075500
76.87999953	3.84075500
76.91999953	3.84075500
76.95999953	3.84075500
76.99999953	3.84075500
77.03999953	3.88515900
77.07999953	3.84075500
77.11999953	3.84075500
77.15999953	3.84075500
77.19999953	3.84075500
77.23999953	3.84075500
77.27999953	3.84075500
77.31999953	3.84075500
77.35999953	3.84075500
77.39999953	3.84075500
77.43999953	3.84075500
77.47999953	3.84075500
77.51999953	3.84075500
77.55999953	3.84075500
77.59999953	3.84075500
77.63999953	3.84075500
77.67999953	3.84075500
77.71999953	3.84075500
77.75999953	3.84075500
77.79999953	3.84075500
77.83999953	3.84075500
77.87999953	3.88515900
77.91999953	3.84075500
77.95999953	3.84075500
77.99999953	3.84075500
78.03999953	3.84075500
78.07999953	3.84075500
78.11999953	3.84075500
78.15999952	3.84075500
78.19999952	3.84075500
78.23999952	3.84075500
78.27999952	3.88515900
78.31999952	3.84075500
78.35999952	3.88515900
78.39999952	3.88515900
78.43999952	3.84075500
78.47999952	3.84075500
78.51999952	3.84075500
78.55999952	3.84075500
78.59999952	3.84075500
78.63999952	3.84075500
78.67999952	3.84075500
78.71999952	3.84075500
78.75999952	3.84075500
78.79999952	3.84075500
78.83999952	3.84075500
78.87999952	3.88515900
78.91999952	3.88515900
78.95999952	3.84075500
78.99999952	3.84075500
79.03999952	3.88515900
79.07999952	3.88515900
79.11999952	3.88515900
79.15999952	3.88515900
79.19999952	3.88515900
79.23999952	3.88515900
79.27999952	3.88515900
79.31999952	3.88515900
79.35999952	3.88515900
79.39999952	3.84075500
79.43999952	3.88515900
79.47999952	3.88515900
79.51999952	3.84075500
79.55999952	3.88515900
79.59999952	3.84075500
79.63999952	3.84075500
79.67999952	3.88515900
79.71999952	3.84075500
79.75999952	3.88515900
79.79999952	3.84075500
79.83999951	3.84075500
79.87999951	3.84075500
79.91999951	3.88515900
79.95999951	3.84075500
79.99999951	3.84075500
80.03999951	3.88515900
80.07999951	3.84075500
80.11999951	3.84075500
80.15999951	3.84075500
80.19999951	3.84075500
80.23999951	3.84075500
80.27999951	3.84075500
80.31999951	3.84075500
80.35999951	3.84075500
80.39999951	3.84075500
80.43999951	3.84075500
80.47999951	3.88515900
80.51999951	3.84075500
80.55999951	3.84075500
80.59999951	3.84075500
80.63999951	3.84075500
80.67999951	3.84075500
80.71999951	3.84075500
80.75999951	3.84075500
80.79999951	3.84075500
80.83999951	3.84075500
80.87999951	3.84075500
80.91999951	3.84075500
80.95999951	3.88515900
80.99999951	3.84075500
81.03999951	3.84075500
81.07999951	3.84075500
81.11999951	3.84075500
81.15999951	3.84075500
81.19999951	3.84075500
81.23999951	3.84075500
81.27999951	3.88515900
81.31999951	3.84075500
81.35999951	3.84075500
81.39999951	3.84075500
81.43999951	3.84075500
81.47999950	3.84075500
81.51999950	3.84075500
81.55999950	3.84075500
81.59999950	3.84075500
81.63999950	3.84075500
81.67999950	3.88515900
81.71999950	3.84075500
81.75999950	3.84075500
81.79999950	3.84075500
81.83999950	3.84075500
81.87999950	3.84075500
81.91999950	3.84075500
81.95999950	3.84075500
81.99999950	3.84075500
82.03999950	3.84075500
82.07999950	3.84075500
82.11999950	3.84075500
82.15999950	3.84075500
82.19999950	3.84075500
82.23999950	3.84075500
82.27999950	3.84075500
82.31999950	3.84075500
82.35999950	3.84075500
82.39999950	3.84075500
82.43999950	3.84075500
82.47999950	3.84075500
82.51999950	3.84075500
82.55999950	3.84075500
82.59999950	3.84075500
82.63999950	3.84075500
82.67999950	3.84075500
82.71999950	3.84075500
82.75999950	3.84075500
82.79999950	3.88515900
82.83999950	3.84075500
82.87999950	3.88515900
82.91999950	3.88515900
82.95999950	3.88515900
82.99999950	3.88515900
83.03999950	3.88515900
83.07999950	3.88515900
83.11999949	3.84075500
83.15999949	3.88515900
83.19999949	3.84075500
83.23999949	3.88515900
83.27999949	3.88515900
83.31999949	3.88515900
83.35999949	3.88515900
83.39999949	3.88515900
83.43999949	3.88515900
83.47999949	3.84075500
83.51999949	3.88515900
83.55999949	3.88515900
83.59999949	3.88515900
83.63999949	3.88515900
83.67999949	3.88515900
83.71999949	3.88515900
83.75999949	3.88515900
83.79999949	3.88515900
83.83999949	3.88515900
83.87999949	3.88515900
83.91999949	3.88515900
83.95999949	3.88515900
83.99999949	3.88515900
84.03999949	3.88515900
84.07999949	3.88515900
84.11999949	3.88515900
84.15999949	3.88515900
84.19999949	3.88515900
84.23999949	3.88515900
84.27999949	3.88515900
84.31999949	3.88515900
84.35999949	3.88515900
84.39999949	3.84075500
84.43999949	3.88515900
84.47999949	3.88515900
84.51999949	3.88515900
84.55999949	3.88515900
84.59999949	3.88515900
84.63999949	3.88515900
84.67999949	3.88515900
84.71999949	3.88515900
84.75999948	3.88515900
84.79999948	3.88515900
84.83999948	3.88515900
84.87999948	3.88515900
84.91999948	3.88515900
84.95999948	3.88515900
84.99999948	3.88515900
85.03999948	3.88515900
85.07999948	3.88515900
85.11999948	3.88515900
85.15999948	3.88515900
85.19999948	3.88515900
85.23999948	3.88515900
85.27999948	3.88515900
85.31999948	3.88515900
85.35999948	3.88515900
85.39999948	3.88515900
85.43999948	3.88515900
85.47999948	3.88515900
85.51999948	3.88515900
85.55999948	3.88515900
85.59999948	3.88515900
85.63999948	3.88515900
85.67999948	3.88515900
85.71999948	3.88515900
85.75999948	3.88515900
85.79999948	3.88515900
85.83999948	3.88515900
85.87999948	3.88515900
85.91999948	3.88515900
85.95999948	3.88515900
85.99999948	3.88515900
86.03999948	3.88515900
86.07999948	3.88515900
86.11999948	3.92941100
86.15999948	3.92941100
86.19999948	3.88515900
86.23999948	3.88515900
86.27999948	3.88515900
86.31999948	3.88515900
86.35999948	3.88515900
86.39999947	3.88515900
86.43999947	3.92941100
86.47999947	3.88515900
86.51999947	3.92941100
86.55999947	3.92941100
86.59999947	3.92941100
86.63999947	3.88515900
86.67999947	3.88515900
86.71999947	3.92941100
86.75999947	3.92941100
86.79999947	3.88515900
86.83999947	3.92941100
86.87999947	3.88515900
86.91999947	3.92941100
86.95999947	3.88515900
86.99999947	3.88515900
87.03999947	3.92941100
87.07999947	3.88515900
87.11999947	3.88515900
87.15999947	3.92941100
87.19999947	3.92941100
87.23999947	3.88515900
87.27999947	3.88515900
87.31999947	3.92941100
87.35999947	3.92941100
87.39999947	3.92941100
87.43999947	3.92941100
87.47999947	3.88515900
87.51999947	3.88515900
87.55999947	3.88515900
87.59999947	3.88515900
87.63999947	3.88515900
87.67999947	3.88515900
87.71999947	3.88515900
87.75999947	3.88515900
87.79999947	3.88515900
87.83999947	3.92941100
87.87999947	3.88515900
87.91999947	3.88515900
87.95999947	3.88515900
87.99999947	3.88515900
88.03999946	3.88515900
88.07999946	3.92941100
88.11999946	3.92941100
88.15999946	3.88515900
88.19999946	3.92941100
88.23999946	3.88515900
88.27999946	3.88515900
88.31999946	3.92941100
88.35999946	3.92941100
88.39999946	3.97381500
88.43999946	3.92941100
88.47999946	3.97381500
88.51999946	3.92941100
88.55999946	3.97381500
88.59999946	3.92941100
88.63999946	3.92941100
88.67999946	3.92941100
88.71999946	3.92941100
88.75999946	3.92941100
88.79999946	3.92941100
88.83999946	3.92941100
88.87999946	3.92941100
88.91999946	3.97381500
88.95999946	3.97381500
88.99999946	3.97381500
89.03999946	3.92941100
89.07999946	3.97381500
89.11999946	3.92941100
89.15999946	3.92941100
89.19999946	3.97381500
89.23999946	3.97381500
89.27999946	3.97381500
89.31999946	3.97381500
89.35999946	3.97381500
89.39999946	3.97381500
89.43999946	3.97381500
89.47999946	3.97381500
89.51999946	3.92941100
89.55999946	3.97381500
89.59999946	3.97381500
89.63999946	3.97381500
89.67999945	3.97381500
89.71999945	3.97381500
89.75999945	3.97381500
89.79999945	3.97381500
89.83999945	3.97381500
89.87999945	3.97381500
89.91999945	3.97381500
89.95999945	3.92941100
89.99999945	3.92941100
90.03999945	3.97381500
90.07999945	3.97381500
90.11999945	3.92941100
90.15999945	3.92941100
90.19999945	3.97381500
90.23999945	3.97381500
90.27999945	3.97381500
90.31999945	3.97381500
90.35999945	3.97381500
90.39999945	3.97381500
90.43999945	3.97381500
90.47999945	3.97381500
90.51999945	3.97381500
90.55999945	3.97381500
90.59999945	3.97381500
90.63999945	3.97381500
90.67999945	3.97381500
90.71999945	3.97381500
90.75999945	3.97381500
90.79999945	3.97381500
90.83999945	3.97381500
90.87999945	3.97381500
90.91999945	3.97381500
90.95999945	3.97381500
90.99999945	3.97381500
91.03999945	3.97381500
91.07999945	3.97381500
91.11999945	3.97381500
91.15999945	3.97381500
91.19999945	3.97381500
91.23999945	3.97381500
91.27999945	3.97381500
91.31999945	3.97381500
91.35999944	3.97381500
91.39999944	3.97381500
91.43999944	3.97381500
91.47999944	3.97381500
91.51999944	3.97381500
91.55999944	3.97381500
91.59999944	3.97381500
91.63999944	3.97381500
91.67999944	3.97381500
91.71999944	3.97381500
91.75999944	3.92941100
91.79999944	3.97381500
91.83999944	3.97381500
91.87999944	3.97381500
91.91999944	3.97381500
91.95999944	3.97381500
91.99999944	3.97381500
92.03999944	3.92941100
92.07999944	3.97381500
92.11999944	3.92941100
92.15999944	3.97381500
92.19999944	3.92941100
92.23999944	3.97381500
92.27999944	3.92941100
92.31999944	3.92941100
92.35999944	3.92941100
92.39999944	3.92941100
92.43999944	3.92941100
92.47999944	3.92941100
92.51999944	3.92941100
92.55999944	3.92941100
92.59999944	3.92941100
92.63999944	3.92941100
92.67999944	3.92941100
92.71999944	3.92941100
92.75999944	3.92941100
92.79999944	3.92941100
92.83999944	3.92941100
92.87999944	3.88515900
92.91999944	3.92941100
92.95999944	3.92941100
92.99999943	3.92941100
93.03999943	3.88515900
93.07999943	3.88515900
93.11999943	3.88515900
93.15999943	3.88515900
