Time	Channel A	Channel B
24.15999985	-0.64607690	-1.23325300
24.23999985	-0.64607690	-1.23325300
24.31999985	-0.64607690	-1.32114600
24.39999985	-0.64607690	-1.40904000
24.47999985	-0.64607690	-1.40904000
24.55999985	-0.64607690	-1.40904000
24.63999985	-0.64607690	-1.40904000
24.71999985	-0.73488570	-1.40904000
24.79999985	-0.64607690	-1.49662800
24.87999985	-0.64607690	-1.49662800
24.95999985	-0.64607690	-1.58452100
25.03999985	-0.64607690	-1.67241400
25.11999985	-0.73488570	-1.67241400
25.19999985	-0.73488570	-1.67241400
25.27999985	-0.73488570	-1.76030800
25.35999985	-0.64607690	-1.76030800
25.43999985	-0.73488570	-1.76030800
25.51999984	-0.73488570	-1.76030800
25.59999984	-0.73488570	-1.84789600
25.67999984	-0.73488570	-1.84789600
25.75999984	-0.73488570	-1.93578900
25.83999984	-0.73488570	-1.93578900
25.91999984	-0.73488570	-1.93578900
25.99999984	-0.73488570	-2.02368200
26.07999984	-0.73488570	-2.02368200
26.15999984	-0.73488570	-2.02368200
26.23999984	-0.73488570	-2.11157600
26.31999984	-0.73488570	-2.11157600
26.39999984	-0.73488570	-2.11157600
26.47999984	-0.73488570	-2.19916400
26.55999984	-0.73488570	-2.19916400
26.63999984	-0.73488570	-2.19916400
26.71999984	-0.73488570	-2.19916400
26.79999984	-0.73488570	-2.28705700
26.87999984	-0.73488570	-2.37495000
26.95999984	-0.73488570	-2.28705700
27.03999984	-0.73488570	-2.37495000
27.11999984	-0.73488570	-2.37495000
27.19999983	-0.73488570	-2.46284400
27.27999983	-0.73488570	-2.46284400
27.35999983	-0.73488570	-2.46284400
27.43999983	-0.73488570	-2.46284400
27.51999983	-0.73488570	-2.46284400
27.59999983	-0.73488570	-2.55043200
27.67999983	-0.73488570	-2.55043200
27.75999983	-0.73488570	-2.63832500
27.83999983	-0.73488570	-2.63832500
27.91999983	-0.73488570	-2.63832500
27.99999983	-0.73488570	-2.63832500
28.07999983	-0.73488570	-2.72621800
28.15999983	-0.73488570	-2.72621800
28.23999983	-0.73488570	-2.81411200
28.31999983	-0.73488570	-2.81411200
28.39999983	-0.73488570	-2.81411200
28.47999983	-0.73488570	-2.81411200
28.55999983	-0.73488570	-2.81411200
28.63999983	-0.73488570	-2.81411200
28.71999983	-0.73488570	-2.81411200
28.79999982	-0.73488570	-2.90200500
28.87999982	-0.73488570	-2.90200500
28.95999982	-0.73488570	-2.90200500
29.03999982	-0.73488570	-2.98959300
29.11999982	-0.73488570	-2.98959300
29.19999982	-0.82338940	-2.98959300
29.27999982	-0.73488570	-3.07748700
29.35999982	-0.73488570	-2.98959300
29.43999982	-0.82338940	-3.07748700
29.51999982	-0.82338940	-3.07748700
29.59999982	-0.82338940	-3.07748700
29.67999982	-0.82338940	-3.07748700
29.75999982	-0.82338940	-3.07748700
29.83999982	-0.73488570	-3.16538000
29.91999982	-0.73488570	-3.16538000
29.99999982	-0.82338940	-3.16538000
30.07999982	-0.82338940	-3.16538000
30.15999982	-0.82338940	-3.16538000
30.23999982	-0.82338940	-3.16538000
30.31999982	-0.82338940	-3.25327300
30.39999982	-0.82338940	-3.16538000
30.47999981	-0.73488570	-3.25327300
30.55999981	-0.82338940	-3.25327300
30.63999981	-0.82338940	-3.25327300
30.71999981	-0.82338940	-3.25327300
30.79999981	-0.82338940	-3.25327300
30.87999981	-0.82338940	-3.34086100
30.95999981	-0.82338940	-3.34086100
31.03999981	-0.82338940	-3.34086100
31.11999981	-0.82338940	-3.34086100
31.19999981	-0.82338940	-3.34086100
31.27999981	-0.82338940	-3.34086100
31.35999981	-0.82338940	-3.34086100
31.43999981	-0.82338940	-3.34086100
31.51999981	-0.82338940	-3.34086100
31.59999981	-0.82338940	-3.34086100
31.67999981	-0.82338940	-3.34086100
31.75999981	-0.82338940	-3.34086100
31.83999981	-0.82338940	-3.34086100
31.91999981	-0.82338940	-3.42875500
31.99999981	-0.82338940	-3.34086100
32.07999981	-0.82338940	-3.34086100
32.15999980	-0.82338940	-3.34086100
32.23999980	-0.82338940	-3.42875500
32.31999980	-0.82338940	-3.42875500
32.39999980	-0.82338940	-3.42875500
32.47999980	-0.82338940	-3.42875500
32.55999980	-0.82338940	-3.42875500
32.63999980	-0.82338940	-3.42875500
32.71999980	-0.82338940	-3.42875500
32.79999980	-0.82338940	-3.42875500
32.87999980	-0.82338940	-3.42875500
32.95999980	-0.82338940	-3.34086100
33.03999980	-0.82338940	-3.42875500
33.11999980	-0.82338940	-3.42875500
33.19999980	-0.82338940	-3.42875500
33.27999980	-0.82338940	-3.42875500
33.35999980	-0.82338940	-3.42875500
33.43999980	-0.82338940	-3.42875500
33.51999980	-0.82338940	-3.42875500
33.59999980	-0.73488570	-3.42875500
33.67999980	-0.82338940	-3.34086100
33.75999979	-0.82338940	-3.34086100
33.83999979	-0.82338940	-3.42875500
33.91999979	-0.82338940	-3.42875500
33.99999979	-0.82338940	-3.34086100
34.07999979	-0.82338940	-3.34086100
34.15999979	-0.82338940	-3.34086100
34.23999979	-0.82338940	-3.34086100
34.31999979	-0.82338940	-3.34086100
34.39999979	-0.82338940	-3.34086100
34.47999979	-0.82338940	-3.34086100
34.55999979	-0.82338940	-3.34086100
34.63999979	-0.82338940	-3.34086100
34.71999979	-0.82338940	-3.34086100
34.79999979	-0.82338940	-3.34086100
34.87999979	-0.82338940	-3.34086100
34.95999979	-0.82338940	-3.34086100
35.03999979	-0.82338940	-3.34086100
35.11999979	-0.82338940	-3.25327300
35.19999979	-0.82338940	-3.25327300
35.27999979	-0.82338940	-3.25327300
35.35999979	-0.82338940	-3.25327300
35.43999978	-0.82338940	-3.25327300
35.51999978	-0.82338940	-3.25327300
35.59999978	-0.82338940	-3.16538000
35.67999978	-0.82338940	-3.16538000
35.75999978	-0.82338940	-3.16538000
35.83999978	-0.82338940	-3.16538000
35.91999978	-0.82338940	-3.16538000
35.99999978	-0.82338940	-3.16538000
36.07999978	-0.73488570	-3.16538000
36.15999978	-0.82338940	-3.16538000
36.23999978	-0.82338940	-3.16538000
36.31999978	-0.82338940	-3.16538000
36.39999978	-0.82338940	-3.07748700
36.47999978	-0.82338940	-3.07748700
36.55999978	-0.82338940	-3.07748700
36.63999978	-0.82338940	-3.07748700
36.71999978	-0.82338940	-2.98959300
36.79999978	-0.82338940	-2.98959300
36.87999978	-0.82338940	-2.98959300
36.95999978	-0.82338940	-2.98959300
37.03999977	-0.82338940	-2.90200500
37.11999977	-0.73488570	-2.90200500
37.19999977	-0.82338940	-2.98959300
37.27999977	-0.82338940	-2.90200500
37.35999977	-0.82338940	-2.81411200
37.43999977	-0.82338940	-2.81411200
37.51999977	-0.82338940	-2.81411200
37.59999977	-0.82338940	-2.81411200
37.67999977	-0.82338940	-2.81411200
37.75999977	-0.73488570	-2.81411200
37.83999977	-0.82338940	-2.81411200
37.91999977	-0.82338940	-2.81411200
37.99999977	-0.73488570	-2.81411200
38.07999977	-0.82338940	-2.72621800
38.15999977	-0.73488570	-2.72621800
38.23999977	-0.73488570	-2.63832500
38.31999977	-0.82338940	-2.63832500
38.39999977	-0.82338940	-2.63832500
38.47999977	-0.73488570	-2.63832500
38.55999977	-0.73488570	-2.63832500
38.63999977	-0.82338940	-2.55043200
38.71999976	-0.73488570	-2.55043200
38.79999976	-0.73488570	-2.55043200
38.87999976	-0.82338940	-2.46284400
38.95999976	-0.82338940	-2.46284400
39.03999976	-0.73488570	-2.46284400
39.11999976	-0.73488570	-2.46284400
39.19999976	-0.73488570	-2.46284400
39.27999976	-0.73488570	-2.37495000
39.35999976	-0.73488570	-2.37495000
39.43999976	-0.73488570	-2.37495000
39.51999976	-0.73488570	-2.37495000
39.59999976	-0.73488570	-2.28705700
39.67999976	-0.73488570	-2.28705700
39.75999976	-0.73488570	-2.28705700
39.83999976	-0.73488570	-2.28705700
39.91999976	-0.73488570	-2.19916400
39.99999976	-0.73488570	-2.11157600
40.07999976	-0.73488570	-2.11157600
40.15999976	-0.73488570	-2.11157600
40.23999976	-0.73488570	-2.11157600
40.31999975	-0.73488570	-2.11157600
40.39999975	-0.73488570	-2.11157600
40.47999975	-0.73488570	-2.11157600
40.55999975	-0.73488570	-2.02368200
40.63999975	-0.73488570	-2.02368200
40.71999975	-0.73488570	-2.02368200
40.79999975	-0.73488570	-1.93578900
40.87999975	-0.73488570	-1.93578900
40.95999975	-0.73488570	-1.93578900
41.03999975	-0.73488570	-1.84789600
41.11999975	-0.73488570	-1.84789600
41.19999975	-0.73488570	-1.84789600
41.27999975	-0.73488570	-1.84789600
41.35999975	-0.73488570	-1.76030800
41.43999975	-0.73488570	-1.76030800
41.51999975	-0.73488570	-1.76030800
41.59999975	-0.64607690	-1.76030800
41.67999975	-0.64607690	-1.76030800
41.75999975	-0.73488570	-1.67241400
41.83999975	-0.64607690	-1.67241400
41.91999975	-0.64607690	-1.58452100
41.99999974	-0.64607690	-1.58452100
42.07999974	-0.64607690	-1.58452100
42.15999974	-0.64607690	-1.58452100
42.23999974	-0.64607690	-1.49662800
42.31999974	-0.64607690	-1.49662800
42.39999974	-0.64607690	-1.49662800
42.47999974	-0.55757310	-1.40904000
42.55999974	-0.64607690	-1.40904000
42.63999974	-0.55757310	-1.40904000
42.71999974	-0.55757310	-1.40904000
42.79999974	-0.55757310	-1.40904000
42.87999974	-0.55757310	-1.32114600
42.95999974	-0.55757310	-1.32114600
43.03999974	-0.55757310	-1.32114600
43.11999974	-0.64607690	-1.23325300
43.19999974	-0.55757310	-1.23325300
43.27999974	-0.55757310	-1.23325300
43.35999974	-0.55757310	-1.14536000
43.43999974	-0.55757310	-1.23325300
43.51999974	-0.55757310	-1.14536000
43.59999974	-0.55757310	-1.14536000
43.67999973	-0.55757310	-1.05746600
43.75999973	-0.55757310	-1.05746600
43.83999973	-0.55757310	-1.05746600
43.91999973	-0.55757310	-1.05746600
43.99999973	-0.55757310	-1.05746600
44.07999973	-0.55757310	-0.96987830
44.15999973	-0.55757310	-0.96987830
44.23999973	-0.55757310	-0.88198490
44.31999973	-0.55757310	-0.88198490
44.39999973	-0.55757310	-0.88198490
44.47999973	-0.55757310	-0.79409160
44.55999973	-0.55757310	-0.79409160
44.63999973	-0.55757310	-0.79409160
44.71999973	-0.55757310	-0.70619830
44.79999973	-0.55757310	-0.70619830
44.87999973	-0.46876430	-0.70619830
44.95999973	-0.55757310	-0.70619830
45.03999973	-0.46876430	-0.61861020
45.11999973	-0.46876430	-0.61861020
45.19999973	-0.46876430	-0.53071690
45.27999972	-0.46876430	-0.53071690
45.35999972	-0.46876430	-0.53071690
45.43999972	-0.46876430	-0.53071690
45.51999972	-0.46876430	-0.53071690
45.59999972	-0.46876430	-0.44282360
45.67999972	-0.46876430	-0.44282360
45.75999972	-0.38026060	-0.35493030
45.83999972	-0.38026060	-0.35493030
45.91999972	-0.46876430	-0.35493030
45.99999972	-0.38026060	-0.35493030
46.07999972	-0.38026060	-0.26734220
46.15999972	-0.38026060	-0.26734220
46.23999972	-0.38026060	-0.17944880
46.31999972	-0.38026060	-0.17944880
46.39999972	-0.29145180	-0.17944880
46.47999972	-0.29145180	-0.17944880
46.55999972	-0.29145180	-0.09155553
46.63999972	-0.29145180	-0.09155553
46.71999972	-0.20294810	-0.09155553
46.79999972	-0.20294810	-0.09155553
46.87999972	-0.20294810	-0.00366222
46.95999971	-0.20294810	-0.00366222
47.03999971	-0.11413920	-0.00366222
47.11999971	-0.11413920	-0.00366222
47.19999971	-0.11413920	-0.00366222
47.27999971	-0.02563555	0.08392590
47.35999971	-0.02563555	0.17151400
47.43999971	-0.02563555	0.17151400
47.51999971	0.06317332	0.17151400
47.59999971	0.06317332	0.17151400
47.67999971	0.06317332	0.25940730
47.75999971	0.15167700	0.25940730
47.83999971	0.15167700	0.34730060
47.91999971	0.24048580	0.25940730
47.99999971	0.32898950	0.34730060
48.07999971	0.59480580	0.34730060
48.15999971	0.59480580	0.43519400
48.23999971	0.59480580	0.43519400
48.31999971	0.59480580	0.52278210
48.39999971	0.59480580	0.43519400
48.47999971	0.59480580	0.52278210
48.55999970	0.59480580	0.52278210
48.63999970	0.59480580	0.52278210
48.71999970	0.24048580	0.61067540
48.79999970	0.86092720	0.61067540
48.87999970	1.65868100	0.61067540
48.95999970	2.01330600	0.69856870
49.03999970	1.65868100	0.69856870
49.11999970	0.77211830	0.69856870
49.19999970	0.94943080	0.69856870
49.27999970	4.58449000	0.78646200
49.35999970	3.96404900	0.78646200
49.43999970	4.22986600	0.78646200
49.51999970	4.05255300	0.78646200
49.59999970	4.14136200	0.87405010
49.67999970	4.05255300	0.87405010
49.75999970	4.05255300	0.96194340
49.83999970	4.05255300	0.96194340
49.91999970	4.05255300	0.96194340
49.99999970	4.05255300	1.04983700
50.07999970	4.05255300	1.04983700
50.15999970	3.96404900	1.04983700
50.23999969	4.05255300	1.04983700
50.31999969	3.96404900	1.04983700
50.39999969	4.05255300	1.13773000
50.47999969	4.05255300	1.13773000
50.55999969	3.96404900	1.22531800
50.63999969	3.96404900	1.22531800
50.71999969	3.96404900	1.22531800
50.79999969	3.96404900	1.31321100
50.87999969	3.87524000	1.31321100
50.95999969	3.87524000	1.40110500
51.03999969	3.87524000	1.40110500
51.11999969	3.87524000	1.40110500
51.19999969	3.87524000	1.40110500
51.27999969	3.87524000	1.48899800
51.35999969	3.87524000	1.57689100
51.43999969	3.87524000	1.48899800
51.51999969	3.87524000	1.57689100
51.59999969	3.87524000	1.57689100
51.67999969	3.87524000	1.66447900
51.75999969	3.87524000	1.66447900
51.83999968	3.87524000	1.75237300
51.91999968	3.87524000	1.75237300
51.99999968	3.78673700	1.75237300
52.07999968	3.87524000	1.75237300
52.15999968	3.78673700	1.84026600
52.23999968	3.78673700	1.84026600
52.31999968	3.78673700	1.84026600
52.39999968	3.78673700	1.92815900
52.47999968	3.78673700	1.92815900
52.55999968	3.78673700	2.01574800
52.63999968	3.78673700	2.01574800
52.71999968	3.78673700	2.10364100
52.79999968	3.69792800	2.10364100
52.87999968	3.69792800	2.10364100
52.95999968	3.69792800	2.10364100
53.03999968	3.78673700	2.19153400
53.11999968	3.69792800	2.19153400
53.19999968	3.78673700	2.27942800
53.27999968	3.69792800	2.27942800
53.35999968	3.69792800	2.27942800
53.43999968	3.69792800	2.36701600
53.51999967	3.69792800	2.36701600
53.59999967	3.69792800	2.45490900
53.67999967	3.69792800	2.45490900
53.75999967	3.69792800	2.45490900
53.83999967	3.69792800	2.54280200
53.91999967	3.69792800	2.54280200
53.99999967	3.69792800	2.54280200
54.07999967	3.69792800	2.63069600
54.15999967	3.69792800	2.71828400
54.23999967	3.69792800	2.71828400
54.31999967	3.69792800	2.71828400
54.39999967	3.69792800	2.71828400
54.47999967	3.69792800	2.80617700
54.55999967	3.69792800	2.80617700
54.63999967	3.60942400	2.80617700
54.71999967	3.69792800	2.80617700
54.79999967	3.60942400	2.89407000
54.87999967	3.69792800	2.89407000
54.95999967	3.60942400	2.98196400
55.03999967	3.60942400	2.98196400
55.11999967	3.60942400	3.06985700
55.19999966	3.60942400	3.06985700
55.27999966	3.69792800	3.06985700
55.35999966	3.60942400	3.06985700
55.43999966	3.60942400	3.15744500
55.51999966	3.60942400	3.24533800
55.59999966	3.69792800	3.24533800
55.67999966	3.60942400	3.24533800
55.75999966	3.60942400	3.33323200
55.83999966	3.60942400	3.33323200
55.91999966	3.60942400	3.33323200
55.99999966	3.60942400	3.42112500
56.07999966	3.69792800	3.42112500
56.15999966	3.60942400	3.42112500
56.23999966	3.60942400	3.42112500
56.31999966	3.60942400	3.50871300
56.39999966	3.60942400	3.50871300
56.47999966	3.60942400	3.50871300
56.55999966	3.52061500	3.50871300
56.63999966	3.60942400	3.59660600
56.71999966	3.60942400	3.59660600
56.79999965	3.60942400	3.68450000
56.87999965	3.60942400	3.68450000
56.95999965	3.52061500	3.68450000
57.03999965	3.60942400	3.68450000
57.11999965	3.52061500	3.68450000
57.19999965	3.60942400	3.77239300
57.27999965	3.60942400	3.85998100
57.35999965	3.52061500	3.85998100
57.43999965	3.52061500	3.85998100
57.51999965	3.52061500	3.85998100
57.59999965	3.52061500	3.85998100
57.67999965	3.60942400	3.85998100
57.75999965	3.52061500	3.94787400
57.83999965	3.52061500	3.94787400
57.91999965	3.60942400	3.94787400
57.99999965	3.60942400	3.94787400
58.07999965	3.60942400	4.03576800
58.15999965	3.60942400	4.03576800
58.23999965	3.60942400	4.03576800
58.31999965	3.60942400	4.03576800
58.39999965	3.60942400	4.03576800
58.47999964	3.60942400	4.12366100
58.55999964	3.52061500	4.12366100
58.63999964	3.60942400	4.21124900
58.71999964	3.60942400	4.21124900
58.79999964	3.60942400	4.21124900
58.87999964	3.60942400	4.21124900
