Time	Channel A	Channel B
24.39999985	-0.55757310	-0.00366222
24.47999985	-0.55757310	-0.00366222
24.55999985	-0.55757310	-0.09155553
24.63999985	-0.55757310	-0.09155553
24.71999985	-0.46876430	-0.09155553
24.79999985	-0.55757310	-0.17944880
24.87999985	-0.55757310	-0.26734220
24.95999985	-0.55757310	-0.35493030
25.03999985	-0.55757310	-0.35493030
25.11999985	-0.55757310	-0.35493030
25.19999985	-0.55757310	-0.35493030
25.27999985	-0.55757310	-0.44282360
25.35999985	-0.55757310	-0.53071690
25.43999985	-0.55757310	-0.53071690
25.51999984	-0.64607690	-0.61861020
25.59999984	-0.55757310	-0.53071690
25.67999984	-0.55757310	-0.61861020
25.75999984	-0.55757310	-0.61861020
25.83999984	-0.64607690	-0.70619830
25.91999984	-0.55757310	-0.70619830
25.99999984	-0.55757310	-0.79409160
26.07999984	-0.55757310	-0.88198490
26.15999984	-0.64607690	-0.88198490
26.23999984	-0.64607690	-0.88198490
26.31999984	-0.64607690	-0.96987830
26.39999984	-0.64607690	-1.05746600
26.47999984	-0.64607690	-1.05746600
26.55999984	-0.64607690	-1.05746600
26.63999984	-0.64607690	-1.14536000
26.71999984	-0.64607690	-1.14536000
26.79999984	-0.64607690	-1.23325300
26.87999984	-0.64607690	-1.23325300
26.95999984	-0.64607690	-1.32114600
27.03999984	-0.73488570	-1.32114600
27.11999984	-0.64607690	-1.32114600
27.19999983	-0.73488570	-1.40904000
27.27999983	-0.73488570	-1.40904000
27.35999983	-0.64607690	-1.40904000
27.43999983	-0.64607690	-1.40904000
27.51999983	-0.64607690	-1.49662800
27.59999983	-0.64607690	-1.49662800
27.67999983	-0.64607690	-1.58452100
27.75999983	-0.73488570	-1.58452100
27.83999983	-0.73488570	-1.67241400
27.91999983	-0.73488570	-1.67241400
27.99999983	-0.64607690	-1.67241400
28.07999983	-0.64607690	-1.76030800
28.15999983	-0.73488570	-1.76030800
28.23999983	-0.64607690	-1.76030800
28.31999983	-0.73488570	-1.76030800
28.39999983	-0.73488570	-1.84789600
28.47999983	-0.73488570	-1.93578900
28.55999983	-0.73488570	-1.93578900
28.63999983	-0.73488570	-1.93578900
28.71999983	-0.73488570	-1.93578900
28.79999982	-0.73488570	-2.02368200
28.87999982	-0.73488570	-2.11157600
28.95999982	-0.64607690	-2.11157600
29.03999982	-0.73488570	-2.11157600
29.11999982	-0.73488570	-2.11157600
29.19999982	-0.73488570	-2.11157600
29.27999982	-0.73488570	-2.19916400
29.35999982	-0.73488570	-2.19916400
29.43999982	-0.73488570	-2.19916400
29.51999982	-0.73488570	-2.28705700
29.59999982	-0.73488570	-2.37495000
29.67999982	-0.73488570	-2.28705700
29.75999982	-0.73488570	-2.37495000
29.83999982	-0.73488570	-2.37495000
29.91999982	-0.73488570	-2.46284400
29.99999982	-0.73488570	-2.46284400
30.07999982	-0.73488570	-2.46284400
30.15999982	-0.73488570	-2.46284400
30.23999982	-0.73488570	-2.55043200
30.31999982	-0.73488570	-2.55043200
30.39999982	-0.73488570	-2.55043200
30.47999981	-0.73488570	-2.63832500
30.55999981	-0.73488570	-2.63832500
30.63999981	-0.73488570	-2.63832500
30.71999981	-0.73488570	-2.72621800
30.79999981	-0.73488570	-2.72621800
30.87999981	-0.73488570	-2.72621800
30.95999981	-0.73488570	-2.72621800
31.03999981	-0.73488570	-2.72621800
31.11999981	-0.73488570	-2.81411200
31.19999981	-0.73488570	-2.81411200
31.27999981	-0.73488570	-2.81411200
31.35999981	-0.73488570	-2.90200500
31.43999981	-0.73488570	-2.81411200
31.51999981	-0.73488570	-2.90200500
31.59999981	-0.73488570	-2.90200500
31.67999981	-0.73488570	-2.90200500
31.75999981	-0.82338940	-2.90200500
31.83999981	-0.82338940	-2.90200500
31.91999981	-0.73488570	-2.98959300
31.99999981	-0.73488570	-2.98959300
32.07999981	-0.82338940	-2.98959300
32.15999980	-0.73488570	-2.98959300
32.23999980	-0.73488570	-3.07748700
32.31999980	-0.82338940	-3.07748700
32.39999980	-0.82338940	-2.98959300
32.47999980	-0.82338940	-3.07748700
32.55999980	-0.73488570	-3.07748700
32.63999980	-0.82338940	-3.16538000
32.71999980	-0.73488570	-3.16538000
32.79999980	-0.82338940	-3.16538000
32.87999980	-0.82338940	-3.16538000
32.95999980	-0.73488570	-3.16538000
33.03999980	-0.82338940	-3.16538000
33.11999980	-0.73488570	-3.25327300
33.19999980	-0.82338940	-3.25327300
33.27999980	-0.82338940	-3.16538000
33.35999980	-0.82338940	-3.25327300
33.43999980	-0.73488570	-3.25327300
33.51999980	-0.82338940	-3.25327300
33.59999980	-0.82338940	-3.25327300
33.67999980	-0.82338940	-3.25327300
33.75999979	-0.82338940	-3.25327300
33.83999979	-0.82338940	-3.34086100
33.91999979	-0.82338940	-3.34086100
33.99999979	-0.73488570	-3.25327300
34.07999979	-0.82338940	-3.34086100
34.15999979	-0.82338940	-3.34086100
34.23999979	-0.82338940	-3.34086100
34.31999979	-0.73488570	-3.34086100
34.39999979	-0.82338940	-3.34086100
34.47999979	-0.82338940	-3.34086100
34.55999979	-0.82338940	-3.34086100
34.63999979	-0.82338940	-3.34086100
34.71999979	-0.82338940	-3.34086100
34.79999979	-0.82338940	-3.34086100
34.87999979	-0.82338940	-3.34086100
34.95999979	-0.82338940	-3.34086100
35.03999979	-0.82338940	-3.34086100
35.11999979	-0.73488570	-3.42875500
35.19999979	-0.82338940	-3.42875500
35.27999979	-0.82338940	-3.42875500
35.35999979	-0.82338940	-3.34086100
35.43999978	-0.82338940	-3.34086100
35.51999978	-0.82338940	-3.42875500
35.59999978	-0.82338940	-3.34086100
35.67999978	-0.82338940	-3.42875500
35.75999978	-0.82338940	-3.42875500
35.83999978	-0.82338940	-3.42875500
35.91999978	-0.82338940	-3.34086100
35.99999978	-0.82338940	-3.42875500
36.07999978	-0.82338940	-3.42875500
36.15999978	-0.73488570	-3.42875500
36.23999978	-0.82338940	-3.42875500
36.31999978	-0.82338940	-3.34086100
36.39999978	-0.82338940	-3.42875500
36.47999978	-0.82338940	-3.34086100
36.55999978	-0.82338940	-3.34086100
36.63999978	-0.82338940	-3.34086100
36.71999978	-0.82338940	-3.34086100
36.79999978	-0.82338940	-3.34086100
36.87999978	-0.82338940	-3.34086100
36.95999978	-0.82338940	-3.34086100
37.03999977	-0.82338940	-3.34086100
37.11999977	-0.82338940	-3.34086100
37.19999977	-0.82338940	-3.34086100
37.27999977	-0.82338940	-3.34086100
37.35999977	-0.82338940	-3.34086100
37.43999977	-0.82338940	-3.34086100
37.51999977	-0.73488570	-3.34086100
37.59999977	-0.82338940	-3.34086100
37.67999977	-0.82338940	-3.25327300
37.75999977	-0.82338940	-3.34086100
37.83999977	-0.82338940	-3.25327300
37.91999977	-0.82338940	-3.25327300
37.99999977	-0.82338940	-3.25327300
38.07999977	-0.82338940	-3.25327300
38.15999977	-0.82338940	-3.25327300
38.23999977	-0.82338940	-3.16538000
38.31999977	-0.82338940	-3.16538000
38.39999977	-0.82338940	-3.16538000
38.47999977	-0.82338940	-3.16538000
38.55999977	-0.82338940	-3.16538000
38.63999977	-0.82338940	-3.16538000
38.71999976	-0.82338940	-3.16538000
38.79999976	-0.82338940	-3.16538000
38.87999976	-0.82338940	-3.07748700
38.95999976	-0.82338940	-3.16538000
39.03999976	-0.82338940	-3.07748700
39.11999976	-0.82338940	-3.07748700
39.19999976	-0.82338940	-2.98959300
39.27999976	-0.82338940	-2.98959300
39.35999976	-0.82338940	-3.07748700
39.43999976	-0.82338940	-2.98959300
39.51999976	-0.82338940	-2.98959300
39.59999976	-0.82338940	-2.98959300
39.67999976	-0.82338940	-2.98959300
39.75999976	-0.82338940	-2.90200500
39.83999976	-0.82338940	-2.90200500
39.91999976	-0.73488570	-2.90200500
39.99999976	-0.82338940	-2.90200500
40.07999976	-0.82338940	-2.90200500
40.15999976	-0.82338940	-2.81411200
40.23999976	-0.82338940	-2.81411200
40.31999975	-0.82338940	-2.81411200
40.39999975	-0.82338940	-2.81411200
40.47999975	-0.82338940	-2.81411200
40.55999975	-0.82338940	-2.81411200
40.63999975	-0.82338940	-2.72621800
40.71999975	-0.82338940	-2.72621800
40.79999975	-0.82338940	-2.72621800
40.87999975	-0.73488570	-2.72621800
40.95999975	-0.82338940	-2.63832500
41.03999975	-0.73488570	-2.63832500
41.11999975	-0.73488570	-2.63832500
41.19999975	-0.73488570	-2.63832500
41.27999975	-0.73488570	-2.55043200
41.35999975	-0.73488570	-2.55043200
41.43999975	-0.82338940	-2.55043200
41.51999975	-0.73488570	-2.55043200
41.59999975	-0.82338940	-2.46284400
41.67999975	-0.73488570	-2.46284400
41.75999975	-0.73488570	-2.46284400
41.83999975	-0.82338940	-2.46284400
41.91999975	-0.73488570	-2.46284400
41.99999974	-0.73488570	-2.37495000
42.07999974	-0.73488570	-2.37495000
42.15999974	-0.73488570	-2.28705700
42.23999974	-0.73488570	-2.37495000
42.31999974	-0.73488570	-2.28705700
42.39999974	-0.73488570	-2.28705700
42.47999974	-0.73488570	-2.28705700
42.55999974	-0.73488570	-2.19916400
42.63999974	-0.73488570	-2.19916400
42.71999974	-0.73488570	-2.11157600
42.79999974	-0.73488570	-2.19916400
42.87999974	-0.73488570	-2.11157600
42.95999974	-0.73488570	-2.11157600
43.03999974	-0.73488570	-2.11157600
43.11999974	-0.73488570	-2.11157600
43.19999974	-0.73488570	-2.02368200
43.27999974	-0.73488570	-2.02368200
43.35999974	-0.73488570	-2.02368200
43.43999974	-0.73488570	-2.02368200
43.51999974	-0.73488570	-2.02368200
43.59999974	-0.73488570	-1.93578900
43.67999973	-0.73488570	-1.93578900
43.75999973	-0.73488570	-1.93578900
43.83999973	-0.73488570	-1.84789600
43.91999973	-0.73488570	-1.84789600
43.99999973	-0.73488570	-1.76030800
44.07999973	-0.73488570	-1.76030800
44.15999973	-0.73488570	-1.76030800
44.23999973	-0.73488570	-1.76030800
44.31999973	-0.73488570	-1.76030800
44.39999973	-0.73488570	-1.76030800
44.47999973	-0.64607690	-1.67241400
44.55999973	-0.73488570	-1.67241400
44.63999973	-0.73488570	-1.58452100
44.71999973	-0.73488570	-1.58452100
44.79999973	-0.73488570	-1.58452100
44.87999973	-0.64607690	-1.49662800
44.95999973	-0.64607690	-1.49662800
45.03999973	-0.64607690	-1.49662800
45.11999973	-0.64607690	-1.49662800
45.19999973	-0.64607690	-1.40904000
45.27999972	-0.64607690	-1.40904000
45.35999972	-0.64607690	-1.40904000
45.43999972	-0.64607690	-1.40904000
45.51999972	-0.64607690	-1.40904000
45.59999972	-0.64607690	-1.40904000
45.67999972	-0.55757310	-1.32114600
45.75999972	-0.55757310	-1.32114600
45.83999972	-0.55757310	-1.23325300
45.91999972	-0.55757310	-1.23325300
45.99999972	-0.55757310	-1.23325300
46.07999972	-0.55757310	-1.23325300
46.15999972	-0.55757310	-1.14536000
46.23999972	-0.55757310	-1.14536000
46.31999972	-0.55757310	-1.05746600
46.39999972	-0.55757310	-1.05746600
46.47999972	-0.55757310	-1.05746600
46.55999972	-0.55757310	-1.05746600
46.63999972	-0.55757310	-1.05746600
46.71999972	-0.55757310	-0.96987830
46.79999972	-0.55757310	-0.96987830
46.87999972	-0.55757310	-0.88198490
46.95999971	-0.55757310	-0.88198490
47.03999971	-0.55757310	-0.88198490
47.11999971	-0.55757310	-0.79409160
47.19999971	-0.55757310	-0.79409160
47.27999971	-0.46876430	-0.70619830
47.35999971	-0.46876430	-0.70619830
47.43999971	-0.46876430	-0.79409160
47.51999971	-0.55757310	-0.70619830
47.59999971	-0.55757310	-0.70619830
47.67999971	-0.55757310	-0.61861020
47.75999971	-0.55757310	-0.61861020
47.83999971	-0.46876430	-0.61861020
47.91999971	-0.46876430	-0.61861020
47.99999971	-0.46876430	-0.53071690
48.07999971	-0.46876430	-0.53071690
48.15999971	-0.46876430	-0.44282360
48.23999971	-0.46876430	-0.53071690
48.31999971	-0.46876430	-0.44282360
48.39999971	-0.46876430	-0.44282360
48.47999971	-0.46876430	-0.35493030
48.55999970	-0.46876430	-0.35493030
48.63999970	-0.46876430	-0.35493030
48.71999970	-0.38026060	-0.35493030
48.79999970	-0.38026060	-0.26734220
48.87999970	-0.38026060	-0.17944880
48.95999970	-0.38026060	-0.17944880
49.03999970	-0.38026060	-0.17944880
49.11999970	-0.38026060	-0.17944880
49.19999970	-0.29145180	-0.17944880
49.27999970	-0.29145180	-0.09155553
49.35999970	-0.29145180	-0.09155553
49.43999970	-0.20294810	-0.09155553
49.51999970	-0.20294810	-0.00366222
49.59999970	-0.20294810	-0.00366222
49.67999970	-0.11413920	-0.00366222
49.75999970	-0.11413920	-0.00366222
49.83999970	-0.11413920	-0.00366222
49.91999970	-0.11413920	0.08392590
49.99999970	-0.02563555	0.08392590
50.07999970	-0.02563555	0.08392590
50.15999970	-0.02563555	0.17151400
50.23999969	-0.02563555	0.17151400
50.31999969	0.06317332	0.17151400
50.39999969	0.06317332	0.25940730
50.47999969	0.15167700	0.25940730
50.55999969	0.24048580	0.34730060
50.63999969	0.24048580	0.34730060
50.71999969	0.32898950	0.34730060
50.79999969	0.59480580	0.34730060
50.87999969	0.59480580	0.43519400
50.95999969	0.59480580	0.43519400
51.03999969	0.59480580	0.43519400
51.11999969	0.68361460	0.52278210
51.19999969	0.59480580	0.52278210
51.27999969	0.59480580	0.52278210
51.35999969	0.59480580	0.61067540
51.43999969	0.59480580	0.61067540
51.51999969	0.24048580	0.61067540
51.59999969	1.21555200	0.61067540
51.67999969	1.83599400	0.69856870
51.75999969	1.92480200	0.69856870
51.83999968	1.21555200	0.69856870
51.91999968	0.24048580	0.69856870
51.99999968	3.34330300	0.78646200
52.07999968	4.40717800	0.78646200
52.15999968	4.14136200	0.78646200
52.23999968	4.05255300	0.87405010
52.31999968	4.14136200	0.87405010
52.39999968	4.05255300	0.87405010
52.47999968	4.05255300	0.87405010
52.55999968	4.05255300	0.96194340
52.63999968	4.05255300	0.96194340
52.71999968	4.05255300	1.04983700
52.79999968	3.96404900	1.04983700
52.87999968	3.96404900	1.04983700
52.95999968	4.05255300	1.04983700
53.03999968	3.96404900	1.13773000
53.11999968	3.96404900	1.13773000
53.19999968	3.96404900	1.13773000
53.27999968	3.96404900	1.22531800
53.35999968	3.96404900	1.22531800
53.43999968	3.96404900	1.31321100
53.51999967	3.87524000	1.31321100
53.59999967	3.87524000	1.31321100
53.67999967	3.87524000	1.40110500
53.75999967	3.87524000	1.40110500
53.83999967	3.87524000	1.40110500
53.91999967	3.87524000	1.40110500
53.99999967	3.87524000	1.48899800
54.07999967	3.87524000	1.48899800
54.15999967	3.87524000	1.57689100
54.23999967	3.87524000	1.48899800
54.31999967	3.78673700	1.57689100
54.39999967	3.87524000	1.57689100
54.47999967	3.87524000	1.66447900
54.55999967	3.87524000	1.75237300
54.63999967	3.78673700	1.75237300
54.71999967	3.78673700	1.75237300
54.79999967	3.78673700	1.75237300
54.87999967	3.78673700	1.75237300
54.95999967	3.78673700	1.84026600
55.03999967	3.78673700	1.84026600
55.11999967	3.78673700	1.92815900
55.19999966	3.69792800	1.92815900
55.27999966	3.78673700	1.92815900
55.35999966	3.78673700	2.01574800
55.43999966	3.69792800	2.01574800
55.51999966	3.78673700	2.10364100
55.59999966	3.69792800	2.10364100
55.67999966	3.69792800	2.19153400
55.75999966	3.69792800	2.10364100
55.83999966	3.69792800	2.19153400
55.91999966	3.69792800	2.27942800
55.99999966	3.69792800	2.27942800
56.07999966	3.69792800	2.27942800
56.15999966	3.69792800	2.27942800
56.23999966	3.69792800	2.36701600
56.31999966	3.69792800	2.36701600
56.39999966	3.69792800	2.45490900
56.47999966	3.69792800	2.45490900
56.55999966	3.69792800	2.45490900
56.63999966	3.69792800	2.45490900
56.71999966	3.69792800	2.54280200
56.79999965	3.69792800	2.63069600
56.87999965	3.69792800	2.63069600
56.95999965	3.69792800	2.63069600
57.03999965	3.69792800	2.71828400
57.11999965	3.69792800	2.71828400
57.19999965	3.69792800	2.71828400
57.27999965	3.60942400	2.80617700
57.35999965	3.60942400	2.80617700
57.43999965	3.60942400	2.80617700
57.51999965	3.60942400	2.89407000
57.59999965	3.60942400	2.89407000
57.67999965	3.60942400	2.89407000
57.75999965	3.60942400	2.98196400
57.83999965	3.60942400	2.98196400
57.91999965	3.60942400	3.06985700
57.99999965	3.60942400	3.06985700
58.07999965	3.60942400	3.06985700
58.15999965	3.52061500	3.15744500
58.23999965	3.52061500	3.15744500
58.31999965	3.60942400	3.15744500
58.39999965	3.60942400	3.24533800
58.47999964	3.60942400	3.24533800
58.55999964	3.60942400	3.24533800
58.63999964	3.60942400	3.33323200
58.71999964	3.60942400	3.33323200
58.79999964	3.60942400	3.33323200
58.87999964	3.60942400	3.42112500
